Sample size: 1010
Variables: 24
Test data: Present

    Model,IV:I0PyrosigZ:M1PyrosigZ:O4Z:ElevZ (Directed System)
    IV Component:,in_d_l0; mid_d_l0; out_d_l0; in_d_l1; mid_d_l1; out_d_l1; in_d_l2; mid_d_l2; out_d_l2; in_d_l3; mid_d_l3; out_d_l3; in_d_l4; mid_d_l4; out_d_l4; in_d_l5; mid_d_l5; out_d_l5; in_d_l6; mid_d_l6; out_d_l6; pyrome_sig; elev_bin,I0M0O0I1M1O1I2M2O2I3M3O3I4M4O4I5M5O5I6M6O6PyrosigElev
    Model Component: ,in_d_l0; pyrome_sig; LARGE_FIRE,I0PyrosigZ
    Model Component: ,mid_d_l1; pyrome_sig; LARGE_FIRE,M1PyrosigZ
    Model Component: ,out_d_l4; LARGE_FIRE,O4Z
    Model Component: ,elev_bin; LARGE_FIRE,ElevZ
    Degrees of Freedom (DF):,-1
    Loops:,YES
    Entropy(H):,7.72047
    Information captured (%):,28.5335
    Transmission (T):,0.320865

-------------------------------------------------------------------------

    REFERENCE = TOP
    ,Value,Prob. (Alpha)
    Log-Likelihood (LR),449.261,0
    Pearson X2,236.376,0
    Delta DF (dDF),12,

-------------------------------------------------------------------------

    REFERENCE = BOTTOM
    ,Value,Prob. (Alpha)
    Log-Likelihood (LR),179.371,0
    Pearson X2,236.376,0
    Delta DF (dDF),26,

-------------------------------------------------------------------------


Conditional DV (D) (%) for each IV composite state for the Model IV:I0PyrosigZ:M1PyrosigZ:O4Z:ElevZ.
IV order: I0M1O4PyrosigElev (in_d_l0; mid_d_l1; out_d_l4; pyrome_sig; elev_bin).
IV                    |    Data            |    Model                            |Test Data        
                    |    freq    Z=0    Z=1    |    Z=0    Z=1    rule    #correct    %correct    p(rule)    p(margin)    |    freq    Z=0    Z=1    by rule    best

Performance on Test Data
Independence Model rule:    50.000%    correct (using rule from the independence model of the training data)
Model rule:    66.270%    correct
Best possible:    77.381%    correct (using rules optimal for the test data)
Improvement by model:    59.420%    (Model - Default) / (Best - Default)

Rules marked with an asterisk (*) are selected using the independence model.

-------------------------------------------------------------------------

Conditional DV (D) (%) for each IV composite state for the Relation I0PyrosigZ.
(For component relations, the Data and Model parts of the table are equal, so only one is given.)
IV        |    Data                                |Test Data        
        |    obs. p(DV|IV)                        |    obs. p(DV|IV)%correct
I0    Pyrosig    |    freq    Z=0    Z=1    rule    #correct    %correct    p(rule)    p(margin)    |    freq    Z=0    Z=1    by rule    best
41    B    |    1.000    0.000    100.000     1    1.000    100.000    0.317    0.317    |    0.000    0.000    0.000    0.000    0.000
42    B    |    95.000    76.842    23.158     0    73.000    76.842    0.000    0.000    |    31.000    77.419    22.581    77.419    77.419
43    B    |    1.000    100.000    0.000     0    1.000    100.000    0.317    0.317    |    1.000    100.000    0.000    100.000    100.000
52    B    |    226.000    39.823    60.177     1    136.000    60.177    0.002    0.002    |    49.000    42.857    57.143    57.143    57.143
71    B    |    225.000    28.000    72.000     1    162.000    72.000    0.000    0.000    |    59.000    38.983    61.017    61.017    61.017
81    B    |    7.000    85.714    14.286     0    6.000    85.714    0.059    0.059    |    2.000    100.000    0.000    100.000    100.000
82    B    |    75.000    61.333    38.667     0    46.000    61.333    0.050    0.050    |    18.000    44.444    55.556    44.444    55.556
99    B    |    380.000    59.474    40.526     0    226.000    59.474    0.000    0.000    |    92.000    51.087    48.913    51.087    51.087
        |    1010.000    50.000    50.000    0    651.000    64.455            |    252.000    50.000    50.000    57.937    58.730
        |    freq    Z=0    Z=1    rule    #correct    %correct    p(rule)    p(margin)    |    freq    Z=0    Z=1    by rule    best

Performance on Test Data
Independence Model rule:    50.000%    correct (using rule from the independence model of the training data)
Model rule:    57.937%    correct
Best possible:    58.730%    correct (using rules optimal for the test data)
Improvement by model:    90.909%    (Model - Default) / (Best - Default)

Rules marked with an asterisk (*) are selected using the independence model.

-------------------------------------------------------------------------

Conditional DV (D) (%) for each IV composite state for the Relation M1PyrosigZ.
(For component relations, the Data and Model parts of the table are equal, so only one is given.)
IV        |    Data                                |Test Data        
        |    obs. p(DV|IV)                        |    obs. p(DV|IV)%correct
M1    Pyrosig    |    freq    Z=0    Z=1    rule    #correct    %correct    p(rule)    p(margin)    |    freq    Z=0    Z=1    by rule    best
41    B    |    1.000    0.000    100.000     1    1.000    100.000    0.317    0.317    |    0.000    0.000    0.000    0.000    0.000
42    B    |    127.000    77.165    22.835     0    98.000    77.165    0.000    0.000    |    34.000    76.471    23.529    76.471    76.471
43    B    |    2.000    50.000    50.000    *0    1.000    50.000    1.000    1.000    |    1.000    0.000    100.000    0.000    100.000
52    B    |    321.000    39.252    60.748     1    195.000    60.748    0.000    0.000    |    71.000    35.211    64.789    64.789    64.789
71    B    |    280.000    32.857    67.143     1    188.000    67.143    0.000    0.000    |    77.000    37.662    62.338    62.338    62.338
81    B    |    19.000    84.211    15.789     0    16.000    84.211    0.003    0.003    |    5.000    100.000    0.000    100.000    100.000
82    B    |    105.000    70.476    29.524     0    74.000    70.476    0.000    0.000    |    25.000    60.000    40.000    60.000    60.000
99    B    |    155.000    63.226    36.774     0    98.000    63.226    0.001    0.001    |    39.000    66.667    33.333    66.667    66.667
        |    1010.000    50.000    50.000    0    671.000    66.436            |    252.000    50.000    50.000    65.873    66.270
        |    freq    Z=0    Z=1    rule    #correct    %correct    p(rule)    p(margin)    |    freq    Z=0    Z=1    by rule    best

Performance on Test Data
Independence Model rule:    50.000%    correct (using rule from the independence model of the training data)
Model rule:    65.873%    correct
Best possible:    66.270%    correct (using rules optimal for the test data)
Improvement by model:    97.561%    (Model - Default) / (Best - Default)

Rules marked with an asterisk (*) are selected using the independence model.

-------------------------------------------------------------------------

Conditional DV (D) (%) for each IV composite state for the Relation O4Z.
(For component relations, the Data and Model parts of the table are equal, so only one is given.)
IV    |    Data                                |Test Data        
    |    obs. p(DV|IV)                        |    obs. p(DV|IV)%correct
O4    |    freq    Z=0    Z=1    rule    #correct    %correct    p(rule)    p(margin)    |    freq    Z=0    Z=1    by rule    best
41    |    1.000    0.000    100.000     1    1.000    100.000    0.317    0.317    |    0.000    0.000    0.000    0.000    0.000
42    |    133.000    77.444    22.556     0    103.000    77.444    0.000    0.000    |    32.000    78.125    21.875    78.125    78.125
43    |    1.000    0.000    100.000     1    1.000    100.000    0.317    0.317    |    0.000    0.000    0.000    0.000    0.000
52    |    337.000    38.279    61.721     1    208.000    61.721    0.000    0.000    |    77.000    36.364    63.636    63.636    63.636
71    |    279.000    34.767    65.233     1    182.000    65.233    0.000    0.000    |    75.000    40.000    60.000    60.000    60.000
81    |    18.000    72.222    27.778     0    13.000    72.222    0.059    0.059    |    6.000    83.333    16.667    83.333    83.333
82    |    108.000    70.370    29.630     0    76.000    70.370    0.000    0.000    |    30.000    56.667    43.333    56.667    56.667
99    |    133.000    65.414    34.586     0    87.000    65.414    0.000    0.000    |    32.000    65.625    34.375    65.625    65.625
    |    1010.000    50.000    50.000    0    671.000    66.436            |    252.000    50.000    50.000    64.286    64.286
    |    freq    Z=0    Z=1    rule    #correct    %correct    p(rule)    p(margin)    |    freq    Z=0    Z=1    by rule    best

Performance on Test Data
Independence Model rule:    50.000%    correct (using rule from the independence model of the training data)
Model rule:    64.286%    correct
Best possible:    64.286%    correct (using rules optimal for the test data)
Improvement by model:    100.000%    (Model - Default) / (Best - Default)

Rules marked with an asterisk (*) are selected using the independence model.

-------------------------------------------------------------------------

Conditional DV (D) (%) for each IV composite state for the Relation ElevZ.
(For component relations, the Data and Model parts of the table are equal, so only one is given.)
IV    |    Data                                |Test Data        
    |    obs. p(DV|IV)                        |    obs. p(DV|IV)%correct
Elev    |    freq    Z=0    Z=1    rule    #correct    %correct    p(rule)    p(margin)    |    freq    Z=0    Z=1    by rule    best
high    |    3.000    66.667    33.333     0    2.000    66.667    0.563    0.563    |    2.000    100.000    0.000    100.000    100.000
low    |    367.000    52.044    47.956     0    191.000    52.044    0.433    0.433    |    79.000    60.759    39.241    60.759    60.759
mid    |    241.000    41.494    58.506     1    141.000    58.506    0.008    0.008    |    78.000    48.718    51.282    51.282    51.282
midhigh    |    49.000    71.429    28.571     0    35.000    71.429    0.002    0.002    |    12.000    58.333    41.667    58.333    58.333
midlow    |    349.000    50.716    49.284     0    177.000    50.716    0.789    0.789    |    81.000    38.272    61.728    38.272    61.728
unknown    |    1.000    0.000    100.000     1    1.000    100.000    0.317    0.317    |    0.000    0.000    0.000    0.000    0.000
    |    1010.000    50.000    50.000    0    547.000    54.158            |    252.000    50.000    50.000    50.794    58.333
    |    freq    Z=0    Z=1    rule    #correct    %correct    p(rule)    p(margin)    |    freq    Z=0    Z=1    by rule    best

Performance on Test Data
Independence Model rule:    50.000%    correct (using rule from the independence model of the training data)
Model rule:    50.794%    correct
Best possible:    58.333%    correct (using rules optimal for the test data)
Improvement by model:    9.524%    (Model - Default) / (Best - Default)

Rules marked with an asterisk (*) are selected using the independence model.
