Sample size: 3949
Variables: 23
Test data: Present

    Model,IV:I0Z:O0Z:M1Z:I2Z:M4Z:I6Z:ElevZ (Directed System)
    IV Component:,in_d_l0; mid_d_l0; out_d_l0; in_d_l1; mid_d_l1; out_d_l1; in_d_l2; mid_d_l2; out_d_l2; in_d_l3; mid_d_l3; out_d_l3; in_d_l4; mid_d_l4; out_d_l4; in_d_l5; mid_d_l5; out_d_l5; in_d_l6; mid_d_l6; out_d_l6; elev_bin,I0M0O0I1M1O1I2M2O2I3M3O3I4M4O4I5M5O5I6M6O6Elev
    Model Component: ,in_d_l0; LARGE_FIRE,I0Z
    Model Component: ,out_d_l0; LARGE_FIRE,O0Z
    Model Component: ,mid_d_l1; LARGE_FIRE,M1Z
    Model Component: ,in_d_l2; LARGE_FIRE,I2Z
    Model Component: ,mid_d_l4; LARGE_FIRE,M4Z
    Model Component: ,in_d_l6; LARGE_FIRE,I6Z
    Model Component: ,elev_bin; LARGE_FIRE,ElevZ
    Degrees of Freedom (DF):,-1
    Loops:,YES
    Entropy(H):,8.57914
    Information captured (%):,19.4049
    Transmission (T):,0.290695

-------------------------------------------------------------------------

    REFERENCE = TOP
    ,Value,Prob. (Alpha)
    Log-Likelihood (LR),1591.4,0
    Pearson X2,740.476,0
    Delta DF (dDF),33,

-------------------------------------------------------------------------

    REFERENCE = BOTTOM
    ,Value,Prob. (Alpha)
    Log-Likelihood (LR),383.161,0
    Pearson X2,740.476,0
    Delta DF (dDF),47,

-------------------------------------------------------------------------


Conditional DV (D) (%) for each IV composite state for the Model IV:I0Z:O0Z:M1Z:I2Z:M4Z:I6Z:ElevZ.
IV order: I0O0M1I2M4I6Elev (in_d_l0; out_d_l0; mid_d_l1; in_d_l2; mid_d_l4; in_d_l6; elev_bin).
IV                            |    Data            |    Model                            |Test Data        
52    52    52    52    52    42    midhigh    |    2.000    50.000    50.000    |    38.869    61.131     1    1.000    50.000    0.824    0.823    |    0.000    0.000    0.000    0.000    0.000
52    52    52    52    52    52    high    |    180.000    37.222    62.778    |    39.702    60.298     1    113.000    62.778    0.005    0.005    |    55.000    40.000    60.000    60.000    60.000
52    52    52    52    52    52    low    |    43.000    32.558    67.442    |    42.779    57.221     1    29.000    67.442    0.349    0.348    |    11.000    27.273    72.727    72.727    72.727
52    52    52    52    52    52    mid    |    100.000    34.000    66.000    |    36.539    63.461     1    66.000    66.000    0.007    0.007    |    32.000    37.500    62.500    62.500    62.500
52    52    52    52    52    52    midhigh    |    214.000    50.000    50.000    |    42.742    57.258     1    107.000    50.000    0.034    0.034    |    54.000    53.704    46.296    46.296    53.704
52    52    52    52    52    52    midlow    |    71.000    28.169    71.831    |    41.735    58.265     1    51.000    71.831    0.164    0.163    |    21.000    28.571    71.429    71.429    71.429
52    52    52    52    52    71    high    |    3.000    33.333    66.667    |    41.803    58.197     1    2.000    66.667    0.816    0.816    |    1.000    0.000    100.000    100.000    100.000
52    52    52    52    52    71    low    |    1.000    0.000    100.000    |    44.922    55.078     1    1.000    100.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
52    52    52    52    52    71    mid    |    5.000    40.000    60.000    |    38.580    61.420     1    3.000    60.000    0.609    0.609    |    3.000    66.667    33.333    33.333    66.667
52    52    52    52    52    71    midhigh    |    5.000    0.000    100.000    |    44.884    55.116     1    5.000    100.000    0.819    0.818    |    1.000    0.000    100.000    100.000    100.000
52    52    52    52    52    71    midlow    |    8.000    75.000    25.000    |    43.866    56.134     1    2.000    25.000    0.745    0.745    |    0.000    0.000    0.000    0.000    0.000
52    52    52    52    52    82    mid    |    2.000    0.000    100.000    |    18.567    81.433     1    2.000    100.000    0.529    0.529    |    0.000    0.000    0.000    0.000    0.000
52    52    52    52    52    82    midlow    |    1.000    0.000    100.000    |    22.097    77.903     1    1.000    100.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
52    52    52    52    52    99    low    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    0.000    100.000
52    52    52    52    52    99    mid    |    1.000    100.000    0.000    |    31.013    68.987     1    0.000    0.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
52    52    52    52    52    99    midlow    |    2.000    0.000    100.000    |    35.868    64.132     1    2.000    100.000    0.777    0.777    |    0.000    0.000    0.000    0.000    0.000
52    52    52    52    71    42    high    |    2.000    0.000    100.000    |    34.671    65.329     1    2.000    100.000    0.759    0.759    |    0.000    0.000    0.000    0.000    0.000
52    52    52    52    71    42    midhigh    |    3.000    0.000    100.000    |    37.566    62.434     1    3.000    100.000    0.725    0.725    |    1.000    100.000    0.000    0.000    100.000
52    52    52    52    71    52    midhigh    |    1.000    0.000    100.000    |    41.398    58.602     1    1.000    100.000    1.000    1.000    |    1.000    100.000    0.000    0.000    100.000
52    52    52    52    71    71    high    |    4.000    25.000    75.000    |    40.467    59.533     1    3.000    75.000    0.741    0.741    |    1.000    100.000    0.000    0.000    100.000
52    52    52    52    71    71    midlow    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    0.000    100.000
52    52    52    52    81    52    midhigh    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    0.000    100.000
52    52    52    52    81    81    midhigh    |    1.000    100.000    0.000    |    67.369    32.631     0    1.000    100.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
52    52    52    52    82    52    midlow    |    1.000    100.000    0.000    |    43.450    56.550     1    0.000    0.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
52    52    52    52    82    82    midhigh    |    1.000    0.000    100.000    |    24.075    75.925     1    1.000    100.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
52    52    52    52    82    82    midlow    |    1.000    0.000    100.000    |    23.328    76.672     1    1.000    100.000    1.000    1.000    |    2.000    50.000    50.000    50.000    50.000
52    52    52    52    99    52    low    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    0.000    100.000
52    52    52    52    99    52    midhigh    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    100.000    100.000
52    52    52    71    42    42    high    |    4.000    0.000    100.000    |    25.723    74.277     1    4.000    100.000    0.400    0.400    |    0.000    0.000    0.000    0.000    0.000
52    52    52    71    42    42    low    |    1.000    0.000    100.000    |    28.223    71.777     1    1.000    100.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
52    52    52    71    42    42    mid    |    3.000    0.000    100.000    |    23.244    76.756     1    3.000    100.000    0.449    0.449    |    3.000    0.000    100.000    100.000    100.000
52    52    52    71    52    52    high    |    1.000    0.000    100.000    |    32.480    67.520     1    1.000    100.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
52    52    52    71    52    52    mid    |    1.000    0.000    100.000    |    29.610    70.390     1    1.000    100.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
52    52    52    71    52    52    midhigh    |    2.000    0.000    100.000    |    35.291    64.709     1    2.000    100.000    0.768    0.768    |    0.000    0.000    0.000    0.000    0.000
52    52    52    71    52    71    midlow    |    1.000    0.000    100.000    |    36.343    63.657     1    1.000    100.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
52    52    52    71    71    71    high    |    1.000    0.000    100.000    |    33.183    66.817     1    1.000    100.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
52    52    52    71    71    71    midhigh    |    1.000    100.000    0.000    |    36.022    63.978     1    0.000    0.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
52    52    52    82    82    82    low    |    1.000    0.000    100.000    |    40.700    59.300     1    1.000    100.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
52    52    52    82    82    82    midlow    |    1.000    0.000    100.000    |    39.671    60.329     1    1.000    100.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
52    52    52    99    52    42    mid    |    1.000    0.000    100.000    |    38.925    61.075     1    1.000    100.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
52    52    52    99    52    52    midlow    |    1.000    100.000    0.000    |    48.210    51.790     1    0.000    0.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
52    52    52    99    52    99    midlow    |    1.000    0.000    100.000    |    42.090    57.910     1    1.000    100.000    1.000    1.000    |    1.000    100.000    0.000    0.000    100.000
52    52    71    42    42    42    high    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    100.000    100.000
52    52    71    42    42    42    low    |    1.000    100.000    0.000    |    39.507    60.493     1    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    0.000    100.000
52    52    71    42    42    42    mid    |    4.000    25.000    75.000    |    33.466    66.534     1    3.000    75.000    0.567    0.566    |    2.000    50.000    50.000    50.000    50.000
52    52    71    42    42    42    midhigh    |    2.000    50.000    50.000    |    39.471    60.529     1    1.000    50.000    0.833    0.833    |    0.000    0.000    0.000    0.000    0.000
52    52    71    42    42    42    midlow    |    1.000    100.000    0.000    |    38.490    61.510     1    0.000    0.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
52    52    71    43    43    43    low    |    1.000    0.000    100.000    |    18.751    81.249     1    1.000    100.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
52    52    71    52    42    42    mid    |    2.000    50.000    50.000    |    33.901    66.099     1    1.000    50.000    0.747    0.747    |    0.000    0.000    0.000    0.000    0.000
52    52    71    52    42    52    mid    |    1.000    100.000    0.000    |    37.584    62.416     1    0.000    0.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
52    52    71    52    52    52    midhigh    |    1.000    0.000    100.000    |    48.016    51.984     1    1.000    100.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
52    52    71    52    71    52    low    |    1.000    0.000    100.000    |    46.678    53.322     1    1.000    100.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
52    52    71    52    71    52    mid    |    1.000    100.000    0.000    |    40.270    59.730     1    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    0.000    100.000
52    52    71    52    71    52    midhigh    |    2.000    50.000    50.000    |    46.640    53.360     1    1.000    50.000    0.946    0.946    |    0.000    0.000    0.000    0.000    0.000
52    52    71    71    42    42    high    |    2.000    0.000    100.000    |    29.997    70.003     1    2.000    100.000    0.689    0.689    |    0.000    0.000    0.000    0.000    0.000
52    52    71    71    42    42    mid    |    2.000    50.000    50.000    |    27.257    72.743     1    1.000    50.000    0.649    0.649    |    1.000    100.000    0.000    0.000    100.000
52    52    71    71    42    42    midhigh    |    2.000    0.000    100.000    |    32.696    67.304     1    2.000    100.000    0.729    0.729    |    0.000    0.000    0.000    0.000    0.000
52    52    71    71    42    42    midlow    |    2.000    0.000    100.000    |    31.795    68.205     1    2.000    100.000    0.716    0.715    |    0.000    0.000    0.000    0.000    0.000
52    52    71    71    42    43    low    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    0.000    100.000
52    52    71    71    42    52    midhigh    |    1.000    100.000    0.000    |    36.320    63.680     1    0.000    0.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
52    52    71    71    52    52    mid    |    1.000    100.000    0.000    |    34.232    65.768     1    0.000    0.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
52    52    71    71    52    52    midhigh    |    1.000    0.000    100.000    |    40.292    59.708     1    1.000    100.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
52    52    71    71    52    52    midlow    |    1.000    0.000    100.000    |    39.303    60.697     1    1.000    100.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
52    52    71    71    71    42    high    |    1.000    0.000    100.000    |    32.422    67.578     1    1.000    100.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
52    52    71    99    42    99    mid    |    1.000    100.000    0.000    |    37.926    62.074     1    0.000    0.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
52    52    71    99    99    99    midhigh    |    1.000    0.000    100.000    |    66.543    33.457     0    0.000    0.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
52    52    82    81    82    81    midhigh    |    1.000    0.000    100.000    |    67.169    32.831     0    0.000    0.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
52    52    99    52    99    52    high    |    1.000    0.000    100.000    |    55.173    44.827     0    0.000    0.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
52    52    99    52    99    99    midhigh    |    1.000    0.000    100.000    |    52.141    47.859     0    0.000    0.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
52    52    99    99    99    52    midhigh    |    1.000    100.000    0.000    |    64.456    35.544     0    1.000    100.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
52    71    42    42    42    52    midlow    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    100.000    100.000
52    71    42    52    42    52    high    |    1.000    0.000    100.000    |    36.453    63.547     1    1.000    100.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
52    71    52    52    52    52    high    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    0.000    100.000
52    71    52    52    52    52    low    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    0.000    100.000
52    71    52    52    52    52    mid    |    3.000    0.000    100.000    |    29.835    70.165     1    3.000    100.000    0.568    0.568    |    3.000    33.333    66.667    66.667    66.667
52    71    52    52    52    52    midhigh    |    2.000    50.000    50.000    |    35.537    64.463     1    1.000    50.000    0.772    0.772    |    3.000    0.000    100.000    100.000    100.000
52    71    52    52    52    52    midlow    |    5.000    40.000    60.000    |    34.598    65.402     1    3.000    60.000    0.491    0.490    |    0.000    0.000    0.000    0.000    0.000
52    71    52    52    52    71    mid    |    1.000    100.000    0.000    |    31.689    68.311     1    0.000    0.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
52    71    52    52    71    52    low    |    1.000    100.000    0.000    |    34.318    65.682     1    0.000    0.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
52    71    52    52    82    82    midlow    |    1.000    0.000    100.000    |    18.347    81.653     1    1.000    100.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
52    71    52    71    42    42    midhigh    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    0.000    100.000
52    71    52    71    52    41    high    |    1.000    0.000    100.000    |    36.297    63.703     1    1.000    100.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
52    71    71    42    42    42    high    |    1.000    0.000    100.000    |    29.814    70.186     1    1.000    100.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
52    71    71    42    42    42    midhigh    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    0.000    100.000
52    71    71    52    42    42    midhigh    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    0.000    100.000
52    71    71    52    52    52    high    |    2.000    50.000    50.000    |    37.565    62.435     1    1.000    50.000    0.803    0.803    |    0.000    0.000    0.000    0.000    0.000
52    71    71    52    52    52    low    |    1.000    0.000    100.000    |    40.588    59.412     1    1.000    100.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
52    71    71    52    52    52    midhigh    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    2.000    0.000    100.000    0.000    100.000
52    71    71    52    52    52    midlow    |    1.000    100.000    0.000    |    39.561    60.439     1    0.000    0.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
52    71    71    52    52    99    mid    |    1.000    0.000    100.000    |    29.118    70.882     1    1.000    100.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
52    71    71    52    71    52    low    |    5.000    80.000    20.000    |    39.265    60.735     1    1.000    20.000    0.631    0.630    |    1.000    100.000    0.000    0.000    100.000
52    71    71    52    71    52    mid    |    9.000    55.556    44.444    |    33.240    66.760     1    4.000    44.444    0.315    0.314    |    0.000    0.000    0.000    0.000    0.000
52    71    71    52    71    52    midhigh    |    3.000    33.333    66.667    |    39.229    60.771     1    2.000    66.667    0.760    0.760    |    1.000    100.000    0.000    0.000    100.000
52    71    71    52    71    52    midlow    |    6.000    50.000    50.000    |    38.249    61.751     1    3.000    50.000    0.599    0.599    |    1.000    0.000    100.000    100.000    100.000
52    71    71    52    71    71    high    |    1.000    0.000    100.000    |    38.315    61.685     1    1.000    100.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
52    71    71    52    71    71    mid    |    1.000    0.000    100.000    |    35.198    64.802     1    1.000    100.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
52    71    71    52    71    71    midlow    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    0.000    100.000
52    71    71    52    71    99    midlow    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    100.000    100.000
52    71    71    71    42    42    midlow    |    1.000    0.000    100.000    |    25.610    74.390     1    1.000    100.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
52    71    71    71    71    52    midhigh    |    1.000    100.000    0.000    |    32.047    67.953     1    0.000    0.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
52    71    71    99    71    99    midlow    |    1.000    0.000    100.000    |    38.594    61.406     1    1.000    100.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
52    81    52    52    52    52    midhigh    |    1.000    0.000    100.000    |    60.858    39.142     0    0.000    0.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
52    81    52    52    81    52    mid    |    1.000    100.000    0.000    |    75.022    24.978     0    1.000    100.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
52    82    52    52    52    52    low    |    1.000    0.000    100.000    |    43.764    56.236     1    1.000    100.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
52    82    52    52    52    71    low    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    0.000    100.000
52    82    71    52    71    52    midlow    |    1.000    0.000    100.000    |    46.611    53.389     1    1.000    100.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
52    82    82    52    52    52    midlow    |    1.000    100.000    0.000    |    66.403    33.597     0    1.000    100.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
52    82    82    52    82    52    midlow    |    1.000    100.000    0.000    |    67.949    32.051     0    1.000    100.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
52    82    82    52    82    82    mid    |    1.000    0.000    100.000    |    40.292    59.708     1    1.000    100.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
52    82    82    82    82    82    midlow    |    1.000    100.000    0.000    |    64.468    35.532     0    1.000    100.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
52    99    52    52    52    52    high    |    1.000    0.000    100.000    |    48.613    51.387     1    1.000    100.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
52    99    52    52    52    52    low    |    3.000    66.667    33.333    |    51.787    48.213     0    2.000    66.667    0.960    0.960    |    0.000    0.000    0.000    0.000    0.000
52    99    52    52    52    52    mid    |    1.000    100.000    0.000    |    45.273    54.727     1    0.000    0.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
52    99    52    52    52    52    midhigh    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    100.000    100.000
52    99    52    52    52    52    midlow    |    1.000    0.000    100.000    |    50.718    49.282     0    0.000    0.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
52    99    52    52    52    81    midlow    |    1.000    0.000    100.000    |    53.194    46.806     0    0.000    0.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
52    99    52    52    99    52    midhigh    |    1.000    100.000    0.000    |    69.476    30.524     0    1.000    100.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
52    99    52    52    99    71    mid    |    1.000    0.000    100.000    |    65.697    34.303     0    0.000    0.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
52    99    52    99    99    99    high    |    1.000    100.000    0.000    |    67.073    32.927     0    1.000    100.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
52    99    71    52    71    52    midlow    |    2.000    50.000    50.000    |    54.650    45.350     0    1.000    50.000    0.926    0.926    |    0.000    0.000    0.000    0.000    0.000
52    99    81    52    52    52    midlow    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    100.000    100.000
52    99    82    82    99    81    midlow    |    1.000    100.000    0.000    |    93.251    6.749     0    1.000    100.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
52    99    99    52    52    52    low    |    1.000    0.000    100.000    |    48.616    51.384     1    1.000    100.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
52    99    99    52    52    52    midlow    |    1.000    0.000    100.000    |    47.548    52.452     1    1.000    100.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
52    99    99    52    81    81    midhigh    |    1.000    0.000    100.000    |    72.321    27.679     0    0.000    0.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
52    99    99    52    99    52    low    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    0.000    100.000
52    99    99    52    99    52    midhigh    |    1.000    100.000    0.000    |    66.720    33.280     0    1.000    100.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
52    99    99    52    99    52    midlow    |    1.000    100.000    0.000    |    65.798    34.202     0    1.000    100.000    1.000    1.000    |    2.000    100.000    0.000    100.000    100.000
71    42    42    42    42    42    high    |    7.000    14.286    85.714    |    40.699    59.301     1    6.000    85.714    0.648    0.648    |    2.000    0.000    100.000    100.000    100.000
71    42    42    42    42    42    low    |    1.000    0.000    100.000    |    43.797    56.203     1    1.000    100.000    1.000    1.000    |    1.000    0.000    100.000    100.000    100.000
71    42    42    42    42    42    mid    |    7.000    28.571    71.429    |    37.506    62.494     1    5.000    71.429    0.540    0.540    |    1.000    0.000    100.000    100.000    100.000
71    42    42    42    42    42    midhigh    |    9.000    33.333    66.667    |    43.760    56.240     1    6.000    66.667    0.708    0.707    |    0.000    0.000    0.000    0.000    0.000
71    42    42    42    42    42    midlow    |    10.000    30.000    70.000    |    42.747    57.253     1    7.000    70.000    0.646    0.646    |    0.000    0.000    0.000    0.000    0.000
71    42    42    42    42    52    low    |    1.000    100.000    0.000    |    47.778    52.222     1    0.000    0.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
71    42    42    42    42    52    mid    |    1.000    100.000    0.000    |    41.336    58.664     1    0.000    0.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
71    42    42    42    52    52    midhigh    |    1.000    0.000    100.000    |    51.942    48.058     0    0.000    0.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
71    42    42    43    42    52    low    |    1.000    100.000    0.000    |    65.594    34.406     0    1.000    100.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
71    42    42    43    43    52    low    |    1.000    0.000    100.000    |    44.367    55.633     1    1.000    100.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
71    42    42    52    71    42    midlow    |    1.000    0.000    100.000    |    46.016    53.984     1    1.000    100.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
71    42    42    71    42    42    mid    |    1.000    0.000    100.000    |    30.896    69.104     1    1.000    100.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
71    42    42    71    42    42    midhigh    |    2.000    50.000    50.000    |    36.695    63.305     1    1.000    50.000    0.790    0.790    |    0.000    0.000    0.000    0.000    0.000
71    42    42    71    42    71    midhigh    |    1.000    100.000    0.000    |    42.609    57.391     1    0.000    0.000    1.000    1.000    |    2.000    50.000    50.000    50.000    50.000
71    42    42    71    42    71    midlow    |    2.000    100.000    0.000    |    41.603    58.397     1    0.000    0.000    0.866    0.866    |    0.000    0.000    0.000    0.000    0.000
71    42    42    71    71    71    mid    |    1.000    100.000    0.000    |    39.068    60.932     1    0.000    0.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
71    42    52    42    42    42    mid    |    1.000    0.000    100.000    |    30.070    69.930     1    1.000    100.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
71    42    52    52    42    42    mid    |    1.000    0.000    100.000    |    30.481    69.519     1    1.000    100.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
71    42    52    52    42    42    midhigh    |    1.000    0.000    100.000    |    36.243    63.757     1    1.000    100.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
71    42    52    52    52    52    high    |    1.000    0.000    100.000    |    41.055    58.945     1    1.000    100.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
71    42    52    52    52    52    midhigh    |    1.000    0.000    100.000    |    44.123    55.877     1    1.000    100.000    1.000    1.000    |    1.000    0.000    100.000    100.000    100.000
71    42    52    71    42    42    midhigh    |    1.000    0.000    100.000    |    29.344    70.656     1    1.000    100.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
71    42    52    71    52    71    low    |    1.000    0.000    100.000    |    38.662    61.338     1    1.000    100.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
71    42    52    71    52    71    mid    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    100.000    100.000
71    42    52    71    52    71    midlow    |    1.000    0.000    100.000    |    37.652    62.348     1    1.000    100.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
71    42    71    52    52    52    mid    |    1.000    0.000    100.000    |    42.975    57.025     1    1.000    100.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
71    42    71    71    71    71    low    |    1.000    100.000    0.000    |    42.464    57.536     1    0.000    0.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
71    42    71    71    71    71    mid    |    2.000    50.000    50.000    |    36.241    63.759     1    1.000    50.000    0.783    0.783    |    0.000    0.000    0.000    0.000    0.000
71    42    81    43    81    43    low    |    1.000    100.000    0.000    |    41.467    58.533     1    0.000    0.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
71    43    43    43    43    43    midlow    |    1.000    100.000    0.000    |    68.340    31.660     0    1.000    100.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
71    52    42    42    42    42    midlow    |    1.000    100.000    0.000    |    30.760    69.240     1    0.000    0.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
71    52    42    71    42    71    high    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    0.000    100.000
71    52    42    71    42    71    midhigh    |    1.000    100.000    0.000    |    30.640    69.360     1    0.000    0.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
71    52    52    42    42    42    midhigh    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    100.000    100.000
71    52    52    42    52    42    high    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    0.000    100.000
71    52    52    52    42    42    midlow    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    0.000    100.000
