Sample size: 1475
Variables: 24
Test data: Present

    Model,IV:M0PyrosigZ:M1Z:I2Z:PyrosigElevZ (Directed System)
    IV Component:,in_d_l0; mid_d_l0; out_d_l0; in_d_l1; mid_d_l1; out_d_l1; in_d_l2; mid_d_l2; out_d_l2; in_d_l3; mid_d_l3; out_d_l3; in_d_l4; mid_d_l4; out_d_l4; in_d_l5; mid_d_l5; out_d_l5; in_d_l6; mid_d_l6; out_d_l6; pyrome_sig; elev_bin,I0M0O0I1M1O1I2M2O2I3M3O3I4M4O4I5M5O5I6M6O6PyrosigElev
    Model Component: ,mid_d_l0; pyrome_sig; LARGE_FIRE,M0PyrosigZ
    Model Component: ,mid_d_l1; LARGE_FIRE,M1Z
    Model Component: ,in_d_l2; LARGE_FIRE,I2Z
    Model Component: ,pyrome_sig; elev_bin; LARGE_FIRE,PyrosigElevZ
    Degrees of Freedom (DF):,-1
    Loops:,YES
    Entropy(H):,7.64639
    Information captured (%):,18.8287
    Transmission (T):,0.315688

-------------------------------------------------------------------------

    REFERENCE = TOP
    ,Value,Prob. (Alpha)
    Log-Likelihood (LR),645.513,0
    Pearson X2,301.961,0.0141721
    Delta DF (dDF),11,

-------------------------------------------------------------------------

    REFERENCE = BOTTOM
    ,Value,Prob. (Alpha)
    Log-Likelihood (LR),149.735,0
    Pearson X2,301.961,0.538239
    Delta DF (dDF),25,

-------------------------------------------------------------------------


Conditional DV (D) (%) for each IV composite state for the Model IV:M0PyrosigZ:M1Z:I2Z:PyrosigElevZ.
IV order: M0M1I2PyrosigElev (mid_d_l0; mid_d_l1; in_d_l2; pyrome_sig; elev_bin).
IV                    |    Data            |    Model                            |Test Data        
99    81    42    A    midlow    |    1.000    100.000    0.000    |    45.132    54.868     1    0.000    0.000    0.922    0.923    |    0.000    0.000    0.000    0.000    0.000
99    81    81    A    low    |    1.000    0.000    100.000    |    42.174    57.826     1    1.000    100.000    0.875    0.876    |    0.000    0.000    0.000    0.000    0.000
99    81    99    A    low    |    1.000    0.000    100.000    |    60.056    39.944     0    0.000    0.000    0.840    0.840    |    0.000    0.000    0.000    0.000    0.000
99    81    99    A    midlow    |    1.000    100.000    0.000    |    54.816    45.184     0    1.000    100.000    0.923    0.923    |    0.000    0.000    0.000    0.000    0.000
99    99    41    A    low    |    1.000    100.000    0.000    |    35.352    64.648     1    0.000    0.000    0.769    0.770    |    0.000    0.000    0.000    0.000    0.000
99    99    42    A    high    |    1.000    100.000    0.000    |    51.810    48.190     0    1.000    100.000    0.971    0.971    |    0.000    0.000    0.000    0.000    0.000
99    99    42    A    low    |    2.000    0.000    100.000    |    68.568    31.432     0    0.000    0.000    0.599    0.599    |    1.000    100.000    0.000    100.000    100.000
99    99    42    A    mid    |    1.000    100.000    0.000    |    55.084    44.916     0    1.000    100.000    0.919    0.918    |    1.000    100.000    0.000    100.000    100.000
99    99    42    A    midlow    |    2.000    50.000    50.000    |    63.772    36.228     0    1.000    50.000    0.697    0.696    |    0.000    0.000    0.000    0.000    0.000
99    99    43    A    low    |    0.000    0.000    0.000    |    0.000    0.000    *1    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    100.000    100.000
99    99    52    A    high    |    2.000    0.000    100.000    |    52.752    47.248     0    0.000    0.000    0.938    0.937    |    0.000    0.000    0.000    0.000    0.000
99    99    52    A    low    |    1.000    0.000    100.000    |    69.376    30.624     0    0.000    0.000    0.698    0.698    |    0.000    0.000    0.000    0.000    0.000
99    99    52    A    midhigh    |    1.000    0.000    100.000    |    49.188    50.812     1    1.000    100.000    0.987    0.988    |    1.000    100.000    0.000    0.000    100.000
99    99    52    A    midlow    |    1.000    0.000    100.000    |    64.639    35.361     0    0.000    0.000    0.769    0.769    |    0.000    0.000    0.000    0.000    0.000
99    99    71    A    low    |    0.000    0.000    0.000    |    0.000    0.000    *1    0.000    0.000    1.000    1.000    |    2.000    50.000    50.000    50.000    50.000
99    99    81    A    low    |    7.000    71.429    28.571    |    60.949    39.051     0    5.000    71.429    0.562    0.561    |    4.000    75.000    25.000    75.000    75.000
99    99    81    A    mid    |    1.000    100.000    0.000    |    46.735    53.265     1    0.000    0.000    0.948    0.948    |    0.000    0.000    0.000    0.000    0.000
99    99    99    A    high    |    15.000    60.000    40.000    |    61.326    38.674     0    9.000    60.000    0.397    0.395    |    3.000    66.667    33.333    66.667    66.667
99    99    99    A    low    |    76.000    80.263    19.737    |    76.289    23.711     0    61.000    80.263    0.000    0.000    |    10.000    80.000    20.000    80.000    80.000
99    99    99    A    mid    |    28.000    57.143    42.857    |    64.397    35.603     0    16.000    57.143    0.128    0.127    |    7.000    71.429    28.571    71.429    71.429
99    99    99    A    midhigh    |    8.000    75.000    25.000    |    57.892    42.108     0    6.000    75.000    0.655    0.654    |    4.000    50.000    50.000    50.000    50.000
99    99    99    A    midlow    |    21.000    66.667    33.333    |    72.193    27.807     0    14.000    66.667    0.042    0.042    |    7.000    57.143    42.857    57.143    57.143
                    |    1475.000    49.966    50.034    |    49.966    50.034    1    896.000    60.746            |    369.000    50.136    49.864    56.369    72.358
                    |    freq    Z=0    Z=1    |    Z=0    Z=1    rule    #correct    %correct    p(rule)    p(margin)    |    freq    Z=0    Z=1    by rule    best

Performance on Test Data
Independence Model rule:    49.864%    correct (using rule from the independence model of the training data)
Model rule:    56.369%    correct
Best possible:    72.358%    correct (using rules optimal for the test data)
Improvement by model:    28.916%    (Model - Default) / (Best - Default)

Rules marked with an asterisk (*) are selected using the independence model.

-------------------------------------------------------------------------

Conditional DV (D) (%) for each IV composite state for the Relation M0PyrosigZ.
(For component relations, the Data and Model parts of the table are equal, so only one is given.)
IV        |    Data                                |Test Data        
        |    obs. p(DV|IV)                        |    obs. p(DV|IV)%correct
M0    Pyrosig    |    freq    Z=0    Z=1    rule    #correct    %correct    p(rule)    p(margin)    |    freq    Z=0    Z=1    by rule    best
41    A    |    15.000    33.333    66.667     1    10.000    66.667    0.213    0.213    |    1.000    100.000    0.000    0.000    100.000
42    A    |    862.000    53.132    46.868     0    458.000    53.132    0.066    0.063    |    209.000    52.153    47.847    52.153    52.153
43    A    |    14.000    85.714    14.286     0    12.000    85.714    0.010    0.010    |    8.000    75.000    25.000    75.000    75.000
52    A    |    190.000    35.789    64.211     1    122.000    64.211    0.000    0.000    |    50.000    30.000    70.000    70.000    70.000
71    A    |    135.000    22.963    77.037     1    104.000    77.037    0.000    0.000    |    29.000    20.690    79.310    79.310    79.310
81    A    |    77.000    50.649    49.351     0    39.000    50.649    0.909    0.904    |    29.000    68.966    31.034    68.966    68.966
82    A    |    2.000    50.000    50.000    *1    1.000    50.000    1.000    0.999    |    1.000    0.000    100.000    100.000    100.000
99    A    |    180.000    68.333    31.667     0    123.000    68.333    0.000    0.000    |    42.000    66.667    33.333    66.667    66.667
        |    1475.000    49.966    50.034    1    869.000    58.915            |    369.000    50.136    49.864    60.163    60.434
        |    freq    Z=0    Z=1    rule    #correct    %correct    p(rule)    p(margin)    |    freq    Z=0    Z=1    by rule    best

Performance on Test Data
Independence Model rule:    49.864%    correct (using rule from the independence model of the training data)
Model rule:    60.163%    correct
Best possible:    60.434%    correct (using rules optimal for the test data)
Improvement by model:    97.436%    (Model - Default) / (Best - Default)

Rules marked with an asterisk (*) are selected using the independence model.

-------------------------------------------------------------------------

Conditional DV (D) (%) for each IV composite state for the Relation M1Z.
(For component relations, the Data and Model parts of the table are equal, so only one is given.)
IV    |    Data                                |Test Data        
    |    obs. p(DV|IV)                        |    obs. p(DV|IV)%correct
M1    |    freq    Z=0    Z=1    rule    #correct    %correct    p(rule)    p(margin)    |    freq    Z=0    Z=1    by rule    best
41    |    15.000    33.333    66.667     1    10.000    66.667    0.213    0.213    |    1.000    100.000    0.000    0.000    100.000
42    |    932.000    50.966    49.034     0    475.000    50.966    0.555    0.542    |    221.000    48.869    51.131    48.869    51.131
43    |    15.000    93.333    6.667     0    14.000    93.333    0.001    0.001    |    9.000    66.667    33.333    66.667    66.667
52    |    178.000    32.022    67.978     1    121.000    67.978    0.000    0.000    |    48.000    37.500    62.500    62.500    62.500
71    |    77.000    31.169    68.831     1    53.000    68.831    0.001    0.001    |    19.000    21.053    78.947    78.947    78.947
81    |    81.000    49.383    50.617     1    41.000    50.617    0.912    0.917    |    29.000    68.966    31.034    31.034    68.966
82    |    2.000    50.000    50.000    *1    1.000    50.000    1.000    0.999    |    1.000    0.000    100.000    100.000    100.000
99    |    175.000    69.143    30.857     0    121.000    69.143    0.000    0.000    |    41.000    68.293    31.707    68.293    68.293
    |    1475.000    49.966    50.034    1    836.000    56.678            |    369.000    50.136    49.864    53.388    57.995
    |    freq    Z=0    Z=1    rule    #correct    %correct    p(rule)    p(margin)    |    freq    Z=0    Z=1    by rule    best

Performance on Test Data
Independence Model rule:    49.864%    correct (using rule from the independence model of the training data)
Model rule:    53.388%    correct
Best possible:    57.995%    correct (using rules optimal for the test data)
Improvement by model:    43.333%    (Model - Default) / (Best - Default)

Rules marked with an asterisk (*) are selected using the independence model.

-------------------------------------------------------------------------

Conditional DV (D) (%) for each IV composite state for the Relation I2Z.
(For component relations, the Data and Model parts of the table are equal, so only one is given.)
IV    |    Data                                |Test Data        
    |    obs. p(DV|IV)                        |    obs. p(DV|IV)%correct
I2    |    freq    Z=0    Z=1    rule    #correct    %correct    p(rule)    p(margin)    |    freq    Z=0    Z=1    by rule    best
41    |    8.000    25.000    75.000     1    6.000    75.000    0.158    0.158    |    3.000    66.667    33.333    33.333    66.667
42    |    795.000    48.805    51.195     1    407.000    51.195    0.500    0.513    |    184.000    46.739    53.261    53.261    53.261
43    |    26.000    65.385    34.615     0    17.000    65.385    0.124    0.123    |    11.000    36.364    63.636    36.364    63.636
52    |    171.000    38.012    61.988     1    106.000    61.988    0.002    0.002    |    45.000    44.444    55.556    55.556    55.556
71    |    62.000    22.581    77.419     1    48.000    77.419    0.000    0.000    |    20.000    20.000    80.000    80.000    80.000
81    |    67.000    46.269    53.731     1    36.000    53.731    0.544    0.548    |    26.000    73.077    26.923    26.923    73.077
82    |    3.000    33.333    66.667     1    2.000    66.667    0.563    0.564    |    0.000    0.000    0.000    0.000    0.000
99    |    343.000    63.848    36.152     0    219.000    63.848    0.000    0.000    |    80.000    62.500    37.500    62.500    62.500
    |    1475.000    49.966    50.034    1    841.000    57.017            |    369.000    50.136    49.864    54.472    58.808
    |    freq    Z=0    Z=1    rule    #correct    %correct    p(rule)    p(margin)    |    freq    Z=0    Z=1    by rule    best

Performance on Test Data
Independence Model rule:    49.864%    correct (using rule from the independence model of the training data)
Model rule:    54.472%    correct
Best possible:    58.808%    correct (using rules optimal for the test data)
Improvement by model:    51.515%    (Model - Default) / (Best - Default)

Rules marked with an asterisk (*) are selected using the independence model.

-------------------------------------------------------------------------

Conditional DV (D) (%) for each IV composite state for the Relation PyrosigElevZ.
(For component relations, the Data and Model parts of the table are equal, so only one is given.)
IV        |    Data                                |Test Data        
        |    obs. p(DV|IV)                        |    obs. p(DV|IV)%correct
Pyrosig    Elev    |    freq    Z=0    Z=1    rule    #correct    %correct    p(rule)    p(margin)    |    freq    Z=0    Z=1    by rule    best
A    high    |    282.000    44.681    55.319     1    156.000    55.319    0.074    0.076    |    75.000    49.333    50.667    50.667    50.667
A    low    |    292.000    63.014    36.986     0    184.000    63.014    0.000    0.000    |    65.000    63.077    36.923    63.077    63.077
A    mid    |    391.000    46.547    53.453     1    209.000    53.453    0.172    0.177    |    91.000    41.758    58.242    58.242    58.242
A    midhigh    |    291.000    42.955    57.045     1    166.000    57.045    0.016    0.017    |    75.000    40.000    60.000    60.000    60.000
A    midlow    |    219.000    54.795    45.205     0    120.000    54.795    0.156    0.153    |    63.000    61.905    38.095    61.905    61.905
        |    1475.000    49.966    50.034    1    835.000    56.610            |    369.000    50.136    49.864    58.537    58.537
        |    freq    Z=0    Z=1    rule    #correct    %correct    p(rule)    p(margin)    |    freq    Z=0    Z=1    by rule    best

Performance on Test Data
Independence Model rule:    49.864%    correct (using rule from the independence model of the training data)
Model rule:    58.537%    correct
Best possible:    58.537%    correct (using rules optimal for the test data)
Improvement by model:    100.000%    (Model - Default) / (Best - Default)

Rules marked with an asterisk (*) are selected using the independence model.
