Sample size: 1010
Variables: 23
Test data: Present

    Model,IV:M0Z:M1Z:O2Z:I3Z:O4Z:O6Z:ElevZ (Directed System)
    IV Component:,in_d_l0; mid_d_l0; out_d_l0; in_d_l1; mid_d_l1; out_d_l1; in_d_l2; mid_d_l2; out_d_l2; in_d_l3; mid_d_l3; out_d_l3; in_d_l4; mid_d_l4; out_d_l4; in_d_l5; mid_d_l5; out_d_l5; in_d_l6; mid_d_l6; out_d_l6; elev_bin,I0M0O0I1M1O1I2M2O2I3M3O3I4M4O4I5M5O5I6M6O6Elev
    Model Component: ,mid_d_l0; LARGE_FIRE,M0Z
    Model Component: ,mid_d_l1; LARGE_FIRE,M1Z
    Model Component: ,out_d_l2; LARGE_FIRE,O2Z
    Model Component: ,in_d_l3; LARGE_FIRE,I3Z
    Model Component: ,out_d_l4; LARGE_FIRE,O4Z
    Model Component: ,out_d_l6; LARGE_FIRE,O6Z
    Model Component: ,elev_bin; LARGE_FIRE,ElevZ
    Degrees of Freedom (DF):,-1
    Loops:,YES
    Entropy(H):,7.69775
    Information captured (%):,33.595
    Transmission (T):,0.29814

-------------------------------------------------------------------------

    REFERENCE = TOP
    ,Value,Prob. (Alpha)
    Log-Likelihood (LR),417.443,0
    Pearson X2,218.619,0
    Delta DF (dDF),33,

-------------------------------------------------------------------------

    REFERENCE = BOTTOM
    ,Value,Prob. (Alpha)
    Log-Likelihood (LR),211.189,0
    Pearson X2,218.619,0.000242442
    Delta DF (dDF),47,

-------------------------------------------------------------------------


Conditional DV (D) (%) for each IV composite state for the Model IV:M0Z:M1Z:O2Z:I3Z:O4Z:O6Z:ElevZ.
IV order: M0M1O2I3O4O6Elev (mid_d_l0; mid_d_l1; out_d_l2; in_d_l3; out_d_l4; out_d_l6; elev_bin).
IV                            |    Data            |    Model                            |Test Data        
71    71    71    52    71    71    mid    |    8.000    37.500    62.500    |    30.652    69.348     1    5.000    62.500    0.274    0.274    |    2.000    100.000    0.000    0.000    100.000
71    71    71    52    71    71    midhigh    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    100.000    100.000
71    71    71    52    71    71    midlow    |    7.000    42.857    57.143    |    39.792    60.208     1    4.000    57.143    0.589    0.589    |    0.000    0.000    0.000    0.000    0.000
71    71    71    52    71    82    midlow    |    1.000    100.000    0.000    |    19.376    80.624     1    0.000    0.000    0.540    0.540    |    0.000    0.000    0.000    0.000    0.000
71    71    71    71    52    52    midhigh    |    1.000    0.000    100.000    |    23.284    76.716     1    1.000    100.000    0.593    0.593    |    0.000    0.000    0.000    0.000    0.000
71    71    71    71    71    52    mid    |    1.000    0.000    100.000    |    12.283    87.717     1    1.000    100.000    0.450    0.450    |    0.000    0.000    0.000    0.000    0.000
71    71    71    71    71    52    midlow    |    1.000    100.000    0.000    |    17.314    82.686     1    0.000    0.000    0.513    0.513    |    0.000    0.000    0.000    0.000    0.000
71    71    71    71    71    71    low    |    61.000    34.426    65.574    |    28.854    71.146     1    40.000    65.574    0.001    0.001    |    10.000    30.000    70.000    70.000    70.000
71    71    71    71    71    71    mid    |    48.000    18.750    81.250    |    20.402    79.598     1    39.000    81.250    0.000    0.000    |    18.000    33.333    66.667    66.667    66.667
71    71    71    71    71    71    midhigh    |    3.000    0.000    100.000    |    33.054    66.946     1    3.000    100.000    0.557    0.557    |    1.000    0.000    100.000    100.000    100.000
71    71    71    71    71    71    midlow    |    43.000    18.605    81.395    |    27.707    72.293     1    35.000    81.395    0.003    0.003    |    13.000    30.769    69.231    69.231    69.231
71    71    71    71    71    82    low    |    1.000    0.000    100.000    |    12.852    87.148     1    1.000    100.000    0.457    0.457    |    0.000    0.000    0.000    0.000    0.000
71    71    71    81    81    81    mid    |    1.000    100.000    0.000    |    99.985    0.015     0    1.000    100.000    0.317    0.317    |    0.000    0.000    0.000    0.000    0.000
71    71    71    82    71    71    mid    |    1.000    0.000    100.000    |    24.801    75.199     1    1.000    100.000    0.614    0.614    |    1.000    0.000    100.000    100.000    100.000
71    71    71    99    52    52    low    |    1.000    0.000    100.000    |    39.426    60.574     1    1.000    100.000    0.832    0.832    |    0.000    0.000    0.000    0.000    0.000
71    71    71    99    52    52    midlow    |    1.000    100.000    0.000    |    38.084    61.916     1    0.000    0.000    0.811    0.811    |    0.000    0.000    0.000    0.000    0.000
71    71    71    99    52    71    low    |    1.000    0.000    100.000    |    54.365    45.635     0    0.000    0.000    0.930    0.930    |    0.000    0.000    0.000    0.000    0.000
71    71    71    99    71    71    low    |    39.000    41.026    58.974    |    51.428    48.572     0    16.000    41.026    0.858    0.858    |    13.000    46.154    53.846    46.154    53.846
71    71    71    99    71    71    mid    |    3.000    66.667    33.333    |    40.089    59.911     1    1.000    33.333    0.731    0.731    |    1.000    0.000    100.000    100.000    100.000
71    71    71    99    71    71    midhigh    |    1.000    0.000    100.000    |    56.313    43.687     0    0.000    0.000    0.899    0.899    |    0.000    0.000    0.000    0.000    0.000
71    71    71    99    71    71    midlow    |    16.000    43.750    56.250    |    50.014    49.986     0    7.000    43.750    0.999    0.999    |    5.000    0.000    100.000    0.000    100.000
71    71    71    99    71    82    midlow    |    1.000    100.000    0.000    |    26.677    73.323     1    0.000    0.000    0.641    0.641    |    0.000    0.000    0.000    0.000    0.000
71    71    71    99    82    82    midlow    |    1.000    100.000    0.000    |    67.915    32.085     0    1.000    100.000    0.720    0.720    |    1.000    100.000    0.000    100.000    100.000
71    71    71    99    99    99    low    |    1.000    100.000    0.000    |    52.518    47.482     0    1.000    100.000    0.960    0.960    |    0.000    0.000    0.000    0.000    0.000
71    71    81    99    81    81    low    |    1.000    0.000    100.000    |    22.422    77.578     1    1.000    100.000    0.581    0.581    |    0.000    0.000    0.000    0.000    0.000
71    71    82    99    82    71    low    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    0.000    100.000
71    99    82    71    82    82    mid    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    100.000    100.000
81    81    52    81    52    52    low    |    1.000    100.000    0.000    |    99.784    0.216     0    1.000    100.000    0.319    0.319    |    0.000    0.000    0.000    0.000    0.000
81    81    52    99    52    52    mid    |    1.000    100.000    0.000    |    84.895    15.105     0    1.000    100.000    0.485    0.485    |    0.000    0.000    0.000    0.000    0.000
81    81    81    42    81    81    mid    |    2.000    50.000    50.000    |    53.149    46.851     0    1.000    50.000    0.929    0.929    |    0.000    0.000    0.000    0.000    0.000
81    81    81    81    81    81    low    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    100.000    100.000
81    81    81    81    81    81    midlow    |    1.000    100.000    0.000    |    99.429    0.571     0    1.000    100.000    0.323    0.323    |    1.000    100.000    0.000    100.000    100.000
81    81    81    81    81    82    low    |    1.000    100.000    0.000    |    99.583    0.417     0    1.000    100.000    0.321    0.321    |    0.000    0.000    0.000    0.000    0.000
81    81    81    99    81    81    low    |    4.000    100.000    0.000    |    78.026    21.974     0    4.000    100.000    0.262    0.262    |    0.000    0.000    0.000    0.000    0.000
81    81    81    99    81    81    mid    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    2.000    100.000    0.000    100.000    100.000
81    81    81    99    81    81    midlow    |    2.000    50.000    50.000    |    77.041    22.959     0    1.000    50.000    0.444    0.444    |    0.000    0.000    0.000    0.000    0.000
81    81    81    99    81    82    mid    |    1.000    100.000    0.000    |    74.414    25.586     0    1.000    100.000    0.625    0.625    |    0.000    0.000    0.000    0.000    0.000
81    81    81    99    81    82    midlow    |    1.000    0.000    100.000    |    81.304    18.696     0    0.000    0.000    0.531    0.531    |    0.000    0.000    0.000    0.000    0.000
81    81    82    82    81    82    midlow    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    100.000    100.000
81    81    82    99    82    82    midlow    |    1.000    100.000    0.000    |    96.721    3.279     0    1.000    100.000    0.350    0.350    |    0.000    0.000    0.000    0.000    0.000
81    81    99    52    99    99    midlow    |    1.000    100.000    0.000    |    94.765    5.235     0    1.000    100.000    0.371    0.371    |    0.000    0.000    0.000    0.000    0.000
81    81    99    81    99    99    low    |    1.000    100.000    0.000    |    99.934    0.066     0    1.000    100.000    0.318    0.318    |    0.000    0.000    0.000    0.000    0.000
81    81    99    99    42    42    low    |    1.000    100.000    0.000    |    98.829    1.171     0    1.000    100.000    0.329    0.329    |    0.000    0.000    0.000    0.000    0.000
82    52    52    52    52    52    mid    |    1.000    0.000    100.000    |    0.622    99.378     1    1.000    100.000    0.323    0.323    |    0.000    0.000    0.000    0.000    0.000
82    52    52    52    52    52    midlow    |    1.000    0.000    100.000    |    0.927    99.073     1    1.000    100.000    0.326    0.326    |    0.000    0.000    0.000    0.000    0.000
82    52    52    52    52    82    mid    |    1.000    0.000    100.000    |    0.415    99.585     1    1.000    100.000    0.321    0.321    |    0.000    0.000    0.000    0.000    0.000
82    52    52    99    52    52    midlow    |    1.000    0.000    100.000    |    1.396    98.604     1    1.000    100.000    0.331    0.331    |    0.000    0.000    0.000    0.000    0.000
82    52    82    52    82    82    midlow    |    1.000    0.000    100.000    |    3.178    96.822     1    1.000    100.000    0.349    0.349    |    0.000    0.000    0.000    0.000    0.000
82    71    71    71    71    81    mid    |    1.000    0.000    100.000    |    0.181    99.819     1    1.000    100.000    0.319    0.319    |    0.000    0.000    0.000    0.000    0.000
82    71    82    99    82    82    low    |    1.000    0.000    100.000    |    6.025    93.975     1    1.000    100.000    0.379    0.379    |    0.000    0.000    0.000    0.000    0.000
82    82    52    82    52    52    mid    |    1.000    0.000    100.000    |    28.952    71.048     1    1.000    100.000    0.674    0.674    |    0.000    0.000    0.000    0.000    0.000
82    82    52    82    52    52    midlow    |    1.000    100.000    0.000    |    37.862    62.138     1    0.000    0.000    0.808    0.808    |    0.000    0.000    0.000    0.000    0.000
82    82    52    82    82    82    midlow    |    1.000    0.000    100.000    |    67.710    32.290     0    0.000    0.000    0.723    0.723    |    0.000    0.000    0.000    0.000    0.000
82    82    52    99    52    82    low    |    1.000    100.000    0.000    |    46.544    53.456     1    0.000    0.000    0.945    0.945    |    0.000    0.000    0.000    0.000    0.000
82    82    71    52    71    71    low    |    1.000    0.000    100.000    |    55.829    44.171     0    0.000    0.000    0.907    0.907    |    0.000    0.000    0.000    0.000    0.000
82    82    71    71    82    71    mid    |    1.000    0.000    100.000    |    72.936    27.064     0    0.000    0.000    0.646    0.646    |    0.000    0.000    0.000    0.000    0.000
82    82    71    99    71    71    low    |    2.000    50.000    50.000    |    65.677    34.323     0    1.000    50.000    0.657    0.657    |    1.000    100.000    0.000    100.000    100.000
82    82    81    99    81    82    midlow    |    1.000    100.000    0.000    |    39.015    60.985     1    0.000    0.000    0.826    0.826    |    0.000    0.000    0.000    0.000    0.000
82    82    82    52    82    71    midlow    |    1.000    100.000    0.000    |    88.741    11.259     0    1.000    100.000    0.438    0.438    |    0.000    0.000    0.000    0.000    0.000
82    82    82    52    82    82    mid    |    1.000    0.000    100.000    |    65.714    34.286     0    0.000    0.000    0.753    0.753    |    0.000    0.000    0.000    0.000    0.000
82    82    82    52    82    82    midlow    |    1.000    100.000    0.000    |    74.133    25.867     0    1.000    100.000    0.629    0.629    |    0.000    0.000    0.000    0.000    0.000
82    82    82    71    82    71    mid    |    1.000    100.000    0.000    |    75.348    24.652     0    1.000    100.000    0.612    0.612    |    0.000    0.000    0.000    0.000    0.000
82    82    82    71    82    82    midlow    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    100.000    100.000
82    82    82    81    82    81    midlow    |    1.000    100.000    0.000    |    99.427    0.573     0    1.000    100.000    0.323    0.323    |    0.000    0.000    0.000    0.000    0.000
82    82    82    82    71    71    mid    |    1.000    0.000    100.000    |    40.334    59.666     1    1.000    100.000    0.847    0.847    |    0.000    0.000    0.000    0.000    0.000
82    82    82    82    82    52    midlow    |    1.000    100.000    0.000    |    76.264    23.736     0    1.000    100.000    0.599    0.599    |    0.000    0.000    0.000    0.000    0.000
82    82    82    82    82    71    mid    |    1.000    100.000    0.000    |    79.728    20.272     0    1.000    100.000    0.552    0.552    |    0.000    0.000    0.000    0.000    0.000
82    82    82    82    82    71    midlow    |    1.000    100.000    0.000    |    85.467    14.533     0    1.000    100.000    0.478    0.478    |    0.000    0.000    0.000    0.000    0.000
82    82    82    82    82    81    midlow    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    0.000    100.000
82    82    82    82    82    82    low    |    21.000    76.190    23.810    |    69.351    30.649     0    16.000    76.190    0.076    0.076    |    8.000    75.000    25.000    75.000    75.000
82    82    82    82    82    82    mid    |    5.000    20.000    80.000    |    58.849    41.151     0    1.000    20.000    0.692    0.692    |    2.000    0.000    100.000    0.000    100.000
82    82    82    82    82    82    midlow    |    32.000    68.750    31.250    |    68.137    31.863     0    22.000    68.750    0.040    0.040    |    5.000    20.000    80.000    20.000    80.000
82    82    82    82    82    82    unknown    |    1.000    0.000    100.000    |    0.000    100.000     1    1.000    100.000    0.317    0.317    |    0.000    0.000    0.000    0.000    0.000
82    82    82    82    82    99    midlow    |    1.000    100.000    0.000    |    89.600    10.400     0    1.000    100.000    0.428    0.428    |    0.000    0.000    0.000    0.000    0.000
82    82    82    99    82    52    midlow    |    1.000    100.000    0.000    |    86.700    13.300     0    1.000    100.000    0.463    0.463    |    0.000    0.000    0.000    0.000    0.000
82    82    82    99    82    82    low    |    9.000    77.778    22.222    |    82.114    17.886     0    7.000    77.778    0.054    0.054    |    1.000    100.000    0.000    100.000    100.000
82    82    82    99    82    82    mid    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    100.000    100.000
82    82    82    99    82    82    midlow    |    11.000    81.818    18.182    |    81.269    18.731     0    9.000    81.818    0.038    0.038    |    5.000    80.000    20.000    80.000    80.000
82    82    99    52    99    99    low    |    1.000    100.000    0.000    |    73.808    26.192     0    1.000    100.000    0.634    0.634    |    0.000    0.000    0.000    0.000    0.000
82    82    99    82    82    82    midlow    |    1.000    100.000    0.000    |    80.096    19.904     0    1.000    100.000    0.547    0.547    |    0.000    0.000    0.000    0.000    0.000
82    82    99    82    99    99    midlow    |    1.000    100.000    0.000    |    66.522    33.478     0    1.000    100.000    0.741    0.741    |    0.000    0.000    0.000    0.000    0.000
82    82    99    99    99    99    low    |    1.000    100.000    0.000    |    81.011    18.989     0    1.000    100.000    0.535    0.535    |    0.000    0.000    0.000    0.000    0.000
82    99    99    99    82    99    low    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    100.000    100.000
99    42    42    99    52    42    mid    |    1.000    0.000    100.000    |    41.403    58.597     1    1.000    100.000    0.863    0.863    |    0.000    0.000    0.000    0.000    0.000
99    52    52    52    52    99    low    |    1.000    0.000    100.000    |    42.065    57.935     1    1.000    100.000    0.874    0.874    |    0.000    0.000    0.000    0.000    0.000
99    52    52    99    52    52    midlow    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    0.000    100.000
99    71    71    99    71    71    low    |    2.000    100.000    0.000    |    42.232    57.768     1    0.000    0.000    0.826    0.826    |    0.000    0.000    0.000    0.000    0.000
99    71    99    71    71    71    midlow    |    1.000    0.000    100.000    |    36.093    63.907     1    1.000    100.000    0.781    0.781    |    0.000    0.000    0.000    0.000    0.000
99    81    81    99    81    81    low    |    1.000    100.000    0.000    |    97.836    2.164     0    1.000    100.000    0.339    0.339    |    0.000    0.000    0.000    0.000    0.000
99    82    99    99    99    81    midlow    |    1.000    100.000    0.000    |    95.480    4.520     0    1.000    100.000    0.363    0.363    |    0.000    0.000    0.000    0.000    0.000
99    99    42    52    42    42    low    |    1.000    100.000    0.000    |    58.107    41.893     0    1.000    100.000    0.871    0.871    |    0.000    0.000    0.000    0.000    0.000
99    99    42    52    42    42    mid    |    1.000    100.000    0.000    |    46.713    53.287     1    0.000    0.000    0.948    0.948    |    0.000    0.000    0.000    0.000    0.000
99    99    42    99    42    42    low    |    1.000    0.000    100.000    |    67.741    32.259     0    0.000    0.000    0.722    0.722    |    0.000    0.000    0.000    0.000    0.000
99    99    42    99    42    42    mid    |    2.000    100.000    0.000    |    57.028    42.972     0    2.000    100.000    0.842    0.842    |    0.000    0.000    0.000    0.000    0.000
99    99    42    99    42    42    midlow    |    1.000    0.000    100.000    |    66.493    33.507     0    0.000    0.000    0.741    0.741    |    0.000    0.000    0.000    0.000    0.000
99    99    52    99    52    52    low    |    3.000    33.333    66.667    |    38.952    61.048     1    2.000    66.667    0.702    0.702    |    1.000    100.000    0.000    0.000    100.000
99    99    52    99    52    52    midlow    |    2.000    100.000    0.000    |    37.616    62.384     1    0.000    0.000    0.726    0.726    |    1.000    100.000    0.000    0.000    100.000
99    99    52    99    52    71    low    |    1.000    100.000    0.000    |    53.871    46.129     0    1.000    100.000    0.938    0.938    |    0.000    0.000    0.000    0.000    0.000
99    99    52    99    82    82    midlow    |    1.000    100.000    0.000    |    67.480    32.520     0    1.000    100.000    0.726    0.726    |    0.000    0.000    0.000    0.000    0.000
99    99    52    99    99    99    low    |    1.000    0.000    100.000    |    52.022    47.978     0    0.000    0.000    0.968    0.968    |    0.000    0.000    0.000    0.000    0.000
99    99    71    99    71    71    low    |    7.000    57.143    42.857    |    48.273    51.727     1    3.000    42.857    0.927    0.927    |    1.000    100.000    0.000    0.000    100.000
99    99    71    99    99    71    low    |    1.000    0.000    100.000    |    39.958    60.042     1    1.000    100.000    0.841    0.841    |    0.000    0.000    0.000    0.000    0.000
99    99    71    99    99    99    low    |    1.000    0.000    100.000    |    49.365    50.635     1    1.000    100.000    0.990    0.990    |    1.000    100.000    0.000    0.000    100.000
99    99    81    81    99    99    midlow    |    1.000    0.000    100.000    |    6.258    93.742     1    1.000    100.000    0.382    0.382    |    0.000    0.000    0.000    0.000    0.000
99    99    82    82    82    82    low    |    1.000    100.000    0.000    |    52.463    47.537     0    1.000    100.000    0.961    0.961    |    0.000    0.000    0.000    0.000    0.000
99    99    82    99    82    82    low    |    1.000    100.000    0.000    |    69.128    30.872     0    1.000    100.000    0.702    0.702    |    0.000    0.000    0.000    0.000    0.000
99    99    82    99    82    99    midlow    |    1.000    100.000    0.000    |    89.502    10.498     0    1.000    100.000    0.429    0.429    |    0.000    0.000    0.000    0.000    0.000
99    99    99    42    99    99    midlow    |    1.000    100.000    0.000    |    49.850    50.150     1    0.000    0.000    0.998    0.998    |    0.000    0.000    0.000    0.000    0.000
99    99    99    43    99    99    low    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    100.000    100.000
99    99    99    52    52    52    low    |    1.000    0.000    100.000    |    44.713    55.287     1    1.000    100.000    0.916    0.916    |    0.000    0.000    0.000    0.000    0.000
99    99    99    71    99    82    midlow    |    1.000    0.000    100.000    |    15.750    84.250     1    1.000    100.000    0.493    0.493    |    0.000    0.000    0.000    0.000    0.000
99    99    99    81    99    99    midlow    |    1.000    100.000    0.000    |    99.029    0.971     0    1.000    100.000    0.327    0.327    |    0.000    0.000    0.000    0.000    0.000
99    99    99    99    42    42    low    |    1.000    100.000    0.000    |    85.828    14.172     0    1.000    100.000    0.473    0.473    |    0.000    0.000    0.000    0.000    0.000
99    99    99    99    71    71    low    |    3.000    33.333    66.667    |    66.575    33.425     0    1.000    33.333    0.566    0.566    |    1.000    100.000    0.000    100.000    100.000
99    99    99    99    71    71    midlow    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    0.000    100.000
99    99    99    99    81    81    low    |    1.000    100.000    0.000    |    99.744    0.256     0    1.000    100.000    0.320    0.320    |    0.000    0.000    0.000    0.000    0.000
99    99    99    99    81    81    midlow    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    0.000    100.000
99    99    99    99    82    82    low    |    2.000    50.000    50.000    |    80.819    19.181     0    1.000    50.000    0.383    0.383    |    0.000    0.000    0.000    0.000    0.000
99    99    99    99    99    52    low    |    1.000    0.000    100.000    |    43.693    56.307     1    1.000    100.000    0.900    0.900    |    0.000    0.000    0.000    0.000    0.000
99    99    99    99    99    52    midlow    |    1.000    0.000    100.000    |    42.307    57.693     1    1.000    100.000    0.878    0.878    |    0.000    0.000    0.000    0.000    0.000
99    99    99    99    99    71    low    |    4.000    75.000    25.000    |    58.683    41.317     0    3.000    75.000    0.728    0.728    |    1.000    100.000    0.000    100.000    100.000
99    99    99    99    99    82    midlow    |    1.000    0.000    100.000    |    32.798    67.202     1    1.000    100.000    0.731    0.731    |    0.000    0.000    0.000    0.000    0.000
99    99    99    99    99    99    low    |    66.000    68.182    31.818    |    67.540    32.460     0    45.000    68.182    0.004    0.004    |    13.000    84.615    15.385    84.615    84.615
99    99    99    99    99    99    mid    |    5.000    80.000    20.000    |    56.804    43.196     0    4.000    80.000    0.761    0.761    |    2.000    50.000    50.000    50.000    50.000
99    99    99    99    99    99    midlow    |    39.000    61.538    38.462    |    66.288    33.712     0    24.000    61.538    0.042    0.042    |    13.000    38.462    61.538    38.462    61.538
                            |    1010.000    50.000    50.000    |    50.000    50.000    0    696.000    68.911            |    252.000    50.000    50.000    61.905    78.175
                            |    freq    Z=0    Z=1    |    Z=0    Z=1    rule    #correct    %correct    p(rule)    p(margin)    |    freq    Z=0    Z=1    by rule    best

Performance on Test Data
Independence Model rule:    50.000%    correct (using rule from the independence model of the training data)
Model rule:    61.905%    correct
Best possible:    78.175%    correct (using rules optimal for the test data)
Improvement by model:    42.254%    (Model - Default) / (Best - Default)

Rules marked with an asterisk (*) are selected using the independence model.

-------------------------------------------------------------------------

Conditional DV (D) (%) for each IV composite state for the Relation M0Z.
(For component relations, the Data and Model parts of the table are equal, so only one is given.)
IV    |    Data                                |Test Data        
    |    obs. p(DV|IV)                        |    obs. p(DV|IV)%correct
M0    |    freq    Z=0    Z=1    rule    #correct    %correct    p(rule)    p(margin)    |    freq    Z=0    Z=1    by rule    best
41    |    1.000    0.000    100.000     1    1.000    100.000    0.317    0.317    |    0.000    0.000    0.000    0.000    0.000
42    |    122.000    78.689    21.311     0    96.000    78.689    0.000    0.000    |    34.000    73.529    26.471    73.529    73.529
43    |    2.000    50.000    50.000    *0    1.000    50.000    1.000    1.000    |    1.000    0.000    100.000    0.000    100.000
52    |    289.000    41.176    58.824     1    170.000    58.824    0.002    0.002    |    67.000    40.299    59.701    59.701    59.701
71    |    306.000    32.680    67.320     1    206.000    67.320    0.000    0.000    |    81.000    35.802    64.198    64.198    64.198
81    |    18.000    83.333    16.667     0    15.000    83.333    0.004    0.004    |    5.000    100.000    0.000    100.000    100.000
82    |    110.000    65.455    34.545     0    72.000    65.455    0.001    0.001    |    26.000    61.538    38.462    61.538    61.538
99    |    162.000    62.963    37.037     0    102.000    62.963    0.001    0.001    |    38.000    63.158    36.842    63.158    63.158
    |    1010.000    50.000    50.000    0    663.000    65.644            |    252.000    50.000    50.000    64.286    64.683
    |    freq    Z=0    Z=1    rule    #correct    %correct    p(rule)    p(margin)    |    freq    Z=0    Z=1    by rule    best

Performance on Test Data
Independence Model rule:    50.000%    correct (using rule from the independence model of the training data)
Model rule:    64.286%    correct
Best possible:    64.683%    correct (using rules optimal for the test data)
Improvement by model:    97.297%    (Model - Default) / (Best - Default)

Rules marked with an asterisk (*) are selected using the independence model.

-------------------------------------------------------------------------

Conditional DV (D) (%) for each IV composite state for the Relation M1Z.
(For component relations, the Data and Model parts of the table are equal, so only one is given.)
IV    |    Data                                |Test Data        
    |    obs. p(DV|IV)                        |    obs. p(DV|IV)%correct
M1    |    freq    Z=0    Z=1    rule    #correct    %correct    p(rule)    p(margin)    |    freq    Z=0    Z=1    by rule    best
41    |    1.000    0.000    100.000     1    1.000    100.000    0.317    0.317    |    0.000    0.000    0.000    0.000    0.000
42    |    127.000    77.165    22.835     0    98.000    77.165    0.000    0.000    |    34.000    76.471    23.529    76.471    76.471
43    |    2.000    50.000    50.000    *0    1.000    50.000    1.000    1.000    |    1.000    0.000    100.000    0.000    100.000
52    |    321.000    39.252    60.748     1    195.000    60.748    0.000    0.000    |    71.000    35.211    64.789    64.789    64.789
71    |    280.000    32.857    67.143     1    188.000    67.143    0.000    0.000    |    77.000    37.662    62.338    62.338    62.338
81    |    19.000    84.211    15.789     0    16.000    84.211    0.003    0.003    |    5.000    100.000    0.000    100.000    100.000
82    |    105.000    70.476    29.524     0    74.000    70.476    0.000    0.000    |    25.000    60.000    40.000    60.000    60.000
99    |    155.000    63.226    36.774     0    98.000    63.226    0.001    0.001    |    39.000    66.667    33.333    66.667    66.667
    |    1010.000    50.000    50.000    0    671.000    66.436            |    252.000    50.000    50.000    65.873    66.270
    |    freq    Z=0    Z=1    rule    #correct    %correct    p(rule)    p(margin)    |    freq    Z=0    Z=1    by rule    best

Performance on Test Data
Independence Model rule:    50.000%    correct (using rule from the independence model of the training data)
Model rule:    65.873%    correct
Best possible:    66.270%    correct (using rules optimal for the test data)
Improvement by model:    97.561%    (Model - Default) / (Best - Default)

Rules marked with an asterisk (*) are selected using the independence model.

-------------------------------------------------------------------------

Conditional DV (D) (%) for each IV composite state for the Relation O2Z.
(For component relations, the Data and Model parts of the table are equal, so only one is given.)
IV    |    Data                                |Test Data        
    |    obs. p(DV|IV)                        |    obs. p(DV|IV)%correct
O2    |    freq    Z=0    Z=1    rule    #correct    %correct    p(rule)    p(margin)    |    freq    Z=0    Z=1    by rule    best
41    |    1.000    0.000    100.000     1    1.000    100.000    0.317    0.317    |    0.000    0.000    0.000    0.000    0.000
42    |    130.000    76.154    23.846     0    99.000    76.154    0.000    0.000    |    34.000    76.471    23.529    76.471    76.471
43    |    1.000    0.000    100.000     1    1.000    100.000    0.317    0.317    |    0.000    0.000    0.000    0.000    0.000
52    |    335.000    39.403    60.597     1    203.000    60.597    0.000    0.000    |    77.000    35.065    64.935    64.935    64.935
71    |    288.000    35.069    64.931     1    187.000    64.931    0.000    0.000    |    75.000    41.333    58.667    58.667    58.667
81    |    17.000    64.706    35.294     0    11.000    64.706    0.225    0.225    |    4.000    100.000    0.000    100.000    100.000
82    |    97.000    70.103    29.897     0    68.000    70.103    0.000    0.000    |    27.000    59.259    40.741    59.259    59.259
99    |    141.000    66.667    33.333     0    94.000    66.667    0.000    0.000    |    35.000    62.857    37.143    62.857    62.857
    |    1010.000    50.000    50.000    0    664.000    65.743            |    252.000    50.000    50.000    64.286    64.286
    |    freq    Z=0    Z=1    rule    #correct    %correct    p(rule)    p(margin)    |    freq    Z=0    Z=1    by rule    best

Performance on Test Data
Independence Model rule:    50.000%    correct (using rule from the independence model of the training data)
Model rule:    64.286%    correct
Best possible:    64.286%    correct (using rules optimal for the test data)
Improvement by model:    100.000%    (Model - Default) / (Best - Default)

Rules marked with an asterisk (*) are selected using the independence model.

-------------------------------------------------------------------------

Conditional DV (D) (%) for each IV composite state for the Relation I3Z.
(For component relations, the Data and Model parts of the table are equal, so only one is given.)
IV    |    Data                                |Test Data        
    |    obs. p(DV|IV)                        |    obs. p(DV|IV)%correct
I3    |    freq    Z=0    Z=1    rule    #correct    %correct    p(rule)    p(margin)    |    freq    Z=0    Z=1    by rule    best
41    |    1.000    0.000    100.000     1    1.000    100.000    0.317    0.317    |    0.000    0.000    0.000    0.000    0.000
