Sample size: 1475
Variables: 24
Test data: Present

    Model,IV:M0PyrosigZ:M1Z:I2Z:PyrosigElevZ (Directed System)
    IV Component:,in_d_l0; mid_d_l0; out_d_l0; in_d_l1; mid_d_l1; out_d_l1; in_d_l2; mid_d_l2; out_d_l2; in_d_l3; mid_d_l3; out_d_l3; in_d_l4; mid_d_l4; out_d_l4; in_d_l5; mid_d_l5; out_d_l5; in_d_l6; mid_d_l6; out_d_l6; pyrome_sig; elev_bin,I0M0O0I1M1O1I2M2O2I3M3O3I4M4O4I5M5O5I6M6O6PyrosigElev
    Model Component: ,mid_d_l0; pyrome_sig; LARGE_FIRE,M0PyrosigZ
    Model Component: ,mid_d_l1; LARGE_FIRE,M1Z
    Model Component: ,in_d_l2; LARGE_FIRE,I2Z
    Model Component: ,pyrome_sig; elev_bin; LARGE_FIRE,PyrosigElevZ
    Degrees of Freedom (DF):,-1
    Loops:,YES
    Entropy(H):,7.81425
    Information captured (%):,18.5949
    Transmission (T):,0.332769

-------------------------------------------------------------------------

    REFERENCE = TOP
    ,Value,Prob. (Alpha)
    Log-Likelihood (LR),680.442,0
    Pearson X2,326.985,0.19785
    Delta DF (dDF),11,

-------------------------------------------------------------------------

    REFERENCE = BOTTOM
    ,Value,Prob. (Alpha)
    Log-Likelihood (LR),155.43,0
    Pearson X2,326.985,0.948784
    Delta DF (dDF),25,

-------------------------------------------------------------------------


Conditional DV (D) (%) for each IV composite state for the Model IV:M0PyrosigZ:M1Z:I2Z:PyrosigElevZ.
IV order: M0M1I2PyrosigElev (mid_d_l0; mid_d_l1; in_d_l2; pyrome_sig; elev_bin).
IV                    |    Data            |    Model                            |Test Data        
99    81    42    A    midlow    |    0.000    0.000    0.000    |    0.000    0.000    *1    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    0.000    100.000
99    81    81    A    low    |    1.000    0.000    100.000    |    26.459    73.541     1    1.000    100.000    0.637    0.638    |    0.000    0.000    0.000    0.000    0.000
99    81    99    A    low    |    1.000    0.000    100.000    |    30.197    69.803     1    1.000    100.000    0.692    0.692    |    0.000    0.000    0.000    0.000    0.000
99    81    99    A    midlow    |    1.000    100.000    0.000    |    28.857    71.143     1    0.000    0.000    0.672    0.673    |    0.000    0.000    0.000    0.000    0.000
99    99    41    A    low    |    1.000    100.000    0.000    |    43.075    56.925     1    0.000    0.000    0.890    0.890    |    0.000    0.000    0.000    0.000    0.000
99    99    42    A    high    |    0.000    0.000    0.000    |    0.000    0.000    *1    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    0.000    100.000
99    99    42    A    low    |    3.000    33.333    66.667    |    67.524    32.476     0    1.000    33.333    0.544    0.543    |    0.000    0.000    0.000    0.000    0.000
99    99    42    A    mid    |    1.000    100.000    0.000    |    55.694    44.306     0    1.000    100.000    0.909    0.909    |    1.000    100.000    0.000    100.000    100.000
99    99    42    A    midlow    |    1.000    0.000    100.000    |    66.096    33.904     0    0.000    0.000    0.747    0.747    |    1.000    100.000    0.000    100.000    100.000
99    99    43    A    low    |    1.000    0.000    100.000    |    52.914    47.086     0    0.000    0.000    0.953    0.953    |    0.000    0.000    0.000    0.000    0.000
99    99    52    A    high    |    1.000    0.000    100.000    |    53.207    46.793     0    0.000    0.000    0.949    0.948    |    1.000    0.000    100.000    0.000    100.000
99    99    52    A    low    |    1.000    0.000    100.000    |    67.259    32.741     0    0.000    0.000    0.730    0.729    |    0.000    0.000    0.000    0.000    0.000
99    99    52    A    midhigh    |    2.000    50.000    50.000    |    46.287    53.713     1    1.000    50.000    0.916    0.917    |    0.000    0.000    0.000    0.000    0.000
99    99    52    A    midlow    |    0.000    0.000    0.000    |    0.000    0.000    *1    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    100.000    100.000
99    99    71    A    low    |    2.000    50.000    50.000    |    47.815    52.185     1    1.000    50.000    0.951    0.951    |    0.000    0.000    0.000    0.000    0.000
99    99    81    A    low    |    9.000    77.778    22.222    |    71.821    28.179     0    7.000    77.778    0.191    0.190    |    2.000    50.000    50.000    50.000    50.000
99    99    81    A    mid    |    1.000    100.000    0.000    |    60.643    39.357     0    1.000    100.000    0.831    0.831    |    0.000    0.000    0.000    0.000    0.000
99    99    99    A    high    |    13.000    61.538    38.462    |    62.911    37.089     0    8.000    61.538    0.352    0.351    |    5.000    60.000    40.000    60.000    60.000
99    99    99    A    low    |    65.000    78.462    21.538    |    75.397    24.603     0    51.000    78.462    0.000    0.000    |    21.000    85.714    14.286    85.714    85.714
99    99    99    A    mid    |    32.000    65.625    34.375    |    64.945    35.055     0    21.000    65.625    0.096    0.096    |    3.000    0.000    100.000    0.000    100.000
99    99    99    A    midhigh    |    11.000    72.727    27.273    |    56.246    43.754     0    8.000    72.727    0.678    0.677    |    1.000    0.000    100.000    0.000    100.000
99    99    99    A    midlow    |    22.000    59.091    40.909    |    74.182    25.818     0    13.000    59.091    0.023    0.023    |    6.000    83.333    16.667    83.333    83.333
                    |    1475.000    49.966    50.034    |    49.966    50.034    1    910.000    61.695            |    369.000    50.136    49.864    59.079    69.106
                    |    freq    Z=0    Z=1    |    Z=0    Z=1    rule    #correct    %correct    p(rule)    p(margin)    |    freq    Z=0    Z=1    by rule    best

Performance on Test Data
Independence Model rule:    49.864%    correct (using rule from the independence model of the training data)
Model rule:    59.079%    correct
Best possible:    69.106%    correct (using rules optimal for the test data)
Improvement by model:    47.887%    (Model - Default) / (Best - Default)

Rules marked with an asterisk (*) are selected using the independence model.

-------------------------------------------------------------------------

Conditional DV (D) (%) for each IV composite state for the Relation M0PyrosigZ.
(For component relations, the Data and Model parts of the table are equal, so only one is given.)
IV        |    Data                                |Test Data        
        |    obs. p(DV|IV)                        |    obs. p(DV|IV)%correct
M0    Pyrosig    |    freq    Z=0    Z=1    rule    #correct    %correct    p(rule)    p(margin)    |    freq    Z=0    Z=1    by rule    best
41    A    |    12.000    41.667    58.333     1    7.000    58.333    0.563    0.565    |    4.000    25.000    75.000    75.000    75.000
42    A    |    856.000    53.154    46.846     0    455.000    53.154    0.065    0.062    |    215.000    52.093    47.907    52.093    52.093
43    A    |    17.000    76.471    23.529     0    13.000    76.471    0.034    0.034    |    5.000    100.000    0.000    100.000    100.000
52    A    |    193.000    32.124    67.876     1    131.000    67.876    0.000    0.000    |    47.000    44.681    55.319    55.319    55.319
71    A    |    130.000    23.077    76.923     1    100.000    76.923    0.000    0.000    |    34.000    20.588    79.412    79.412    79.412
81    A    |    88.000    57.955    42.045     0    51.000    57.955    0.136    0.134    |    18.000    44.444    55.556    44.444    55.556
82    A    |    2.000    50.000    50.000    *1    1.000    50.000    1.000    0.999    |    1.000    0.000    100.000    100.000    100.000
99    A    |    177.000    67.797    32.203     0    120.000    67.797    0.000    0.000    |    45.000    68.889    31.111    68.889    68.889
        |    1475.000    49.966    50.034    1    878.000    59.525            |    369.000    50.136    49.864    57.724    58.266
        |    freq    Z=0    Z=1    rule    #correct    %correct    p(rule)    p(margin)    |    freq    Z=0    Z=1    by rule    best

Performance on Test Data
Independence Model rule:    49.864%    correct (using rule from the independence model of the training data)
Model rule:    57.724%    correct
Best possible:    58.266%    correct (using rules optimal for the test data)
Improvement by model:    93.548%    (Model - Default) / (Best - Default)

Rules marked with an asterisk (*) are selected using the independence model.

-------------------------------------------------------------------------

Conditional DV (D) (%) for each IV composite state for the Relation M1Z.
(For component relations, the Data and Model parts of the table are equal, so only one is given.)
IV    |    Data                                |Test Data        
    |    obs. p(DV|IV)                        |    obs. p(DV|IV)%correct
M1    |    freq    Z=0    Z=1    rule    #correct    %correct    p(rule)    p(margin)    |    freq    Z=0    Z=1    by rule    best
41    |    12.000    41.667    58.333     1    7.000    58.333    0.563    0.565    |    4.000    25.000    75.000    75.000    75.000
42    |    925.000    50.919    49.081     0    471.000    50.919    0.576    0.562    |    228.000    49.123    50.877    49.123    50.877
43    |    19.000    78.947    21.053     0    15.000    78.947    0.014    0.014    |    5.000    100.000    0.000    100.000    100.000
52    |    182.000    29.121    70.879     1    129.000    70.879    0.000    0.000    |    44.000    50.000    50.000    50.000    50.000
71    |    74.000    32.432    67.568     1    50.000    67.568    0.002    0.002    |    22.000    18.182    81.818    81.818    81.818
81    |    91.000    56.044    43.956     0    51.000    56.044    0.249    0.246    |    19.000    47.368    52.632    47.368    52.632
82    |    2.000    50.000    50.000    *1    1.000    50.000    1.000    0.999    |    1.000    0.000    100.000    100.000    100.000
99    |    170.000    68.824    31.176     0    117.000    68.824    0.000    0.000    |    46.000    69.565    30.435    69.565    69.565
    |    1475.000    49.966    50.034    1    841.000    57.017            |    369.000    50.136    49.864    54.743    56.098
    |    freq    Z=0    Z=1    rule    #correct    %correct    p(rule)    p(margin)    |    freq    Z=0    Z=1    by rule    best

Performance on Test Data
Independence Model rule:    49.864%    correct (using rule from the independence model of the training data)
Model rule:    54.743%    correct
Best possible:    56.098%    correct (using rules optimal for the test data)
Improvement by model:    78.261%    (Model - Default) / (Best - Default)

Rules marked with an asterisk (*) are selected using the independence model.

-------------------------------------------------------------------------

Conditional DV (D) (%) for each IV composite state for the Relation I2Z.
(For component relations, the Data and Model parts of the table are equal, so only one is given.)
IV    |    Data                                |Test Data        
    |    obs. p(DV|IV)                        |    obs. p(DV|IV)%correct
I2    |    freq    Z=0    Z=1    rule    #correct    %correct    p(rule)    p(margin)    |    freq    Z=0    Z=1    by rule    best
41    |    9.000    33.333    66.667     1    6.000    66.667    0.317    0.318    |    2.000    50.000    50.000    50.000    50.000
42    |    773.000    49.030    50.970     1    394.000    50.970    0.589    0.603    |    206.000    46.117    53.883    53.883    53.883
43    |    31.000    54.839    45.161     0    17.000    54.839    0.596    0.593    |    6.000    66.667    33.333    66.667    66.667
52    |    182.000    36.813    63.187     1    115.000    63.187    0.000    0.000    |    34.000    52.941    47.059    47.059    52.941
71    |    69.000    21.739    78.261     1    54.000    78.261    0.000    0.000    |    13.000    23.077    76.923    76.923    76.923
81    |    77.000    57.143    42.857     0    44.000    57.143    0.210    0.208    |    16.000    37.500    62.500    37.500    62.500
82    |    1.000    100.000    0.000     0    1.000    100.000    0.317    0.317    |    2.000    0.000    100.000    0.000    100.000
99    |    333.000    63.363    36.637     0    211.000    63.363    0.000    0.000    |    90.000    64.444    35.556    64.444    64.444
    |    1475.000    49.966    50.034    1    842.000    57.085            |    369.000    50.136    49.864    55.827    57.995
    |    freq    Z=0    Z=1    rule    #correct    %correct    p(rule)    p(margin)    |    freq    Z=0    Z=1    by rule    best

Performance on Test Data
Independence Model rule:    49.864%    correct (using rule from the independence model of the training data)
Model rule:    55.827%    correct
Best possible:    57.995%    correct (using rules optimal for the test data)
Improvement by model:    73.333%    (Model - Default) / (Best - Default)

Rules marked with an asterisk (*) are selected using the independence model.

-------------------------------------------------------------------------

Conditional DV (D) (%) for each IV composite state for the Relation PyrosigElevZ.
(For component relations, the Data and Model parts of the table are equal, so only one is given.)
IV        |    Data                                |Test Data        
        |    obs. p(DV|IV)                        |    obs. p(DV|IV)%correct
Pyrosig    Elev    |    freq    Z=0    Z=1    rule    #correct    %correct    p(rule)    p(margin)    |    freq    Z=0    Z=1    by rule    best
A    high    |    286.000    45.105    54.895     1    157.000    54.895    0.098    0.100    |    71.000    47.887    52.113    52.113    52.113
A    low    |    286.000    63.287    36.713     0    181.000    63.287    0.000    0.000    |    71.000    61.972    38.028    61.972    61.972
A    mid    |    381.000    46.457    53.543     1    204.000    53.543    0.167    0.171    |    101.000    42.574    57.426    57.426    57.426
A    midhigh    |    297.000    41.414    58.586     1    174.000    58.586    0.003    0.003    |    69.000    46.377    53.623    53.623    53.623
A    midlow    |    225.000    56.444    43.556     0    127.000    56.444    0.053    0.052    |    57.000    56.140    43.860    56.140    56.140
        |    1475.000    49.966    50.034    1    843.000    57.153            |    369.000    50.136    49.864    56.369    56.369
        |    freq    Z=0    Z=1    rule    #correct    %correct    p(rule)    p(margin)    |    freq    Z=0    Z=1    by rule    best

Performance on Test Data
Independence Model rule:    49.864%    correct (using rule from the independence model of the training data)
Model rule:    56.369%    correct
Best possible:    56.369%    correct (using rules optimal for the test data)
Improvement by model:    100.000%    (Model - Default) / (Best - Default)

Rules marked with an asterisk (*) are selected using the independence model.
