Sample size: 273
Variables: 23
Test data: Present

    Model,IV:I0Z:M0Z:O0Z:M1Z:O1Z:M2Z:ElevZ (Directed System)
    IV Component:,in_d_l0; mid_d_l0; out_d_l0; in_d_l1; mid_d_l1; out_d_l1; in_d_l2; mid_d_l2; out_d_l2; in_d_l3; mid_d_l3; out_d_l3; in_d_l4; mid_d_l4; out_d_l4; in_d_l5; mid_d_l5; out_d_l5; in_d_l6; mid_d_l6; out_d_l6; elev_bin,I0M0O0I1M1O1I2M2O2I3M3O3I4M4O4I5M5O5I6M6O6Elev
    Model Component: ,in_d_l0; LARGE_FIRE,I0Z
    Model Component: ,mid_d_l0; LARGE_FIRE,M0Z
    Model Component: ,out_d_l0; LARGE_FIRE,O0Z
    Model Component: ,mid_d_l1; LARGE_FIRE,M1Z
    Model Component: ,out_d_l1; LARGE_FIRE,O1Z
    Model Component: ,mid_d_l2; LARGE_FIRE,M2Z
    Model Component: ,elev_bin; LARGE_FIRE,ElevZ
    Degrees of Freedom (DF):,-1
    Loops:,YES
    Entropy(H):,6.81314
    Information captured (%):,32.7235
    Transmission (T):,0.316974

-------------------------------------------------------------------------

    REFERENCE = TOP
    ,Value,Prob. (Alpha)
    Log-Likelihood (LR),119.961,0
    Pearson X2,55.9622,0.138647
    Delta DF (dDF),17,

-------------------------------------------------------------------------

    REFERENCE = BOTTOM
    ,Value,Prob. (Alpha)
    Log-Likelihood (LR),58.3495,0.000377121
    Pearson X2,55.9622,0.668081
    Delta DF (dDF),27,

-------------------------------------------------------------------------


Conditional DV (D) (%) for each IV composite state for the Model IV:I0Z:M0Z:O0Z:M1Z:O1Z:M2Z:ElevZ.
IV order: I0M0O0M1O1M2Elev (in_d_l0; mid_d_l0; out_d_l0; mid_d_l1; out_d_l1; mid_d_l2; elev_bin).
IV                            |    Data            |    Model                            |Test Data        
(For component relations, the Data and Model parts of the table are equal, so only one is given.)
IV    |    Data                                |Test Data        
    |    obs. p(DV|IV)                        |    obs. p(DV|IV)%correct
Elev    |    freq    Z=0    Z=1    rule    #correct    %correct    p(rule)    p(margin)    |    freq    Z=0    Z=1    by rule    best
low    |    121.000    42.975    57.025     1    69.000    57.025    0.124    0.134    |    29.000    51.724    48.276    48.276    51.724
mid    |    38.000    55.263    44.737     0    21.000    55.263    0.516    0.502    |    9.000    55.556    44.444    55.556    55.556
midlow    |    114.000    55.263    44.737     0    63.000    55.263    0.263    0.247    |    31.000    48.387    51.613    48.387    51.613
    |    273.000    49.817    50.183    1    153.000    56.044            |    69.000    50.725    49.275    49.275    52.174
    |    freq    Z=0    Z=1    rule    #correct    %correct    p(rule)    p(margin)    |    freq    Z=0    Z=1    by rule    best

Performance on Test Data
Independence Model rule:    49.275%    correct (using rule from the independence model of the training data)
Model rule:    49.275%    correct
Best possible:    52.174%    correct (using rules optimal for the test data)
Improvement by model:    0.000%    (Model - Default) / (Best - Default)

Rules marked with an asterisk (*) are selected using the independence model.
