Sample size: 1475
Variables: 23
Test data: Present

    Model,IV:M0Z:M1Z:I2Z:M2Z:O4Z:O6Z:ElevZ (Directed System)
    IV Component:,in_d_l0; mid_d_l0; out_d_l0; in_d_l1; mid_d_l1; out_d_l1; in_d_l2; mid_d_l2; out_d_l2; in_d_l3; mid_d_l3; out_d_l3; in_d_l4; mid_d_l4; out_d_l4; in_d_l5; mid_d_l5; out_d_l5; in_d_l6; mid_d_l6; out_d_l6; elev_bin,I0M0O0I1M1O1I2M2O2I3M3O3I4M4O4I5M5O5I6M6O6Elev
    Model Component: ,mid_d_l0; LARGE_FIRE,M0Z
    Model Component: ,mid_d_l1; LARGE_FIRE,M1Z
    Model Component: ,in_d_l2; LARGE_FIRE,I2Z
    Model Component: ,mid_d_l2; LARGE_FIRE,M2Z
    Model Component: ,out_d_l4; LARGE_FIRE,O4Z
    Model Component: ,out_d_l6; LARGE_FIRE,O6Z
    Model Component: ,elev_bin; LARGE_FIRE,ElevZ
    Degrees of Freedom (DF):,-1
    Loops:,YES
    Entropy(H):,7.79588
    Information captured (%):,23.0873
    Transmission (T):,0.314405

-------------------------------------------------------------------------

    REFERENCE = TOP
    ,Value,Prob. (Alpha)
    Log-Likelihood (LR),642.891,0
    Pearson X2,322.227,0.960467
    Delta DF (dDF),32,

-------------------------------------------------------------------------

    REFERENCE = BOTTOM
    ,Value,Prob. (Alpha)
    Log-Likelihood (LR),192.98,0
    Pearson X2,322.227,0.999837
    Delta DF (dDF),46,

-------------------------------------------------------------------------


Conditional DV (D) (%) for each IV composite state for the Model IV:M0Z:M1Z:I2Z:M2Z:O4Z:O6Z:ElevZ.
IV order: M0M1I2M2O4O6Elev (mid_d_l0; mid_d_l1; in_d_l2; mid_d_l2; out_d_l4; out_d_l6; elev_bin).
IV                            |    Data            |    Model                            |Test Data        
52    42    99    42    52    52    mid    |    1.000    0.000    100.000    |    36.017    63.983     1    1.000    100.000    0.780    0.780    |    0.000    0.000    0.000    0.000    0.000
52    43    52    43    42    42    low    |    1.000    100.000    0.000    |    85.863    14.137     0    1.000    100.000    0.473    0.473    |    0.000    0.000    0.000    0.000    0.000
52    52    42    52    42    42    high    |    1.000    0.000    100.000    |    34.460    65.540     1    1.000    100.000    0.756    0.756    |    0.000    0.000    0.000    0.000    0.000
52    52    42    52    42    42    low    |    1.000    100.000    0.000    |    49.072    50.928     1    0.000    0.000    0.985    0.986    |    0.000    0.000    0.000    0.000    0.000
52    52    42    52    52    52    high    |    6.000    33.333    66.667    |    28.263    71.737     1    4.000    66.667    0.287    0.288    |    2.000    50.000    50.000    50.000    50.000
52    52    42    52    52    52    midhigh    |    3.000    66.667    33.333    |    23.403    76.597     1    1.000    33.333    0.357    0.357    |    0.000    0.000    0.000    0.000    0.000
52    52    42    52    52    52    midlow    |    1.000    100.000    0.000    |    40.565    59.435     1    0.000    0.000    0.850    0.851    |    0.000    0.000    0.000    0.000    0.000
52    52    42    71    52    52    midhigh    |    0.000    0.000    0.000    |    0.000    0.000    *1    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    0.000    100.000
52    52    43    43    43    43    midlow    |    1.000    0.000    100.000    |    10.166    89.834     1    1.000    100.000    0.425    0.426    |    0.000    0.000    0.000    0.000    0.000
52    52    43    52    52    52    mid    |    1.000    0.000    100.000    |    20.897    79.103     1    1.000    100.000    0.560    0.561    |    0.000    0.000    0.000    0.000    0.000
52    52    43    52    52    52    midlow    |    1.000    0.000    100.000    |    29.748    70.252     1    1.000    100.000    0.685    0.686    |    0.000    0.000    0.000    0.000    0.000
52    52    52    41    43    43    low    |    1.000    100.000    0.000    |    97.518    2.482     0    1.000    100.000    0.342    0.342    |    0.000    0.000    0.000    0.000    0.000
52    52    52    52    42    42    high    |    5.000    0.000    100.000    |    28.563    71.437     1    5.000    100.000    0.338    0.338    |    2.000    50.000    50.000    50.000    50.000
52    52    52    52    42    42    mid    |    3.000    0.000    100.000    |    30.173    69.827     1    3.000    100.000    0.492    0.493    |    0.000    0.000    0.000    0.000    0.000
52    52    52    52    42    42    midhigh    |    1.000    100.000    0.000    |    23.669    76.331     1    0.000    0.000    0.598    0.599    |    0.000    0.000    0.000    0.000    0.000
52    52    52    52    42    42    midlow    |    3.000    66.667    33.333    |    40.921    59.079     1    1.000    33.333    0.753    0.754    |    1.000    100.000    0.000    0.000    100.000
52    52    52    52    42    52    high    |    1.000    0.000    100.000    |    16.871    83.129     1    1.000    100.000    0.507    0.508    |    0.000    0.000    0.000    0.000    0.000
52    52    52    52    42    52    mid    |    1.000    0.000    100.000    |    17.988    82.012     1    1.000    100.000    0.522    0.522    |    0.000    0.000    0.000    0.000    0.000
52    52    52    52    52    41    midhigh    |    1.000    0.000    100.000    |    5.096    94.904     1    1.000    100.000    0.369    0.369    |    0.000    0.000    0.000    0.000    0.000
52    52    52    52    52    42    mid    |    2.000    50.000    50.000    |    38.947    61.053     1    1.000    50.000    0.754    0.755    |    0.000    0.000    0.000    0.000    0.000
52    52    52    52    52    52    high    |    16.000    18.750    81.250    |    23.053    76.947     1    13.000    81.250    0.037    0.037    |    4.000    50.000    50.000    50.000    50.000
52    52    52    52    52    52    low    |    2.000    0.000    100.000    |    35.444    64.556     1    2.000    100.000    0.680    0.681    |    0.000    0.000    0.000    0.000    0.000
52    52    52    52    52    52    mid    |    23.000    34.783    65.217    |    24.460    75.540     1    15.000    65.217    0.016    0.016    |    6.000    50.000    50.000    50.000    50.000
52    52    52    52    52    52    midhigh    |    10.000    20.000    80.000    |    18.854    81.146     1    8.000    80.000    0.049    0.049    |    4.000    75.000    25.000    25.000    75.000
52    52    52    52    52    52    midlow    |    6.000    16.667    83.333    |    34.168    65.832     1    5.000    83.333    0.438    0.439    |    2.000    50.000    50.000    50.000    50.000
52    52    52    52    52    71    high    |    1.000    0.000    100.000    |    55.578    44.422     0    0.000    0.000    0.911    0.911    |    0.000    0.000    0.000    0.000    0.000
52    52    52    52    52    71    midlow    |    1.000    0.000    100.000    |    68.429    31.571     0    0.000    0.000    0.712    0.712    |    0.000    0.000    0.000    0.000    0.000
52    52    52    52    52    81    midlow    |    1.000    0.000    100.000    |    50.571    49.429     0    0.000    0.000    0.991    0.990    |    0.000    0.000    0.000    0.000    0.000
52    52    52    52    71    42    high    |    1.000    0.000    100.000    |    5.956    94.044     1    1.000    100.000    0.378    0.379    |    0.000    0.000    0.000    0.000    0.000
52    52    52    52    71    42    midhigh    |    3.000    0.000    100.000    |    4.682    95.318     1    3.000    100.000    0.117    0.117    |    0.000    0.000    0.000    0.000    0.000
52    52    52    52    71    52    midhigh    |    1.000    0.000    100.000    |    2.432    97.568     1    1.000    100.000    0.341    0.342    |    0.000    0.000    0.000    0.000    0.000
52    52    52    52    99    81    midlow    |    1.000    100.000    0.000    |    67.663    32.337     0    1.000    100.000    0.724    0.723    |    0.000    0.000    0.000    0.000    0.000
52    52    52    52    99    99    high    |    1.000    0.000    100.000    |    30.537    69.463     1    1.000    100.000    0.697    0.697    |    0.000    0.000    0.000    0.000    0.000
52    52    52    52    99    99    midlow    |    1.000    0.000    100.000    |    43.232    56.768     1    1.000    100.000    0.892    0.893    |    0.000    0.000    0.000    0.000    0.000
52    52    52    71    52    52    mid    |    1.000    100.000    0.000    |    31.711    68.289     1    0.000    0.000    0.714    0.715    |    0.000    0.000    0.000    0.000    0.000
52    52    71    52    52    52    high    |    1.000    0.000    100.000    |    9.145    90.855     1    1.000    100.000    0.414    0.414    |    0.000    0.000    0.000    0.000    0.000
52    52    71    52    52    52    low    |    0.000    0.000    0.000    |    0.000    0.000    *1    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    100.000    100.000
52    52    71    52    52    52    mid    |    0.000    0.000    0.000    |    0.000    0.000    *1    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    0.000    100.000
52    52    71    52    52    52    midhigh    |    1.000    0.000    100.000    |    7.241    92.759     1    1.000    100.000    0.392    0.393    |    0.000    0.000    0.000    0.000    0.000
52    52    71    52    52    52    midlow    |    1.000    0.000    100.000    |    14.848    85.152     1    1.000    100.000    0.482    0.482    |    0.000    0.000    0.000    0.000    0.000
52    52    71    52    52    71    mid    |    1.000    100.000    0.000    |    31.239    68.761     1    0.000    0.000    0.707    0.708    |    0.000    0.000    0.000    0.000    0.000
52    52    71    71    42    42    high    |    4.000    0.000    100.000    |    16.154    83.846     1    4.000    100.000    0.176    0.176    |    0.000    0.000    0.000    0.000    0.000
52    52    71    71    42    42    low    |    0.000    0.000    0.000    |    0.000    0.000    *1    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    100.000    100.000
52    52    71    71    42    42    mid    |    4.000    0.000    100.000    |    17.233    82.767     1    4.000    100.000    0.190    0.191    |    1.000    0.000    100.000    100.000    100.000
52    52    71    71    42    42    midhigh    |    2.000    50.000    50.000    |    12.999    87.001     1    1.000    50.000    0.295    0.296    |    0.000    0.000    0.000    0.000    0.000
52    52    71    71    52    52    mid    |    1.000    0.000    100.000    |    13.496    86.504     1    1.000    100.000    0.465    0.466    |    0.000    0.000    0.000    0.000    0.000
52    52    81    52    42    42    low    |    0.000    0.000    0.000    |    0.000    0.000    *1    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    100.000    100.000
52    52    81    52    52    42    low    |    1.000    100.000    0.000    |    58.641    41.359     0    1.000    100.000    0.863    0.862    |    0.000    0.000    0.000    0.000    0.000
52    52    99    52    42    42    mid    |    4.000    75.000    25.000    |    43.144    56.856     1    1.000    25.000    0.784    0.785    |    0.000    0.000    0.000    0.000    0.000
52    52    99    52    42    42    midlow    |    1.000    100.000    0.000    |    54.881    45.119     0    1.000    100.000    0.922    0.922    |    0.000    0.000    0.000    0.000    0.000
52    52    99    52    52    42    mid    |    1.000    100.000    0.000    |    52.835    47.165     0    1.000    100.000    0.955    0.954    |    0.000    0.000    0.000    0.000    0.000
52    52    99    52    52    52    high    |    1.000    0.000    100.000    |    34.475    65.525     1    1.000    100.000    0.756    0.756    |    3.000    33.333    66.667    66.667    66.667
52    52    99    52    52    52    low    |    1.000    100.000    0.000    |    49.088    50.912     1    0.000    0.000    0.985    0.986    |    1.000    0.000    100.000    100.000    100.000
52    52    99    52    52    52    mid    |    12.000    33.333    66.667    |    36.249    63.751     1    8.000    66.667    0.341    0.342    |    2.000    100.000    0.000    0.000    100.000
52    52    99    52    52    52    midhigh    |    1.000    0.000    100.000    |    28.978    71.022     1    1.000    100.000    0.674    0.674    |    0.000    0.000    0.000    0.000    0.000
52    52    99    52    52    52    midlow    |    7.000    71.429    28.571    |    47.683    52.317     1    2.000    28.571    0.902    0.904    |    4.000    50.000    50.000    50.000    50.000
52    52    99    52    71    42    mid    |    0.000    0.000    0.000    |    0.000    0.000    *1    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    100.000    100.000
52    52    99    52    71    71    mid    |    1.000    0.000    100.000    |    20.305    79.695     1    1.000    100.000    0.552    0.553    |    0.000    0.000    0.000    0.000    0.000
52    52    99    71    42    42    low    |    1.000    0.000    100.000    |    64.855    35.145     0    0.000    0.000    0.766    0.766    |    1.000    100.000    0.000    100.000    100.000
52    52    99    71    52    52    mid    |    1.000    0.000    100.000    |    44.918    55.082     1    1.000    100.000    0.919    0.919    |    0.000    0.000    0.000    0.000    0.000
52    52    99    71    82    82    mid    |    0.000    0.000    0.000    |    0.000    0.000    *1    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    100.000    100.000
52    71    41    43    43    43    midlow    |    1.000    0.000    100.000    |    16.574    83.426     1    1.000    100.000    0.504    0.504    |    0.000    0.000    0.000    0.000    0.000
52    71    42    42    42    42    high    |    1.000    100.000    0.000    |    42.743    57.257     1    0.000    0.000    0.884    0.885    |    1.000    0.000    100.000    100.000    100.000
52    71    42    42    42    42    low    |    2.000    100.000    0.000    |    57.771    42.229     0    2.000    100.000    0.826    0.825    |    0.000    0.000    0.000    0.000    0.000
52    71    42    42    42    42    mid    |    6.000    33.333    66.667    |    44.653    55.347     1    4.000    66.667    0.793    0.794    |    1.000    0.000    100.000    100.000    100.000
52    71    42    42    42    42    midhigh    |    3.000    33.333    66.667    |    36.666    63.334     1    2.000    66.667    0.644    0.645    |    1.000    0.000    100.000    100.000    100.000
52    71    42    42    42    42    midlow    |    1.000    0.000    100.000    |    56.393    43.607     0    0.000    0.000    0.898    0.898    |    1.000    100.000    0.000    100.000    100.000
52    71    43    42    42    52    mid    |    1.000    0.000    100.000    |    20.260    79.740     1    1.000    100.000    0.552    0.552    |    0.000    0.000    0.000    0.000    0.000
52    71    43    43    43    43    low    |    1.000    0.000    100.000    |    30.628    69.372     1    1.000    100.000    0.698    0.699    |    0.000    0.000    0.000    0.000    0.000
52    71    52    42    42    42    mid    |    1.000    100.000    0.000    |    38.024    61.976     1    0.000    0.000    0.811    0.811    |    0.000    0.000    0.000    0.000    0.000
52    71    52    52    42    42    mid    |    1.000    0.000    100.000    |    61.444    38.556     0    0.000    0.000    0.819    0.818    |    0.000    0.000    0.000    0.000    0.000
52    71    52    52    52    52    midhigh    |    1.000    0.000    100.000    |    46.146    53.854     1    1.000    100.000    0.938    0.939    |    0.000    0.000    0.000    0.000    0.000
52    71    71    42    42    42    high    |    1.000    0.000    100.000    |    16.018    83.982     1    1.000    100.000    0.497    0.497    |    0.000    0.000    0.000    0.000    0.000
52    71    71    42    42    42    low    |    1.000    0.000    100.000    |    25.900    74.100     1    1.000    100.000    0.630    0.630    |    0.000    0.000    0.000    0.000    0.000
52    71    71    42    42    42    midlow    |    1.000    0.000    100.000    |    24.835    75.165     1    1.000    100.000    0.614    0.615    |    0.000    0.000    0.000    0.000    0.000
52    71    71    52    42    42    midhigh    |    1.000    0.000    100.000    |    27.757    72.243     1    1.000    100.000    0.656    0.657    |    0.000    0.000    0.000    0.000    0.000
52    71    71    71    42    42    high    |    1.000    0.000    100.000    |    41.538    58.462     1    1.000    100.000    0.865    0.866    |    1.000    0.000    100.000    100.000    100.000
52    71    71    71    42    42    mid    |    3.000    66.667    33.333    |    43.435    56.565     1    1.000    33.333    0.820    0.821    |    0.000    0.000    0.000    0.000    0.000
52    71    71    71    42    42    midhigh    |    1.000    100.000    0.000    |    35.526    64.474     1    0.000    0.000    0.772    0.773    |    1.000    0.000    100.000    100.000    100.000
52    71    71    71    42    42    midlow    |    1.000    0.000    100.000    |    55.174    44.826     0    0.000    0.000    0.917    0.917    |    0.000    0.000    0.000    0.000    0.000
52    71    71    71    42    52    mid    |    1.000    100.000    0.000    |    28.045    71.955     1    0.000    0.000    0.660    0.661    |    0.000    0.000    0.000    0.000    0.000
52    71    71    71    52    42    midhigh    |    1.000    0.000    100.000    |    44.856    55.144     1    1.000    100.000    0.918    0.919    |    0.000    0.000    0.000    0.000    0.000
52    71    71    71    52    52    midlow    |    0.000    0.000    0.000    |    0.000    0.000    *1    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    100.000    100.000
52    71    71    71    71    42    high    |    1.000    0.000    100.000    |    10.116    89.884     1    1.000    100.000    0.425    0.425    |    0.000    0.000    0.000    0.000    0.000
52    71    71    71    71    42    low    |    1.000    0.000    100.000    |    17.098    82.902     1    1.000    100.000    0.510    0.511    |    0.000    0.000    0.000    0.000    0.000
52    71    99    71    42    42    mid    |    1.000    100.000    0.000    |    80.054    19.946     0    1.000    100.000    0.548    0.547    |    0.000    0.000    0.000    0.000    0.000
52    99    52    52    99    99    midlow    |    1.000    100.000    0.000    |    50.448    49.552     0    1.000    100.000    0.993    0.992    |    0.000    0.000    0.000    0.000    0.000
71    42    42    42    42    42    high    |    11.000    18.182    81.818    |    18.213    81.787     1    9.000    81.818    0.035    0.035    |    0.000    0.000    0.000    0.000    0.000
71    42    42    42    42    42    low    |    4.000    0.000    100.000    |    28.981    71.019     1    4.000    100.000    0.400    0.401    |    0.000    0.000    0.000    0.000    0.000
71    42    42    42    42    42    mid    |    19.000    21.053    78.947    |    19.398    80.602     1    15.000    78.947    0.007    0.007    |    8.000    25.000    75.000    75.000    75.000
71    42    42    42    42    42    midhigh    |    5.000    20.000    80.000    |    14.726    85.274     1    4.000    80.000    0.115    0.115    |    0.000    0.000    0.000    0.000    0.000
71    42    42    42    42    42    midlow    |    17.000    23.529    76.471    |    27.837    72.163     1    13.000    76.471    0.068    0.068    |    6.000    0.000    100.000    100.000    100.000
71    42    42    42    42    52    low    |    1.000    100.000    0.000    |    17.159    82.841     1    0.000    0.000    0.511    0.511    |    0.000    0.000    0.000    0.000    0.000
71    42    42    42    42    52    mid    |    3.000    33.333    66.667    |    10.886    89.114     1    2.000    66.667    0.176    0.176    |    1.000    0.000    100.000    100.000    100.000
71    42    42    42    42    52    midlow    |    2.000    0.000    100.000    |    16.374    83.626     1    2.000    100.000    0.342    0.342    |    0.000    0.000    0.000    0.000    0.000
71    42    42    43    42    42    midlow    |    1.000    100.000    0.000    |    55.715    44.285     0    1.000    100.000    0.909    0.908    |    0.000    0.000    0.000    0.000    0.000
71    42    43    42    42    42    midlow    |    1.000    0.000    100.000    |    19.312    80.688     1    1.000    100.000    0.539    0.540    |    0.000    0.000    0.000    0.000    0.000
71    42    52    42    42    42    mid    |    1.000    0.000    100.000    |    15.470    84.530     1    1.000    100.000    0.490    0.490    |    0.000    0.000    0.000    0.000    0.000
71    42    52    42    81    81    low    |    1.000    100.000    0.000    |    25.354    74.646     1    0.000    0.000    0.622    0.622    |    0.000    0.000    0.000    0.000    0.000
71    42    52    52    52    42    midlow    |    1.000    0.000    100.000    |    52.939    47.061     0    0.000    0.000    0.953    0.953    |    0.000    0.000    0.000    0.000    0.000
71    42    52    71    52    42    midlow    |    1.000    100.000    0.000    |    61.733    38.267     0    1.000    100.000    0.814    0.814    |    0.000    0.000    0.000    0.000    0.000
71    42    71    42    42    42    mid    |    2.000    0.000    100.000    |    5.793    94.207     1    2.000    100.000    0.211    0.212    |    0.000    0.000    0.000    0.000    0.000
71    42    99    42    42    42    mid    |    2.000    50.000    50.000    |    24.322    75.678     1    1.000    50.000    0.467    0.468    |    0.000    0.000    0.000    0.000    0.000
71    42    99    42    42    42    midhigh    |    0.000    0.000    0.000    |    0.000    0.000    *1    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    100.000    100.000
71    42    99    42    42    42    midlow    |    1.000    0.000    100.000    |    34.000    66.000     1    1.000    100.000    0.749    0.749    |    1.000    100.000    0.000    0.000    100.000
71    43    43    43    99    43    low    |    1.000    0.000    100.000    |    59.659    40.341     0    0.000    0.000    0.847    0.846    |    0.000    0.000    0.000    0.000    0.000
71    52    52    52    42    42    high    |    1.000    0.000    100.000    |    14.607    85.393     1    1.000    100.000    0.479    0.479    |    0.000    0.000    0.000    0.000    0.000
71    52    52    52    42    42    mid    |    1.000    0.000    100.000    |    15.602    84.398     1    1.000    100.000    0.491    0.492    |    0.000    0.000    0.000    0.000    0.000
71    52    52    52    42    42    midhigh    |    4.000    0.000    100.000    |    11.712    88.288     1    4.000    100.000    0.126    0.126    |    1.000    0.000    100.000    100.000    100.000
71    52    52    52    52    52    high    |    1.000    0.000    100.000    |    11.361    88.639     1    1.000    100.000    0.439    0.440    |    0.000    0.000    0.000    0.000    0.000
71    52    52    52    52    52    mid    |    2.000    0.000    100.000    |    12.167    87.833     1    2.000    100.000    0.285    0.285    |    1.000    100.000    0.000    0.000    100.000
71    52    52    52    52    52    midhigh    |    0.000    0.000    0.000    |    0.000    0.000    *1    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    100.000    100.000
71    52    71    71    42    42    high    |    1.000    0.000    100.000    |    7.614    92.386     1    1.000    100.000    0.396    0.397    |    0.000    0.000    0.000    0.000    0.000
71    52    71    71    42    42    mid    |    1.000    0.000    100.000    |    8.179    91.821     1    1.000    100.000    0.403    0.403    |    0.000    0.000    0.000    0.000    0.000
71    52    71    71    42    42    midhigh    |    2.000    0.000    100.000    |    6.008    93.992     1    2.000    100.000    0.214    0.214    |    0.000    0.000    0.000    0.000    0.000
71    52    99    52    52    52    mid    |    1.000    0.000    100.000    |    19.566    80.434     1    1.000    100.000    0.542    0.543    |    0.000    0.000    0.000    0.000    0.000
71    71    42    42    42    42    high    |    3.000    66.667    33.333    |    24.206    75.794     1    1.000    33.333    0.372    0.372    |    3.000    33.333    66.667    66.667    66.667
71    71    42    42    42    42    low    |    1.000    0.000    100.000    |    36.919    63.081     1    1.000    100.000    0.793    0.794    |    1.000    0.000    100.000    100.000    100.000
71    71    42    42    42    42    mid    |    2.000    0.000    100.000    |    25.659    74.341     1    2.000    100.000    0.491    0.492    |    0.000    0.000    0.000    0.000    0.000
71    71    42    42    42    42    midhigh    |    2.000    50.000    50.000    |    19.851    80.149     1    1.000    50.000    0.394    0.394    |    0.000    0.000    0.000    0.000    0.000
71    71    52    52    42    42    mid    |    1.000    0.000    100.000    |    40.539    59.461     1    1.000    100.000    0.850    0.850    |    0.000    0.000    0.000    0.000    0.000
71    71    52    52    52    52    high    |    1.000    0.000    100.000    |    32.097    67.903     1    1.000    100.000    0.720    0.721    |    1.000    0.000    100.000    100.000    100.000
71    71    52    52    52    52    mid    |    0.000    0.000    0.000    |    0.000    0.000    *1    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    100.000    100.000
71    71    52    71    52    52    mid    |    1.000    100.000    0.000    |    42.285    57.715     1    0.000    0.000    0.877    0.878    |    0.000    0.000    0.000    0.000    0.000
71    71    52    71    52    71    midlow    |    1.000    100.000    0.000    |    83.063    16.937     0    1.000    100.000    0.508    0.508    |    0.000    0.000    0.000    0.000    0.000
71    71    52    71    71    71    high    |    0.000    0.000    0.000    |    0.000    0.000    *1    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    100.000    100.000
71    71    52    71    71    71    low    |    1.000    0.000    100.000    |    35.760    64.240     1    1.000    100.000    0.776    0.776    |    0.000    0.000    0.000    0.000    0.000
71    71    52    71    71    71    mid    |    1.000    0.000    100.000    |    24.715    75.285     1    1.000    100.000    0.613    0.613    |    0.000    0.000    0.000    0.000    0.000
71    71    52    71    71    71    midlow    |    2.000    50.000    50.000    |    34.478    65.522     1    1.000    50.000    0.660    0.661    |    0.000    0.000    0.000    0.000    0.000
71    71    71    42    42    42    high    |    1.000    0.000    100.000    |    7.544    92.456     1    1.000    100.000    0.396    0.396    |    0.000    0.000    0.000    0.000    0.000
71    71    71    42    42    42    midlow    |    0.000    0.000    0.000    |    0.000    0.000    *1    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    100.000    100.000
71    71    71    71    42    42    high    |    2.000    0.000    100.000    |    23.311    76.689     1    2.000    100.000    0.450    0.451    |    0.000    0.000    0.000    0.000    0.000
71    71    71    71    42    42    mid    |    1.000    0.000    100.000    |    24.727    75.273     1    1.000    100.000    0.613    0.613    |    0.000    0.000    0.000    0.000    0.000
71    71    71    71    42    52    mid    |    1.000    0.000    100.000    |    14.291    85.709     1    1.000    100.000    0.475    0.475    |    0.000    0.000    0.000    0.000    0.000
71    71    71    71    52    52    high    |    2.000    0.000    100.000    |    18.551    81.449     1    2.000    100.000    0.374    0.374    |    0.000    0.000    0.000    0.000    0.000
71    71    71    71    52    52    mid    |    1.000    100.000    0.000    |    19.753    80.247     1    0.000    0.000    0.545    0.545    |    1.000    0.000    100.000    100.000    100.000
71    71    71    71    52    52    midhigh    |    1.000    100.000    0.000    |    15.012    84.988     1    0.000    0.000    0.484    0.484    |    0.000    0.000    0.000    0.000    0.000
71    71    71    71    52    52    midlow    |    1.000    0.000    100.000    |    28.293    71.707     1    1.000    100.000    0.664    0.664    |    0.000    0.000    0.000    0.000    0.000
71    71    71    71    52    71    mid    |    1.000    100.000    0.000    |    50.689    49.311     0    1.000    100.000    0.989    0.988    |    0.000    0.000    0.000    0.000    0.000
71    71    71    71    71    42    mid    |    1.000    0.000    100.000    |    4.946    95.054     1    1.000    100.000    0.367    0.368    |    0.000    0.000    0.000    0.000    0.000
71    71    71    71    71    52    mid    |    0.000    0.000    0.000    |    0.000    0.000    *1    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    0.000    100.000
71    71    71    71    71    71    mid    |    5.000    20.000    80.000    |    9.934    90.066     1    4.000    80.000    0.073    0.074    |    1.000    0.000    100.000    100.000    100.000
71    71    71    71    71    71    midlow    |    2.000    50.000    50.000    |    15.023    84.977     1    1.000    50.000    0.323    0.323    |    0.000    0.000    0.000    0.000    0.000
71    71    71    71    81    81    low    |    1.000    100.000    0.000    |    37.876    62.124     1    0.000    0.000    0.808    0.809    |    0.000    0.000    0.000    0.000    0.000
71    71    71    71    99    99    high    |    1.000    0.000    100.000    |    25.049    74.951     1    1.000    100.000    0.617    0.618    |    1.000    0.000    100.000    100.000    100.000
71    71    99    42    42    42    mid    |    1.000    0.000    100.000    |    31.550    68.450     1    1.000    100.000    0.712    0.712    |    0.000    0.000    0.000    0.000    0.000
71    71    99    71    71    71    midhigh    |    1.000    0.000    100.000    |    29.263    70.737     1    1.000    100.000    0.678    0.679    |    0.000    0.000    0.000    0.000    0.000
71    71    99    71    71    71    midlow    |    0.000    0.000    0.000    |    0.000    0.000    *1    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    100.000    100.000
71    71    99    71    99    99    low    |    1.000    0.000    100.000    |    76.197    23.803     0    0.000    0.000    0.600    0.600    |    1.000    100.000    0.000    100.000    100.000
71    99    52    99    99    99    midlow    |    1.000    100.000    0.000    |    37.538    62.462     1    0.000    0.000    0.803    0.803    |    0.000    0.000    0.000    0.000    0.000
71    99    99    43    42    42    low    |    1.000    0.000    100.000    |    48.023    51.977     1    1.000    100.000    0.968    0.969    |    0.000    0.000    0.000    0.000    0.000
81    43    43    43    43    52    midlow    |    1.000    100.000    0.000    |    88.826    11.174     0    1.000    100.000    0.437    0.437    |    0.000    0.000    0.000    0.000    0.000
81    81    42    81    81    81    low    |    1.000    100.000    0.000    |    57.406    42.594     0    1.000    100.000    0.882    0.882    |    0.000    0.000    0.000    0.000    0.000
81    81    43    81    81    42    low    |    1.000    100.000    0.000    |    45.526    54.474     1    0.000    0.000    0.929    0.929    |    0.000    0.000    0.000    0.000    0.000
81    81    52    81    52    52    mid    |    1.000    100.000    0.000    |    29.269    70.731     1    0.000    0.000    0.678    0.679    |    0.000    0.000    0.000    0.000    0.000
81    81    52    81    81    81    low    |    0.000    0.000    0.000    |    0.000    0.000    *1    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    100.000    100.000
81    81    81    81    42    42    low    |    2.000    50.000    50.000    |    55.106    44.894     0    1.000    50.000    0.885    0.884    |    0.000    0.000    0.000    0.000    0.000
81    81    81    81    42    42    midlow    |    2.000    50.000    50.000    |    53.710    46.290     0    1.000    50.000    0.916    0.916    |    0.000    0.000    0.000    0.000    0.000
81    81    81    81    42    81    low    |    1.000    100.000    0.000    |    55.120    44.880     0    1.000    100.000    0.918    0.918    |    0.000    0.000    0.000    0.000    0.000
81    81    81    81    52    52    low    |    0.000    0.000    0.000    |    0.000    0.000    *1    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    0.000    100.000
81    81    81    81    71    71    mid    |    0.000    0.000    0.000    |    0.000    0.000    *1    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    100.000    100.000
81    81    81    81    81    81    low    |    36.000    50.000    50.000    |    57.328    42.672     0    18.000    50.000    0.379    0.377    |    6.000    33.333    66.667    33.333    66.667
81    81    81    81    81    81    mid    |    2.000    100.000    0.000    |    44.205    55.795     1    0.000    0.000    0.870    0.870    |    1.000    0.000    100.000    100.000    100.000
81    81    81    81    81    81    midlow    |    15.000    73.333    26.667    |    55.946    44.054     0    11.000    73.333    0.645    0.643    |    2.000    100.000    0.000    100.000    100.000
