Sample size: 274
Variables: 23
Test data: Present

    Model,IV:I0Z:M0Z:O0Z:M1Z:I5Z:O6Z:ElevZ (Directed System)
    IV Component:,in_d_l0; mid_d_l0; out_d_l0; in_d_l1; mid_d_l1; out_d_l1; in_d_l2; mid_d_l2; out_d_l2; in_d_l3; mid_d_l3; out_d_l3; in_d_l4; mid_d_l4; out_d_l4; in_d_l5; mid_d_l5; out_d_l5; in_d_l6; mid_d_l6; out_d_l6; elev_bin,I0M0O0I1M1O1I2M2O2I3M3O3I4M4O4I5M5O5I6M6O6Elev
    Model Component: ,in_d_l0; LARGE_FIRE,I0Z
    Model Component: ,mid_d_l0; LARGE_FIRE,M0Z
    Model Component: ,out_d_l0; LARGE_FIRE,O0Z
    Model Component: ,mid_d_l1; LARGE_FIRE,M1Z
    Model Component: ,in_d_l5; LARGE_FIRE,I5Z
    Model Component: ,out_d_l6; LARGE_FIRE,O6Z
    Model Component: ,elev_bin; LARGE_FIRE,ElevZ
    Degrees of Freedom (DF):,-1
    Loops:,YES
    Entropy(H):,6.85062
    Information captured (%):,33.5235
    Transmission (T):,0.32242

-------------------------------------------------------------------------

    REFERENCE = TOP
    ,Value,Prob. (Alpha)
    Log-Likelihood (LR),122.47,0
    Pearson X2,62.3416,0.470617
    Delta DF (dDF),19,

-------------------------------------------------------------------------

    REFERENCE = BOTTOM
    ,Value,Prob. (Alpha)
    Log-Likelihood (LR),61.7603,0.000122565
    Pearson X2,62.3416,0.877756
    Delta DF (dDF),27,

-------------------------------------------------------------------------


Conditional DV (D) (%) for each IV composite state for the Model IV:I0Z:M0Z:O0Z:M1Z:I5Z:O6Z:ElevZ.
IV order: I0M0O0M1I5O6Elev (in_d_l0; mid_d_l0; out_d_l0; mid_d_l1; in_d_l5; out_d_l6; elev_bin).
IV                            |    Data            |    Model                            |Test Data        
Improvement by model:    70.000%    (Model - Default) / (Best - Default)

Rules marked with an asterisk (*) are selected using the independence model.

-------------------------------------------------------------------------

Conditional DV (D) (%) for each IV composite state for the Relation I5Z.
(For component relations, the Data and Model parts of the table are equal, so only one is given.)
IV    |    Data                                |Test Data        
    |    obs. p(DV|IV)                        |    obs. p(DV|IV)%correct
I5    |    freq    Z=0    Z=1    rule    #correct    %correct    p(rule)    p(margin)    |    freq    Z=0    Z=1    by rule    best
41    |    10.000    70.000    30.000     0    7.000    70.000    0.206    0.206    |    0.000    0.000    0.000    0.000    0.000
42    |    16.000    31.250    68.750     1    11.000    68.750    0.134    0.134    |    7.000    71.429    28.571    28.571    71.429
52    |    27.000    44.444    55.556     1    15.000    55.556    0.563    0.563    |    9.000    33.333    66.667    66.667    66.667
71    |    64.000    32.812    67.187     1    43.000    67.187    0.006    0.006    |    15.000    33.333    66.667    66.667    66.667
99    |    157.000    58.599    41.401     0    92.000    58.599    0.032    0.032    |    37.000    56.757    43.243    56.757    56.757
    |    274.000    50.000    50.000    0    168.000    61.314            |    68.000    50.000    50.000    57.353    61.765
    |    freq    Z=0    Z=1    rule    #correct    %correct    p(rule)    p(margin)    |    freq    Z=0    Z=1    by rule    best

Performance on Test Data
Independence Model rule:    50.000%    correct (using rule from the independence model of the training data)
Model rule:    57.353%    correct
Best possible:    61.765%    correct (using rules optimal for the test data)
Improvement by model:    62.500%    (Model - Default) / (Best - Default)

Rules marked with an asterisk (*) are selected using the independence model.

-------------------------------------------------------------------------

Conditional DV (D) (%) for each IV composite state for the Relation O6Z.
(For component relations, the Data and Model parts of the table are equal, so only one is given.)
IV    |    Data                                |Test Data        
    |    obs. p(DV|IV)                        |    obs. p(DV|IV)%correct
O6    |    freq    Z=0    Z=1    rule    #correct    %correct    p(rule)    p(margin)    |    freq    Z=0    Z=1    by rule    best
41    |    9.000    44.444    55.556     1    5.000    55.556    0.739    0.739    |    0.000    0.000    0.000    0.000    0.000
42    |    37.000    43.243    56.757     1    21.000    56.757    0.411    0.411    |    11.000    54.545    45.455    45.455    54.545
52    |    57.000    42.105    57.895     1    33.000    57.895    0.238    0.238    |    13.000    38.462    61.538    61.538    61.538
71    |    116.000    43.966    56.034     1    65.000    56.034    0.196    0.196    |    28.000    39.286    60.714    60.714    60.714
81    |    4.000    100.000    0.000     0    4.000    100.000    0.046    0.046    |    0.000    0.000    0.000    0.000    0.000
99    |    51.000    74.510    25.490     0    38.000    74.510    0.000    0.000    |    16.000    75.000    25.000    75.000    75.000
    |    274.000    50.000    50.000    0    166.000    60.584            |    68.000    50.000    50.000    61.765    63.235
    |    freq    Z=0    Z=1    rule    #correct    %correct    p(rule)    p(margin)    |    freq    Z=0    Z=1    by rule    best

Performance on Test Data
Independence Model rule:    50.000%    correct (using rule from the independence model of the training data)
Model rule:    61.765%    correct
Best possible:    63.235%    correct (using rules optimal for the test data)
Improvement by model:    88.889%    (Model - Default) / (Best - Default)

Rules marked with an asterisk (*) are selected using the independence model.

-------------------------------------------------------------------------

Conditional DV (D) (%) for each IV composite state for the Relation ElevZ.
(For component relations, the Data and Model parts of the table are equal, so only one is given.)
IV    |    Data                                |Test Data        
    |    obs. p(DV|IV)                        |    obs. p(DV|IV)%correct
Elev    |    freq    Z=0    Z=1    rule    #correct    %correct    p(rule)    p(margin)    |    freq    Z=0    Z=1    by rule    best
low    |    116.000    47.414    52.586     1    61.000    52.586    0.579    0.579    |    34.000    35.294    64.706    64.706    64.706
mid    |    39.000    51.282    48.718     0    20.000    51.282    0.873    0.873    |    8.000    75.000    25.000    75.000    75.000
midlow    |    119.000    52.101    47.899     0    62.000    52.101    0.648    0.648    |    26.000    61.538    38.462    61.538    61.538
    |    274.000    50.000    50.000    0    143.000    52.190            |    68.000    50.000    50.000    64.706    64.706
    |    freq    Z=0    Z=1    rule    #correct    %correct    p(rule)    p(margin)    |    freq    Z=0    Z=1    by rule    best

Performance on Test Data
Independence Model rule:    50.000%    correct (using rule from the independence model of the training data)
Model rule:    64.706%    correct
Best possible:    64.706%    correct (using rules optimal for the test data)
Improvement by model:    100.000%    (Model - Default) / (Best - Default)

Rules marked with an asterisk (*) are selected using the independence model.
