Sample size: 1010
Variables: 23
Test data: Present

    Model,IV:M0Z:M1Z:I2Z:I3Z:M3Z:O3Z:ElevZ (Directed System)
    IV Component:,in_d_l0; mid_d_l0; out_d_l0; in_d_l1; mid_d_l1; out_d_l1; in_d_l2; mid_d_l2; out_d_l2; in_d_l3; mid_d_l3; out_d_l3; in_d_l4; mid_d_l4; out_d_l4; in_d_l5; mid_d_l5; out_d_l5; in_d_l6; mid_d_l6; out_d_l6; elev_bin,I0M0O0I1M1O1I2M2O2I3M3O3I4M4O4I5M5O5I6M6O6Elev
    Model Component: ,mid_d_l0; LARGE_FIRE,M0Z
    Model Component: ,mid_d_l1; LARGE_FIRE,M1Z
    Model Component: ,in_d_l2; LARGE_FIRE,I2Z
    Model Component: ,in_d_l3; LARGE_FIRE,I3Z
    Model Component: ,mid_d_l3; LARGE_FIRE,M3Z
    Model Component: ,out_d_l3; LARGE_FIRE,O3Z
    Model Component: ,elev_bin; LARGE_FIRE,ElevZ
    Degrees of Freedom (DF):,-1
    Loops:,YES
    Entropy(H):,7.71272
    Information captured (%):,31.3941
    Transmission (T):,0.293357

-------------------------------------------------------------------------

    REFERENCE = TOP
    ,Value,Prob. (Alpha)
    Log-Likelihood (LR),410.746,0
    Pearson X2,212.431,0.000283903
    Delta DF (dDF),33,

-------------------------------------------------------------------------

    REFERENCE = BOTTOM
    ,Value,Prob. (Alpha)
    Log-Likelihood (LR),187.958,0
    Pearson X2,212.431,0.0249755
    Delta DF (dDF),47,

-------------------------------------------------------------------------


Conditional DV (D) (%) for each IV composite state for the Model IV:M0Z:M1Z:I2Z:I3Z:M3Z:O3Z:ElevZ.
IV order: M0M1I2I3M3O3Elev (mid_d_l0; mid_d_l1; in_d_l2; in_d_l3; mid_d_l3; out_d_l3; elev_bin).
IV                            |    Data            |    Model                            |Test Data        
71    71    99    99    71    71    mid    |    4.000    50.000    50.000    |    42.097    57.903     1    2.000    50.000    0.752    0.752    |    0.000    0.000    0.000    0.000    0.000
71    71    99    99    71    71    midhigh    |    1.000    0.000    100.000    |    46.954    53.046     1    1.000    100.000    0.951    0.951    |    0.000    0.000    0.000    0.000    0.000
71    71    99    99    71    71    midlow    |    21.000    47.619    52.381    |    47.273    52.727     1    11.000    52.381    0.802    0.802    |    3.000    0.000    100.000    100.000    100.000
71    71    99    99    82    82    low    |    1.000    0.000    100.000    |    41.189    58.811     1    1.000    100.000    0.860    0.860    |    0.000    0.000    0.000    0.000    0.000
71    71    99    99    99    71    low    |    1.000    100.000    0.000    |    49.799    50.201     1    0.000    0.000    0.997    0.997    |    0.000    0.000    0.000    0.000    0.000
71    99    71    71    82    82    mid    |    1.000    100.000    0.000    |    88.846    11.154     0    1.000    100.000    0.437    0.437    |    0.000    0.000    0.000    0.000    0.000
81    81    42    42    81    81    mid    |    2.000    50.000    50.000    |    71.375    28.625     0    1.000    50.000    0.545    0.545    |    0.000    0.000    0.000    0.000    0.000
81    81    52    52    71    99    midlow    |    1.000    100.000    0.000    |    99.596    0.404     0    1.000    100.000    0.321    0.321    |    0.000    0.000    0.000    0.000    0.000
81    81    71    99    81    81    low    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    100.000    100.000
81    81    81    81    81    52    low    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    100.000    100.000
81    81    81    81    81    81    low    |    2.000    100.000    0.000    |    95.094    4.906     0    2.000    100.000    0.202    0.202    |    0.000    0.000    0.000    0.000    0.000
81    81    81    81    81    81    midlow    |    1.000    100.000    0.000    |    95.112    4.888     0    1.000    100.000    0.367    0.367    |    1.000    100.000    0.000    100.000    100.000
81    81    81    81    81    99    low    |    1.000    100.000    0.000    |    99.502    0.498     0    1.000    100.000    0.322    0.322    |    0.000    0.000    0.000    0.000    0.000
81    81    82    82    82    82    midlow    |    1.000    100.000    0.000    |    98.173    1.827     0    1.000    100.000    0.335    0.335    |    0.000    0.000    0.000    0.000    0.000
81    81    99    99    81    42    low    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    100.000    100.000
81    81    99    99    81    52    mid    |    1.000    100.000    0.000    |    93.026    6.974     0    1.000    100.000    0.389    0.389    |    0.000    0.000    0.000    0.000    0.000
81    81    99    99    81    81    low    |    3.000    100.000    0.000    |    74.151    25.849     0    3.000    100.000    0.403    0.403    |    0.000    0.000    0.000    0.000    0.000
81    81    99    99    81    81    mid    |    2.000    100.000    0.000    |    70.017    29.983     0    2.000    100.000    0.571    0.571    |    1.000    100.000    0.000    100.000    100.000
81    81    99    99    81    81    midlow    |    3.000    33.333    66.667    |    74.225    25.775     0    1.000    33.333    0.401    0.401    |    0.000    0.000    0.000    0.000    0.000
81    81    99    99    81    82    midlow    |    1.000    100.000    0.000    |    99.178    0.822     0    1.000    100.000    0.325    0.325    |    0.000    0.000    0.000    0.000    0.000
82    52    52    52    52    52    mid    |    1.000    0.000    100.000    |    1.351    98.649     1    1.000    100.000    0.331    0.331    |    1.000    0.000    100.000    100.000    100.000
82    52    52    52    52    52    midlow    |    1.000    0.000    100.000    |    1.661    98.339     1    1.000    100.000    0.334    0.334    |    0.000    0.000    0.000    0.000    0.000
82    52    52    52    52    82    midlow    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    0.000    100.000
82    52    99    99    52    52    midlow    |    1.000    0.000    100.000    |    2.252    97.748     1    1.000    100.000    0.340    0.340    |    0.000    0.000    0.000    0.000    0.000
82    71    71    71    71    71    mid    |    1.000    0.000    100.000    |    1.902    98.098     1    1.000    100.000    0.336    0.336    |    0.000    0.000    0.000    0.000    0.000
82    71    99    99    82    82    low    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    0.000    100.000
82    82    52    52    82    71    low    |    1.000    0.000    100.000    |    26.429    73.571     1    1.000    100.000    0.637    0.637    |    0.000    0.000    0.000    0.000    0.000
82    82    52    52    82    82    mid    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    0.000    100.000
82    82    52    52    82    82    midlow    |    2.000    100.000    0.000    |    73.800    26.200     0    2.000    100.000    0.501    0.501    |    0.000    0.000    0.000    0.000    0.000
82    82    52    52    99    99    low    |    1.000    100.000    0.000    |    88.436    11.564     0    1.000    100.000    0.442    0.442    |    0.000    0.000    0.000    0.000    0.000
82    82    52    82    82    82    midlow    |    1.000    0.000    100.000    |    3.292    96.708     1    1.000    100.000    0.350    0.350    |    0.000    0.000    0.000    0.000    0.000
82    82    71    71    71    71    mid    |    1.000    0.000    100.000    |    67.947    32.053     0    0.000    0.000    0.719    0.719    |    0.000    0.000    0.000    0.000    0.000
82    82    71    71    82    82    mid    |    1.000    100.000    0.000    |    62.440    37.560     0    1.000    100.000    0.803    0.803    |    0.000    0.000    0.000    0.000    0.000
82    82    81    81    81    82    midlow    |    1.000    100.000    0.000    |    95.808    4.192     0    1.000    100.000    0.360    0.360    |    0.000    0.000    0.000    0.000    0.000
82    82    82    71    71    71    midlow    |    1.000    100.000    0.000    |    99.874    0.126     0    1.000    100.000    0.319    0.319    |    0.000    0.000    0.000    0.000    0.000
82    82    82    82    52    52    midlow    |    1.000    100.000    0.000    |    63.443    36.557     0    1.000    100.000    0.788    0.788    |    0.000    0.000    0.000    0.000    0.000
82    82    82    82    82    52    mid    |    1.000    0.000    100.000    |    14.282    85.718     1    1.000    100.000    0.475    0.475    |    0.000    0.000    0.000    0.000    0.000
82    82    82    82    82    71    mid    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    0.000    100.000
82    82    82    82    82    82    low    |    21.000    66.667    33.333    |    60.015    39.985     0    14.000    66.667    0.359    0.359    |    8.000    100.000    0.000    100.000    100.000
82    82    82    82    82    82    mid    |    6.000    33.333    66.667    |    54.992    45.008     0    2.000    33.333    0.807    0.807    |    2.000    0.000    100.000    0.000    100.000
82    82    82    82    82    82    midlow    |    32.000    59.375    40.625    |    60.108    39.892     0    19.000    59.375    0.253    0.253    |    10.000    80.000    20.000    80.000    80.000
82    82    82    82    82    82    unknown    |    1.000    0.000    100.000    |    0.000    100.000     1    1.000    100.000    0.317    0.317    |    0.000    0.000    0.000    0.000    0.000
82    82    82    82    99    99    midlow    |    1.000    100.000    0.000    |    80.418    19.582     0    1.000    100.000    0.543    0.543    |    0.000    0.000    0.000    0.000    0.000
82    82    82    99    82    82    midlow    |    1.000    100.000    0.000    |    96.158    3.842     0    1.000    100.000    0.356    0.356    |    0.000    0.000    0.000    0.000    0.000
82    82    99    99    71    71    low    |    2.000    50.000    50.000    |    82.995    17.005     0    1.000    50.000    0.351    0.351    |    0.000    0.000    0.000    0.000    0.000
82    82    99    99    81    52    low    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    100.000    100.000
82    82    99    99    81    81    midlow    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    100.000    100.000
82    82    99    99    82    71    low    |    1.000    100.000    0.000    |    32.887    67.113     1    0.000    0.000    0.732    0.732    |    0.000    0.000    0.000    0.000    0.000
82    82    99    99    82    82    low    |    6.000    66.667    33.333    |    79.286    20.714     0    4.000    66.667    0.152    0.152    |    4.000    100.000    0.000    100.000    100.000
82    82    99    99    82    82    mid    |    1.000    100.000    0.000    |    75.703    24.297     0    1.000    100.000    0.607    0.607    |    0.000    0.000    0.000    0.000    0.000
82    82    99    99    82    82    midlow    |    14.000    78.571    21.429    |    79.349    20.651     0    11.000    78.571    0.028    0.028    |    2.000    100.000    0.000    100.000    100.000
82    82    99    99    99    99    low    |    1.000    100.000    0.000    |    91.253    8.747     0    1.000    100.000    0.409    0.409    |    0.000    0.000    0.000    0.000    0.000
82    99    99    99    99    82    low    |    1.000    100.000    0.000    |    91.024    8.976     0    1.000    100.000    0.412    0.412    |    0.000    0.000    0.000    0.000    0.000
99    42    99    99    42    52    mid    |    1.000    0.000    100.000    |    1.517    98.483     1    1.000    100.000    0.332    0.332    |    0.000    0.000    0.000    0.000    0.000
99    52    52    52    52    99    low    |    1.000    0.000    100.000    |    2.109    97.891     1    1.000    100.000    0.338    0.338    |    0.000    0.000    0.000    0.000    0.000
99    52    99    99    52    52    midlow    |    1.000    0.000    100.000    |    1.607    98.393     1    1.000    100.000    0.333    0.333    |    0.000    0.000    0.000    0.000    0.000
99    71    71    71    71    99    midlow    |    1.000    0.000    100.000    |    3.158    96.842     1    1.000    100.000    0.349    0.349    |    0.000    0.000    0.000    0.000    0.000
99    71    99    99    71    71    low    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    2.000    100.000    0.000    100.000    100.000
99    81    99    99    99    81    low    |    1.000    100.000    0.000    |    97.706    2.294     0    1.000    100.000    0.340    0.340    |    0.000    0.000    0.000    0.000    0.000
99    82    99    99    99    99    midlow    |    1.000    100.000    0.000    |    88.129    11.871     0    1.000    100.000    0.446    0.446    |    0.000    0.000    0.000    0.000    0.000
99    99    42    42    99    99    midlow    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    100.000    100.000
99    99    43    43    99    99    low    |    1.000    100.000    0.000    |    100.000    0.000     0    1.000    100.000    0.317    0.317    |    0.000    0.000    0.000    0.000    0.000
99    99    52    52    52    42    mid    |    1.000    100.000    0.000    |    63.352    36.648     0    1.000    100.000    0.789    0.789    |    0.000    0.000    0.000    0.000    0.000
99    99    52    52    52    52    low    |    1.000    0.000    100.000    |    35.429    64.571     1    1.000    100.000    0.770    0.770    |    0.000    0.000    0.000    0.000    0.000
99    99    52    52    99    42    low    |    1.000    100.000    0.000    |    73.554    26.446     0    1.000    100.000    0.637    0.637    |    0.000    0.000    0.000    0.000    0.000
99    99    71    71    99    99    midlow    |    1.000    0.000    100.000    |    48.681    51.319     1    1.000    100.000    0.979    0.979    |    0.000    0.000    0.000    0.000    0.000
99    99    81    81    99    81    midlow    |    1.000    0.000    100.000    |    53.791    46.209     0    0.000    0.000    0.940    0.940    |    0.000    0.000    0.000    0.000    0.000
99    99    82    82    99    82    low    |    1.000    100.000    0.000    |    73.815    26.185     0    1.000    100.000    0.634    0.634    |    0.000    0.000    0.000    0.000    0.000
99    99    99    81    81    99    midlow    |    1.000    100.000    0.000    |    99.464    0.536     0    1.000    100.000    0.323    0.323    |    0.000    0.000    0.000    0.000    0.000
99    99    99    99    42    42    mid    |    1.000    100.000    0.000    |    43.218    56.782     1    0.000    0.000    0.892    0.892    |    0.000    0.000    0.000    0.000    0.000
99    99    99    99    52    52    midlow    |    1.000    100.000    0.000    |    42.901    57.099     1    0.000    0.000    0.887    0.887    |    0.000    0.000    0.000    0.000    0.000
99    99    99    99    71    71    low    |    1.000    0.000    100.000    |    45.313    54.687     1    1.000    100.000    0.925    0.925    |    1.000    100.000    0.000    0.000    100.000
99    99    99    99    82    52    low    |    1.000    0.000    100.000    |    8.140    91.860     1    1.000    100.000    0.402    0.402    |    0.000    0.000    0.000    0.000    0.000
99    99    99    99    82    82    low    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    100.000    100.000
99    99    99    99    99    42    low    |    1.000    0.000    100.000    |    79.141    20.859     0    0.000    0.000    0.560    0.560    |    1.000    100.000    0.000    100.000    100.000
99    99    99    99    99    42    mid    |    1.000    100.000    0.000    |    75.541    24.459     0    1.000    100.000    0.609    0.609    |    0.000    0.000    0.000    0.000    0.000
99    99    99    99    99    42    midlow    |    1.000    0.000    100.000    |    79.204    20.796     0    0.000    0.000    0.559    0.559    |    0.000    0.000    0.000    0.000    0.000
99    99    99    99    99    52    low    |    3.000    66.667    33.333    |    49.502    50.498     1    1.000    33.333    0.986    0.986    |    1.000    0.000    100.000    100.000    100.000
99    99    99    99    99    52    midlow    |    3.000    100.000    0.000    |    49.599    50.401     1    0.000    0.000    0.989    0.989    |    0.000    0.000    0.000    0.000    0.000
99    99    99    99    99    71    low    |    5.000    40.000    60.000    |    47.926    52.074     1    3.000    60.000    0.926    0.926    |    3.000    66.667    33.333    33.333    66.667
99    99    99    99    99    71    midlow    |    1.000    0.000    100.000    |    48.023    51.977     1    1.000    100.000    0.968    0.968    |    0.000    0.000    0.000    0.000    0.000
99    99    99    99    99    81    low    |    1.000    100.000    0.000    |    14.649    85.351     1    0.000    0.000    0.479    0.479    |    0.000    0.000    0.000    0.000    0.000
99    99    99    99    99    81    midlow    |    1.000    0.000    100.000    |    14.697    85.303     1    1.000    100.000    0.480    0.480    |    0.000    0.000    0.000    0.000    0.000
99    99    99    99    99    82    low    |    1.000    100.000    0.000    |    87.788    12.212     0    1.000    100.000    0.450    0.450    |    0.000    0.000    0.000    0.000    0.000
99    99    99    99    99    82    midlow    |    2.000    100.000    0.000    |    87.830    12.170     0    2.000    100.000    0.285    0.285    |    0.000    0.000    0.000    0.000    0.000
99    99    99    99    99    99    low    |    69.000    68.116    31.884    |    63.912    36.088     0    47.000    68.116    0.021    0.021    |    23.000    73.913    26.087    73.913    73.913
99    99    99    99    99    99    mid    |    5.000    60.000    40.000    |    59.045    40.955     0    3.000    60.000    0.686    0.686    |    2.000    100.000    0.000    100.000    100.000
99    99    99    99    99    99    midlow    |    44.000    54.545    45.455    |    64.001    35.999     0    24.000    54.545    0.063    0.063    |    9.000    44.444    55.556    44.444    55.556
                            |    1010.000    50.000    50.000    |    50.000    50.000    0    676.000    66.931            |    252.000    50.000    50.000    71.032    81.746
                            |    freq    Z=0    Z=1    |    Z=0    Z=1    rule    #correct    %correct    p(rule)    p(margin)    |    freq    Z=0    Z=1    by rule    best

Performance on Test Data
Independence Model rule:    50.000%    correct (using rule from the independence model of the training data)
Model rule:    71.032%    correct
Best possible:    81.746%    correct (using rules optimal for the test data)
Improvement by model:    66.250%    (Model - Default) / (Best - Default)

Rules marked with an asterisk (*) are selected using the independence model.

-------------------------------------------------------------------------

Conditional DV (D) (%) for each IV composite state for the Relation M0Z.
(For component relations, the Data and Model parts of the table are equal, so only one is given.)
IV    |    Data                                |Test Data        
    |    obs. p(DV|IV)                        |    obs. p(DV|IV)%correct
M0    |    freq    Z=0    Z=1    rule    #correct    %correct    p(rule)    p(margin)    |    freq    Z=0    Z=1    by rule    best
41    |    1.000    0.000    100.000     1    1.000    100.000    0.317    0.317    |    0.000    0.000    0.000    0.000    0.000
42    |    124.000    78.226    21.774     0    97.000    78.226    0.000    0.000    |    32.000    75.000    25.000    75.000    75.000
43    |    3.000    33.333    66.667     1    2.000    66.667    0.563    0.563    |    0.000    0.000    0.000    0.000    0.000
52    |    292.000    42.123    57.877     1    169.000    57.877    0.007    0.007    |    64.000    35.938    64.062    64.062    64.062
71    |    313.000    35.144    64.856     1    203.000    64.856    0.000    0.000    |    74.000    25.676    74.324    74.324    74.324
81    |    18.000    83.333    16.667     0    15.000    83.333    0.004    0.004    |    5.000    100.000    0.000    100.000    100.000
82    |    103.000    62.136    37.864     0    64.000    62.136    0.014    0.014    |    33.000    72.727    27.273    72.727    72.727
99    |    156.000    60.897    39.103     0    95.000    60.897    0.006    0.006    |    44.000    70.455    29.545    70.455    70.455
    |    1010.000    50.000    50.000    0    646.000    63.960            |    252.000    50.000    50.000    71.429    71.429
    |    freq    Z=0    Z=1    rule    #correct    %correct    p(rule)    p(margin)    |    freq    Z=0    Z=1    by rule    best

Performance on Test Data
Independence Model rule:    50.000%    correct (using rule from the independence model of the training data)
Model rule:    71.429%    correct
Best possible:    71.429%    correct (using rules optimal for the test data)
Improvement by model:    100.000%    (Model - Default) / (Best - Default)

Rules marked with an asterisk (*) are selected using the independence model.

-------------------------------------------------------------------------

Conditional DV (D) (%) for each IV composite state for the Relation M1Z.
(For component relations, the Data and Model parts of the table are equal, so only one is given.)
IV    |    Data                                |Test Data        
    |    obs. p(DV|IV)                        |    obs. p(DV|IV)%correct
M1    |    freq    Z=0    Z=1    rule    #correct    %correct    p(rule)    p(margin)    |    freq    Z=0    Z=1    by rule    best
41    |    1.000    0.000    100.000     1    1.000    100.000    0.317    0.317    |    0.000    0.000    0.000    0.000    0.000
42    |    129.000    77.519    22.481     0    100.000    77.519    0.000    0.000    |    32.000    75.000    25.000    75.000    75.000
43    |    3.000    33.333    66.667     1    2.000    66.667    0.563    0.563    |    0.000    0.000    0.000    0.000    0.000
52    |    322.000    39.441    60.559     1    195.000    60.559    0.000    0.000    |    70.000    34.286    65.714    65.714    65.714
71    |    284.000    35.563    64.437     1    183.000    64.437    0.000    0.000    |    73.000    27.397    72.603    72.603    72.603
81    |    19.000    84.211    15.789     0    16.000    84.211    0.003    0.003    |    5.000    100.000    0.000    100.000    100.000
82    |    100.000    65.000    35.000     0    65.000    65.000    0.002    0.002    |    30.000    80.000    20.000    80.000    80.000
99    |    152.000    62.500    37.500     0    95.000    62.500    0.002    0.002    |    42.000    69.048    30.952    69.048    69.048
    |    1010.000    50.000    50.000    0    657.000    65.050            |    252.000    50.000    50.000    71.825    71.825
    |    freq    Z=0    Z=1    rule    #correct    %correct    p(rule)    p(margin)    |    freq    Z=0    Z=1    by rule    best

Performance on Test Data
Independence Model rule:    50.000%    correct (using rule from the independence model of the training data)
Model rule:    71.825%    correct
Best possible:    71.825%    correct (using rules optimal for the test data)
Improvement by model:    100.000%    (Model - Default) / (Best - Default)

Rules marked with an asterisk (*) are selected using the independence model.

-------------------------------------------------------------------------

Conditional DV (D) (%) for each IV composite state for the Relation I2Z.
(For component relations, the Data and Model parts of the table are equal, so only one is given.)
IV    |    Data                                |Test Data        
    |    obs. p(DV|IV)                        |    obs. p(DV|IV)%correct
I2    |    freq    Z=0    Z=1    rule    #correct    %correct    p(rule)    p(margin)    |    freq    Z=0    Z=1    by rule    best
41    |    1.000    0.000    100.000     1    1.000    100.000    0.317    0.317    |    0.000    0.000    0.000    0.000    0.000
42    |    109.000    75.229    24.771     0    82.000    75.229    0.000    0.000    |    24.000    70.833    29.167    70.833    70.833
43    |    3.000    100.000    0.000     0    3.000    100.000    0.083    0.083    |    0.000    0.000    0.000    0.000    0.000
52    |    262.000    40.840    59.160     1    155.000    59.160    0.003    0.003    |    58.000    32.759    67.241    67.241    67.241
71    |    199.000    31.156    68.844     1    137.000    68.844    0.000    0.000    |    54.000    20.370    79.630    79.630    79.630
81    |    9.000    77.778    22.222     0    7.000    77.778    0.096    0.096    |    2.000    100.000    0.000    100.000    100.000
82    |    70.000    58.571    41.429     0    41.000    58.571    0.152    0.152    |    21.000    76.190    23.810    76.190    76.190
99    |    357.000    56.863    43.137     0    203.000    56.863    0.009    0.009    |    93.000    65.591    34.409    65.591    65.591
    |    1010.000    50.000    50.000    0    629.000    62.277            |    252.000    50.000    50.000    70.635    70.635
    |    freq    Z=0    Z=1    rule    #correct    %correct    p(rule)    p(margin)    |    freq    Z=0    Z=1    by rule    best

Performance on Test Data
Independence Model rule:    50.000%    correct (using rule from the independence model of the training data)
Model rule:    70.635%    correct
Best possible:    70.635%    correct (using rules optimal for the test data)
Improvement by model:    100.000%    (Model - Default) / (Best - Default)

Rules marked with an asterisk (*) are selected using the independence model.

-------------------------------------------------------------------------

Conditional DV (D) (%) for each IV composite state for the Relation I3Z.
(For component relations, the Data and Model parts of the table are equal, so only one is given.)
IV    |    Data                                |Test Data        
    |    obs. p(DV|IV)                        |    obs. p(DV|IV)%correct
I3    |    freq    Z=0    Z=1    rule    #correct    %correct    p(rule)    p(margin)    |    freq    Z=0    Z=1    by rule    best
41    |    1.000    0.000    100.000     1    1.000    100.000    0.317    0.317    |    0.000    0.000    0.000    0.000    0.000
42    |    108.000    75.000    25.000     0    81.000    75.000    0.000    0.000    |    23.000    69.565    30.435    69.565    69.565
43    |    3.000    100.000    0.000     0    3.000    100.000    0.083    0.083    |    0.000    0.000    0.000    0.000    0.000
52    |    263.000    41.065    58.935     1    155.000    58.935    0.003    0.003    |    57.000    33.333    66.667    66.667    66.667
71    |    195.000    32.821    67.179     1    131.000    67.179    0.000    0.000    |    56.000    19.643    80.357    80.357    80.357
81    |    9.000    88.889    11.111     0    8.000    88.889    0.019    0.019    |    2.000    100.000    0.000    100.000    100.000
82    |    71.000    54.930    45.070     0    39.000    54.930    0.406    0.406    |    21.000    76.190    23.810    76.190    76.190
99    |    360.000    56.111    43.889     0    202.000    56.111    0.020    0.020    |    93.000    66.667    33.333    66.667    66.667
    |    1010.000    50.000    50.000    0    620.000    61.386            |    252.000    50.000    50.000    71.032    71.032
    |    freq    Z=0    Z=1    rule    #correct    %correct    p(rule)    p(margin)    |    freq    Z=0    Z=1    by rule    best

Performance on Test Data
Independence Model rule:    50.000%    correct (using rule from the independence model of the training data)
Model rule:    71.032%    correct
Best possible:    71.032%    correct (using rules optimal for the test data)
Improvement by model:    100.000%    (Model - Default) / (Best - Default)

Rules marked with an asterisk (*) are selected using the independence model.

-------------------------------------------------------------------------

Conditional DV (D) (%) for each IV composite state for the Relation M3Z.
(For component relations, the Data and Model parts of the table are equal, so only one is given.)
IV    |    Data                                |Test Data        
    |    obs. p(DV|IV)                        |    obs. p(DV|IV)%correct
M3    |    freq    Z=0    Z=1    rule    #correct    %correct    p(rule)    p(margin)    |    freq    Z=0    Z=1    by rule    best
41    |    1.000    0.000    100.000     1    1.000    100.000    0.317    0.317    |    0.000    0.000    0.000    0.000    0.000
42    |    131.000    75.573    24.427     0    99.000    75.573    0.000    0.000    |    30.000    73.333    26.667    73.333    73.333
43    |    4.000    50.000    50.000    *0    2.000    50.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
52    |    331.000    40.181    59.819     1    198.000    59.819    0.000    0.000    |    75.000    34.667    65.333    65.333    65.333
71    |    277.000    36.823    63.177     1    175.000    63.177    0.000    0.000    |    68.000    29.412    70.588    70.588    70.588
81    |    19.000    78.947    21.053     0    15.000    78.947    0.011    0.011    |    7.000    100.000    0.000    100.000    100.000
82    |    96.000    60.417    39.583     0    58.000    60.417    0.041    0.041    |    31.000    74.194    25.806    74.194    74.194
99    |    151.000    63.576    36.424     0    96.000    63.576    0.001    0.001    |    41.000    68.293    31.707    68.293    68.293
    |    1010.000    50.000    50.000    0    644.000    63.762            |    252.000    50.000    50.000    70.238    70.238
    |    freq    Z=0    Z=1    rule    #correct    %correct    p(rule)    p(margin)    |    freq    Z=0    Z=1    by rule    best

Performance on Test Data
Independence Model rule:    50.000%    correct (using rule from the independence model of the training data)
Model rule:    70.238%    correct
Best possible:    70.238%    correct (using rules optimal for the test data)
Improvement by model:    100.000%    (Model - Default) / (Best - Default)

Rules marked with an asterisk (*) are selected using the independence model.

-------------------------------------------------------------------------

Conditional DV (D) (%) for each IV composite state for the Relation O3Z.
(For component relations, the Data and Model parts of the table are equal, so only one is given.)
IV    |    Data                                |Test Data        
    |    obs. p(DV|IV)                        |    obs. p(DV|IV)%correct
O3    |    freq    Z=0    Z=1    rule    #correct    %correct    p(rule)    p(margin)    |    freq    Z=0    Z=1    by rule    best
41    |    1.000    0.000    100.000     1    1.000    100.000    0.317    0.317    |    0.000    0.000    0.000    0.000    0.000
42    |    136.000    77.941    22.059     0    106.000    77.941    0.000    0.000    |    29.000    75.862    24.138    75.862    75.862
43    |    1.000    0.000    100.000     1    1.000    100.000    0.317    0.317    |    0.000    0.000    0.000    0.000    0.000
52    |    343.000    39.650    60.350     1    207.000    60.350    0.000    0.000    |    75.000    34.667    65.333    65.333    65.333
71    |    278.000    36.331    63.669     1    177.000    63.669    0.000    0.000    |    78.000    34.615    65.385    65.385    65.385
81    |    19.000    63.158    36.842     0    12.000    63.158    0.251    0.251    |    4.000    100.000    0.000    100.000    100.000
82    |    100.000    65.000    35.000     0    65.000    65.000    0.002    0.002    |    31.000    74.194    25.806    74.194    74.194
99    |    132.000    64.394    35.606     0    85.000    64.394    0.001    0.001    |    35.000    68.571    31.429    68.571    68.571
    |    1010.000    50.000    50.000    0    654.000    64.752            |    252.000    50.000    50.000    68.651    68.651
    |    freq    Z=0    Z=1    rule    #correct    %correct    p(rule)    p(margin)    |    freq    Z=0    Z=1    by rule    best

Performance on Test Data
Independence Model rule:    50.000%    correct (using rule from the independence model of the training data)
Model rule:    68.651%    correct
Best possible:    68.651%    correct (using rules optimal for the test data)
Improvement by model:    100.000%    (Model - Default) / (Best - Default)

Rules marked with an asterisk (*) are selected using the independence model.

-------------------------------------------------------------------------

Conditional DV (D) (%) for each IV composite state for the Relation ElevZ.
(For component relations, the Data and Model parts of the table are equal, so only one is given.)
IV    |    Data                                |Test Data        
    |    obs. p(DV|IV)                        |    obs. p(DV|IV)%correct
Elev    |    freq    Z=0    Z=1    rule    #correct    %correct    p(rule)    p(margin)    |    freq    Z=0    Z=1    by rule    best
high    |    4.000    100.000    0.000     0    4.000    100.000    0.046    0.046    |    1.000    0.000    100.000    0.000    100.000
low    |    349.000    50.430    49.570     0    176.000    50.430    0.872    0.872    |    97.000    64.948    35.052    64.948    64.948
mid    |    259.000    45.560    54.440     1    141.000    54.440    0.153    0.153    |    60.000    33.333    66.667    66.667    66.667
midhigh    |    48.000    66.667    33.333     0    32.000    66.667    0.021    0.021    |    13.000    76.923    23.077    76.923    76.923
midlow    |    349.000    50.143    49.857     0    175.000    50.143    0.957    0.957    |    81.000    40.741    59.259    40.741    59.259
unknown    |    1.000    0.000    100.000     1    1.000    100.000    0.317    0.317    |    0.000    0.000    0.000    0.000    0.000
