Sample size: 1009
Variables: 23
Test data: Present

    Model,IV:I0Z:M0Z:M1Z:I2Z:M3Z:O4Z:ElevZ (Directed System)
    IV Component:,in_d_l0; mid_d_l0; out_d_l0; in_d_l1; mid_d_l1; out_d_l1; in_d_l2; mid_d_l2; out_d_l2; in_d_l3; mid_d_l3; out_d_l3; in_d_l4; mid_d_l4; out_d_l4; in_d_l5; mid_d_l5; out_d_l5; in_d_l6; mid_d_l6; out_d_l6; elev_bin,I0M0O0I1M1O1I2M2O2I3M3O3I4M4O4I5M5O5I6M6O6Elev
    Model Component: ,in_d_l0; LARGE_FIRE,I0Z
    Model Component: ,mid_d_l0; LARGE_FIRE,M0Z
    Model Component: ,mid_d_l1; LARGE_FIRE,M1Z
    Model Component: ,in_d_l2; LARGE_FIRE,I2Z
    Model Component: ,mid_d_l3; LARGE_FIRE,M3Z
    Model Component: ,out_d_l4; LARGE_FIRE,O4Z
    Model Component: ,elev_bin; LARGE_FIRE,ElevZ
    Degrees of Freedom (DF):,-1
    Loops:,YES
    Entropy(H):,7.70825
    Information captured (%):,34.7966
    Transmission (T):,0.299185

-------------------------------------------------------------------------

    REFERENCE = TOP
    ,Value,Prob. (Alpha)
    Log-Likelihood (LR),418.492,0
    Pearson X2,248.218,0.00110532
    Delta DF (dDF),33,

-------------------------------------------------------------------------

    REFERENCE = BOTTOM
    ,Value,Prob. (Alpha)
    Log-Likelihood (LR),223.333,0
    Pearson X2,248.218,0.0572607
    Delta DF (dDF),47,

-------------------------------------------------------------------------


Conditional DV (D) (%) for each IV composite state for the Model IV:I0Z:M0Z:M1Z:I2Z:M3Z:O4Z:ElevZ.
IV order: I0M0M1I2M3O4Elev (in_d_l0; mid_d_l0; mid_d_l1; in_d_l2; mid_d_l3; out_d_l4; elev_bin).
IV                            |    Data            |    Model                            |Test Data        
82    82    82    81    81    82    midlow    |    0.000    0.000    0.000    |    0.000    0.000    *1    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    0.000    100.000
82    82    82    82    52    52    midlow    |    1.000    100.000    0.000    |    68.690    31.310     0    1.000    100.000    0.708    0.708    |    0.000    0.000    0.000    0.000    0.000
82    82    82    82    71    82    midlow    |    1.000    100.000    0.000    |    96.137    3.863     0    1.000    100.000    0.356    0.356    |    0.000    0.000    0.000    0.000    0.000
82    82    82    82    82    52    mid    |    1.000    0.000    100.000    |    13.322    86.678     1    1.000    100.000    0.463    0.464    |    0.000    0.000    0.000    0.000    0.000
82    82    82    82    82    71    mid    |    1.000    0.000    100.000    |    21.077    78.923     1    1.000    100.000    0.563    0.563    |    0.000    0.000    0.000    0.000    0.000
82    82    82    82    82    82    low    |    19.000    89.474    10.526    |    70.293    29.707     0    17.000    89.474    0.077    0.076    |    8.000    37.500    62.500    37.500    62.500
82    82    82    82    82    82    mid    |    7.000    14.286    85.714    |    61.567    38.433     0    1.000    14.286    0.540    0.539    |    1.000    100.000    0.000    100.000    100.000
82    82    82    82    82    82    midlow    |    31.000    58.065    41.935    |    60.792    39.208     0    18.000    58.065    0.230    0.228    |    7.000    71.429    28.571    71.429    71.429
82    82    82    99    71    71    low    |    1.000    0.000    100.000    |    83.581    16.419     0    0.000    0.000    0.502    0.501    |    0.000    0.000    0.000    0.000    0.000
82    82    82    99    82    82    low    |    1.000    100.000    0.000    |    65.545    34.455     0    1.000    100.000    0.756    0.755    |    0.000    0.000    0.000    0.000    0.000
82    82    82    99    82    82    midlow    |    1.000    0.000    100.000    |    55.487    44.513     0    0.000    0.000    0.913    0.912    |    0.000    0.000    0.000    0.000    0.000
82    99    99    82    99    82    low    |    1.000    100.000    0.000    |    72.756    27.244     0    1.000    100.000    0.649    0.648    |    0.000    0.000    0.000    0.000    0.000
99    42    42    42    42    42    mid    |    0.000    0.000    0.000    |    0.000    0.000    *1    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    0.000    100.000
99    42    42    42    42    52    low    |    1.000    100.000    0.000    |    60.168    39.832     0    1.000    100.000    0.839    0.838    |    0.000    0.000    0.000    0.000    0.000
99    42    42    99    42    42    low    |    2.000    0.000    100.000    |    80.943    19.057     0    0.000    0.000    0.381    0.381    |    0.000    0.000    0.000    0.000    0.000
99    42    42    99    42    42    mid    |    7.000    100.000    0.000    |    74.197    25.803     0    7.000    100.000    0.201    0.200    |    1.000    100.000    0.000    100.000    100.000
99    42    42    99    42    42    midlow    |    5.000    40.000    60.000    |    73.568    26.432     0    2.000    40.000    0.292    0.291    |    1.000    100.000    0.000    100.000    100.000
99    42    42    99    42    52    midlow    |    1.000    0.000    100.000    |    35.650    64.350     1    1.000    100.000    0.774    0.775    |    0.000    0.000    0.000    0.000    0.000
99    42    42    99    42    99    mid    |    1.000    100.000    0.000    |    54.802    45.198     0    1.000    100.000    0.923    0.923    |    0.000    0.000    0.000    0.000    0.000
99    42    42    99    52    52    mid    |    1.000    100.000    0.000    |    69.732    30.268     0    1.000    100.000    0.693    0.692    |    0.000    0.000    0.000    0.000    0.000
99    43    43    99    43    43    low    |    1.000    0.000    100.000    |    0.000    100.000     1    1.000    100.000    0.317    0.318    |    0.000    0.000    0.000    0.000    0.000
99    52    43    43    43    52    low    |    1.000    100.000    0.000    |    100.000    0.000     0    1.000    100.000    0.317    0.317    |    0.000    0.000    0.000    0.000    0.000
99    52    52    52    52    42    mid    |    0.000    0.000    0.000    |    0.000    0.000    *1    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    0.000    100.000
99    52    52    52    52    52    low    |    2.000    50.000    50.000    |    41.974    58.026     1    1.000    50.000    0.820    0.821    |    0.000    0.000    0.000    0.000    0.000
99    52    52    52    52    52    mid    |    2.000    0.000    100.000    |    32.873    67.127     1    2.000    100.000    0.628    0.629    |    0.000    0.000    0.000    0.000    0.000
99    52    52    52    52    52    midlow    |    5.000    40.000    60.000    |    32.157    67.843     1    3.000    60.000    0.425    0.426    |    0.000    0.000    0.000    0.000    0.000
99    52    52    52    52    71    low    |    1.000    100.000    0.000    |    55.692    44.308     0    1.000    100.000    0.909    0.908    |    0.000    0.000    0.000    0.000    0.000
99    52    52    52    52    99    midlow    |    0.000    0.000    0.000    |    0.000    0.000    *1    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    0.000    100.000
99    52    52    71    52    52    low    |    0.000    0.000    0.000    |    0.000    0.000    *1    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    0.000    100.000
99    52    52    99    42    42    midlow    |    2.000    100.000    0.000    |    43.213    56.787     1    0.000    0.000    0.848    0.849    |    0.000    0.000    0.000    0.000    0.000
99    52    52    99    42    52    mid    |    1.000    0.000    100.000    |    13.531    86.469     1    1.000    100.000    0.466    0.466    |    0.000    0.000    0.000    0.000    0.000
99    52    52    99    43    52    low    |    1.000    100.000    0.000    |    98.738    1.262     0    1.000    100.000    0.330    0.329    |    0.000    0.000    0.000    0.000    0.000
99    52    52    99    52    42    midlow    |    1.000    100.000    0.000    |    75.388    24.612     0    1.000    100.000    0.611    0.611    |    2.000    50.000    50.000    50.000    50.000
99    52    52    99    52    52    low    |    25.000    36.000    64.000    |    48.197    51.803     1    16.000    64.000    0.857    0.861    |    5.000    60.000    40.000    40.000    60.000
99    52    52    99    52    52    mid    |    14.000    28.571    71.429    |    38.646    61.354     1    10.000    71.429    0.395    0.397    |    3.000    33.333    66.667    66.667    66.667
99    52    52    99    52    52    midhigh    |    0.000    0.000    0.000    |    0.000    0.000    *1    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    0.000    100.000
99    52    52    99    52    52    midlow    |    20.000    60.000    40.000    |    37.875    62.125     1    8.000    40.000    0.278    0.280    |    2.000    50.000    50.000    50.000    50.000
99    52    52    99    52    71    low    |    1.000    100.000    0.000    |    61.784    38.216     0    1.000    100.000    0.813    0.813    |    1.000    100.000    0.000    100.000    100.000
99    52    52    99    52    71    midlow    |    2.000    100.000    0.000    |    51.441    48.559     0    2.000    100.000    0.967    0.966    |    1.000    100.000    0.000    100.000    100.000
99    52    52    99    52    82    midlow    |    1.000    100.000    0.000    |    86.403    13.597     0    1.000    100.000    0.466    0.466    |    1.000    100.000    0.000    100.000    100.000
99    52    52    99    71    52    low    |    1.000    0.000    100.000    |    50.313    49.687     0    0.000    0.000    0.995    0.994    |    0.000    0.000    0.000    0.000    0.000
99    52    52    99    71    71    low    |    2.000    100.000    0.000    |    63.762    36.238     0    2.000    100.000    0.697    0.696    |    0.000    0.000    0.000    0.000    0.000
99    52    52    99    71    71    midlow    |    1.000    0.000    100.000    |    53.553    46.447     0    0.000    0.000    0.943    0.942    |    0.000    0.000    0.000    0.000    0.000
99    71    52    52    52    52    mid    |    1.000    0.000    100.000    |    9.114    90.886     1    1.000    100.000    0.413    0.414    |    0.000    0.000    0.000    0.000    0.000
99    71    52    52    52    52    midlow    |    1.000    0.000    100.000    |    8.847    91.153     1    1.000    100.000    0.410    0.411    |    0.000    0.000    0.000    0.000    0.000
99    71    52    99    52    52    low    |    2.000    50.000    50.000    |    16.003    83.997     1    1.000    50.000    0.336    0.337    |    0.000    0.000    0.000    0.000    0.000
99    71    52    99    52    52    mid    |    1.000    0.000    100.000    |    11.425    88.575     1    1.000    100.000    0.440    0.441    |    0.000    0.000    0.000    0.000    0.000
99    71    52    99    52    52    midlow    |    1.000    0.000    100.000    |    11.099    88.901     1    1.000    100.000    0.436    0.437    |    1.000    0.000    100.000    100.000    100.000
99    71    52    99    52    71    mid    |    1.000    0.000    100.000    |    18.309    81.691     1    1.000    100.000    0.526    0.527    |    0.000    0.000    0.000    0.000    0.000
99    71    52    99    52    81    mid    |    1.000    0.000    100.000    |    13.798    86.202     1    1.000    100.000    0.469    0.469    |    0.000    0.000    0.000    0.000    0.000
99    71    52    99    71    52    low    |    0.000    0.000    0.000    |    0.000    0.000    *1    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    0.000    100.000
99    71    71    71    71    71    low    |    5.000    20.000    80.000    |    24.843    75.157     1    4.000    80.000    0.261    0.262    |    0.000    0.000    0.000    0.000    0.000
99    71    71    81    81    81    low    |    1.000    0.000    100.000    |    0.162    99.838     1    1.000    100.000    0.319    0.319    |    0.000    0.000    0.000    0.000    0.000
99    71    71    99    52    71    midlow    |    1.000    100.000    0.000    |    36.252    63.748     1    0.000    0.000    0.783    0.784    |    0.000    0.000    0.000    0.000    0.000
99    71    71    99    71    52    low    |    3.000    33.333    66.667    |    35.216    64.784     1    2.000    66.667    0.608    0.609    |    0.000    0.000    0.000    0.000    0.000
99    71    71    99    71    52    mid    |    1.000    0.000    100.000    |    26.901    73.099     1    1.000    100.000    0.644    0.645    |    1.000    100.000    0.000    0.000    100.000
99    71    71    99    71    52    midlow    |    3.000    100.000    0.000    |    26.264    73.736     1    0.000    0.000    0.411    0.412    |    1.000    100.000    0.000    0.000    100.000
99    71    71    99    71    71    low    |    40.000    37.500    62.500    |    48.574    51.426     1    25.000    62.500    0.857    0.862    |    8.000    50.000    50.000    50.000    50.000
99    71    71    99    71    71    mid    |    4.000    50.000    50.000    |    39.004    60.996     1    2.000    50.000    0.660    0.661    |    0.000    0.000    0.000    0.000    0.000
99    71    71    99    71    71    midhigh    |    1.000    0.000    100.000    |    39.071    60.929     1    1.000    100.000    0.827    0.828    |    0.000    0.000    0.000    0.000    0.000
99    71    71    99    71    71    midlow    |    14.000    28.571    71.429    |    38.231    61.769     1    10.000    71.429    0.378    0.380    |    5.000    60.000    40.000    40.000    60.000
99    71    71    99    71    82    midlow    |    2.000    100.000    0.000    |    78.780    21.220     0    2.000    100.000    0.415    0.415    |    0.000    0.000    0.000    0.000    0.000
99    71    71    99    71    99    low    |    1.000    100.000    0.000    |    53.522    46.478     0    1.000    100.000    0.944    0.943    |    0.000    0.000    0.000    0.000    0.000
99    71    71    99    82    82    low    |    1.000    0.000    100.000    |    26.090    73.910     1    1.000    100.000    0.632    0.633    |    0.000    0.000    0.000    0.000    0.000
99    71    71    99    99    71    low    |    0.000    0.000    0.000    |    0.000    0.000    *1    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    0.000    100.000
99    81    81    99    81    42    low    |    1.000    100.000    0.000    |    99.047    0.953     0    1.000    100.000    0.327    0.326    |    0.000    0.000    0.000    0.000    0.000
99    81    81    99    81    52    mid    |    1.000    100.000    0.000    |    93.332    6.668     0    1.000    100.000    0.386    0.386    |    0.000    0.000    0.000    0.000    0.000
99    81    81    99    81    81    low    |    1.000    100.000    0.000    |    96.249    3.751     0    1.000    100.000    0.355    0.354    |    2.000    100.000    0.000    100.000    100.000
99    81    81    99    81    81    mid    |    3.000    100.000    0.000    |    94.557    5.443     0    3.000    100.000    0.123    0.123    |    0.000    0.000    0.000    0.000    0.000
99    81    81    99    81    81    midlow    |    2.000    50.000    50.000    |    94.386    5.614     0    1.000    50.000    0.210    0.209    |    1.000    0.000    100.000    0.000    100.000
99    81    81    99    81    82    midlow    |    1.000    100.000    0.000    |    99.297    0.703     0    1.000    100.000    0.324    0.324    |    0.000    0.000    0.000    0.000    0.000
99    82    52    52    52    52    mid    |    2.000    0.000    100.000    |    3.611    96.389     1    2.000    100.000    0.190    0.190    |    0.000    0.000    0.000    0.000    0.000
99    82    52    52    52    52    midlow    |    1.000    0.000    100.000    |    3.499    96.501     1    1.000    100.000    0.352    0.353    |    0.000    0.000    0.000    0.000    0.000
99    82    52    99    52    52    midlow    |    0.000    0.000    0.000    |    0.000    0.000    *1    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    100.000    100.000
99    82    71    99    82    82    low    |    1.000    0.000    100.000    |    11.650    88.350     1    1.000    100.000    0.443    0.443    |    0.000    0.000    0.000    0.000    0.000
99    82    82    82    82    82    low    |    2.000    100.000    0.000    |    92.543    7.457     0    2.000    100.000    0.229    0.229    |    0.000    0.000    0.000    0.000    0.000
99    82    82    82    82    82    midlow    |    2.000    100.000    0.000    |    89.050    10.950     0    2.000    100.000    0.269    0.269    |    0.000    0.000    0.000    0.000    0.000
99    82    82    82    82    82    unknown    |    0.000    0.000    0.000    |    0.000    0.000    *1    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    100.000    100.000
99    82    82    99    71    71    low    |    1.000    100.000    0.000    |    96.390    3.610     0    1.000    100.000    0.353    0.353    |    0.000    0.000    0.000    0.000    0.000
99    82    82    99    81    52    low    |    1.000    100.000    0.000    |    77.425    22.575     0    1.000    100.000    0.583    0.582    |    0.000    0.000    0.000    0.000    0.000
99    82    82    99    81    81    midlow    |    1.000    100.000    0.000    |    73.607    26.393     0    1.000    100.000    0.637    0.636    |    0.000    0.000    0.000    0.000    0.000
99    82    82    99    82    71    low    |    1.000    100.000    0.000    |    62.454    37.546     0    1.000    100.000    0.803    0.802    |    0.000    0.000    0.000    0.000    0.000
99    82    82    99    82    82    low    |    6.000    100.000    0.000    |    90.890    9.110     0    6.000    100.000    0.045    0.045    |    3.000    33.333    66.667    33.333    66.667
99    82    82    99    82    82    mid    |    1.000    100.000    0.000    |    87.105    12.895     0    1.000    100.000    0.458    0.457    |    0.000    0.000    0.000    0.000    0.000
99    82    82    99    82    82    midlow    |    12.000    83.333    16.667    |    86.734    13.266     0    10.000    83.333    0.011    0.011    |    3.000    100.000    0.000    100.000    100.000
99    82    82    99    99    99    low    |    1.000    100.000    0.000    |    95.565    4.435     0    1.000    100.000    0.362    0.362    |    0.000    0.000    0.000    0.000    0.000
99    82    99    99    99    82    low    |    1.000    100.000    0.000    |    83.819    16.181     0    1.000    100.000    0.499    0.498    |    0.000    0.000    0.000    0.000    0.000
99    99    42    99    42    52    mid    |    1.000    0.000    100.000    |    9.437    90.563     1    1.000    100.000    0.417    0.418    |    0.000    0.000    0.000    0.000    0.000
99    99    52    99    52    52    midlow    |    1.000    0.000    100.000    |    9.205    90.795     1    1.000    100.000    0.414    0.415    |    0.000    0.000    0.000    0.000    0.000
99    99    71    99    71    71    low    |    2.000    100.000    0.000    |    43.408    56.592     1    0.000    0.000    0.852    0.853    |    0.000    0.000    0.000    0.000    0.000
99    99    81    99    99    81    low    |    1.000    100.000    0.000    |    98.595    1.405     0    1.000    100.000    0.331    0.331    |    0.000    0.000    0.000    0.000    0.000
99    99    82    99    99    99    midlow    |    1.000    100.000    0.000    |    96.845    3.155     0    1.000    100.000    0.349    0.348    |    0.000    0.000    0.000    0.000    0.000
99    99    99    52    52    42    mid    |    0.000    0.000    0.000    |    0.000    0.000    *1    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    0.000    100.000
99    99    99    81    99    99    midlow    |    1.000    0.000    100.000    |    1.586    98.414     1    1.000    100.000    0.333    0.333    |    0.000    0.000    0.000    0.000    0.000
99    99    99    99    42    42    mid    |    1.000    100.000    0.000    |    55.890    44.110     0    1.000    100.000    0.906    0.905    |    0.000    0.000    0.000    0.000    0.000
99    99    99    99    52    52    midlow    |    1.000    100.000    0.000    |    49.560    50.440     1    0.000    0.000    0.993    0.994    |    0.000    0.000    0.000    0.000    0.000
99    99    99    99    71    71    low    |    2.000    50.000    50.000    |    73.929    26.071     0    1.000    50.000    0.498    0.497    |    0.000    0.000    0.000    0.000    0.000
99    99    99    99    81    99    midlow    |    0.000    0.000    0.000    |    0.000    0.000    *1    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    0.000    100.000
99    99    99    99    82    82    low    |    2.000    50.000    50.000    |    51.451    48.549     0    1.000    50.000    0.967    0.966    |    0.000    0.000    0.000    0.000    0.000
99    99    99    99    99    42    low    |    2.000    50.000    50.000    |    84.443    15.557     0    1.000    50.000    0.330    0.329    |    0.000    0.000    0.000    0.000    0.000
99    99    99    99    99    42    mid    |    1.000    100.000    0.000    |    78.608    21.392     0    1.000    100.000    0.567    0.566    |    0.000    0.000    0.000    0.000    0.000
99    99    99    99    99    42    midlow    |    0.000    0.000    0.000    |    0.000    0.000    *1    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    100.000    100.000
99    99    99    99    99    52    low    |    4.000    50.000    50.000    |    51.932    48.068     0    2.000    50.000    0.938    0.937    |    1.000    100.000    0.000    100.000    100.000
99    99    99    99    99    52    midlow    |    2.000    100.000    0.000    |    41.450    58.550     1    0.000    0.000    0.809    0.810    |    0.000    0.000    0.000    0.000    0.000
99    99    99    99    99    71    low    |    9.000    66.667    33.333    |    65.245    34.755     0    6.000    66.667    0.360    0.359    |    1.000    0.000    100.000    0.000    100.000
99    99    99    99    99    71    midlow    |    1.000    0.000    100.000    |    55.160    44.840     0    0.000    0.000    0.918    0.917    |    0.000    0.000    0.000    0.000    0.000
99    99    99    99    99    81    low    |    1.000    100.000    0.000    |    57.279    42.721     0    1.000    100.000    0.884    0.883    |    0.000    0.000    0.000    0.000    0.000
99    99    99    99    99    81    midlow    |    1.000    0.000    100.000    |    46.768    53.232     1    1.000    100.000    0.948    0.949    |    0.000    0.000    0.000    0.000    0.000
99    99    99    99    99    82    low    |    1.000    100.000    0.000    |    91.844    8.156     0    1.000    100.000    0.403    0.402    |    0.000    0.000    0.000    0.000    0.000
99    99    99    99    99    82    midlow    |    1.000    100.000    0.000    |    88.065    11.935     0    1.000    100.000    0.446    0.446    |    1.000    100.000    0.000    100.000    100.000
99    99    99    99    99    99    low    |    73.000    69.863    30.137    |    69.593    30.407     0    51.000    69.863    0.001    0.001    |    16.000    62.500    37.500    62.500    62.500
99    99    99    99    99    99    mid    |    6.000    83.333    16.667    |    60.776    39.224     0    5.000    83.333    0.597    0.596    |    1.000    0.000    100.000    0.000    100.000
99    99    99    99    99    99    midlow    |    44.000    52.273    47.727    |    59.996    40.004     0    23.000    52.273    0.185    0.183    |    10.000    60.000    40.000    60.000    60.000
                            |    1009.000    49.950    50.050    |    49.950    50.050    1    703.000    69.673            |    253.000    50.198    49.802    61.660    76.285
                            |    freq    Z=0    Z=1    |    Z=0    Z=1    rule    #correct    %correct    p(rule)    p(margin)    |    freq    Z=0    Z=1    by rule    best

Performance on Test Data
Independence Model rule:    49.802%    correct (using rule from the independence model of the training data)
Model rule:    61.660%    correct
Best possible:    76.285%    correct (using rules optimal for the test data)
Improvement by model:    44.776%    (Model - Default) / (Best - Default)

Rules marked with an asterisk (*) are selected using the independence model.

-------------------------------------------------------------------------

Conditional DV (D) (%) for each IV composite state for the Relation I0Z.
(For component relations, the Data and Model parts of the table are equal, so only one is given.)
IV    |    Data                                |Test Data        
    |    obs. p(DV|IV)                        |    obs. p(DV|IV)%correct
I0    |    freq    Z=0    Z=1    rule    #correct    %correct    p(rule)    p(margin)    |    freq    Z=0    Z=1    by rule    best
41    |    1.000    0.000    100.000     1    1.000    100.000    0.317    0.318    |    0.000    0.000    0.000    0.000    0.000
42    |    103.000    74.757    25.243     0    77.000    74.757    0.000    0.000    |    23.000    86.957    13.043    86.957    86.957
43    |    2.000    100.000    0.000     0    2.000    100.000    0.158    0.157    |    0.000    0.000    0.000    0.000    0.000
52    |    211.000    40.284    59.716     1    126.000    59.716    0.005    0.005    |    64.000    40.625    59.375    59.375    59.375
71    |    222.000    30.631    69.369     1    154.000    69.369    0.000    0.000    |    62.000    29.032    70.968    70.968    70.968
81    |    8.000    100.000    0.000     0    8.000    100.000    0.004    0.004    |    1.000    0.000    100.000    0.000    100.000
82    |    74.000    59.459    40.541     0    44.000    59.459    0.104    0.102    |    19.000    52.632    47.368    52.632    52.632
99    |    388.000    56.701    43.299     0    220.000    56.701    0.008    0.008    |    84.000    63.095    36.905    63.095    63.095
    |    1009.000    49.950    50.050    1    632.000    62.636            |    253.000    50.198    49.802    65.217    65.613
    |    freq    Z=0    Z=1    rule    #correct    %correct    p(rule)    p(margin)    |    freq    Z=0    Z=1    by rule    best

Performance on Test Data
Independence Model rule:    49.802%    correct (using rule from the independence model of the training data)
Model rule:    65.217%    correct
Best possible:    65.613%    correct (using rules optimal for the test data)
Improvement by model:    97.500%    (Model - Default) / (Best - Default)

Rules marked with an asterisk (*) are selected using the independence model.

-------------------------------------------------------------------------

Conditional DV (D) (%) for each IV composite state for the Relation M0Z.
(For component relations, the Data and Model parts of the table are equal, so only one is given.)
IV    |    Data                                |Test Data        
    |    obs. p(DV|IV)                        |    obs. p(DV|IV)%correct
M0    |    freq    Z=0    Z=1    rule    #correct    %correct    p(rule)    p(margin)    |    freq    Z=0    Z=1    by rule    best
41    |    1.000    0.000    100.000     1    1.000    100.000    0.317    0.318    |    0.000    0.000    0.000    0.000    0.000
42    |    129.000    75.194    24.806     0    97.000    75.194    0.000    0.000    |    27.000    88.889    11.111    88.889    88.889
43    |    2.000    0.000    100.000     1    2.000    100.000    0.158    0.158    |    1.000    100.000    0.000    0.000    100.000
52    |    281.000    40.214    59.786     1    168.000    59.786    0.001    0.001    |    75.000    44.000    56.000    56.000    56.000
71    |    305.000    32.131    67.869     1    207.000    67.869    0.000    0.000    |    82.000    37.805    62.195    62.195    62.195
81    |    19.000    94.737    5.263     0    18.000    94.737    0.000    0.000    |    4.000    50.000    50.000    50.000    50.000
82    |    107.000    67.290    32.710     0    72.000    67.290    0.000    0.000    |    29.000    55.172    44.828    55.172    55.172
99    |    165.000    64.242    35.758     0    106.000    64.242    0.000    0.000    |    35.000    57.143    42.857    57.143    57.143
    |    1009.000    49.950    50.050    1    671.000    66.501            |    253.000    50.198    49.802    61.265    61.660
    |    freq    Z=0    Z=1    rule    #correct    %correct    p(rule)    p(margin)    |    freq    Z=0    Z=1    by rule    best

Performance on Test Data
Independence Model rule:    49.802%    correct (using rule from the independence model of the training data)
Model rule:    61.265%    correct
Best possible:    61.660%    correct (using rules optimal for the test data)
Improvement by model:    96.667%    (Model - Default) / (Best - Default)

Rules marked with an asterisk (*) are selected using the independence model.

-------------------------------------------------------------------------

Conditional DV (D) (%) for each IV composite state for the Relation M1Z.
(For component relations, the Data and Model parts of the table are equal, so only one is given.)
IV    |    Data                                |Test Data        
    |    obs. p(DV|IV)                        |    obs. p(DV|IV)%correct
M1    |    freq    Z=0    Z=1    rule    #correct    %correct    p(rule)    p(margin)    |    freq    Z=0    Z=1    by rule    best
41    |    1.000    0.000    100.000     1    1.000    100.000    0.317    0.318    |    0.000    0.000    0.000    0.000    0.000
42    |    131.000    74.809    25.191     0    98.000    74.809    0.000    0.000    |    30.000    86.667    13.333    86.667    86.667
43    |    3.000    33.333    66.667     1    2.000    66.667    0.563    0.565    |    0.000    0.000    0.000    0.000    0.000
52    |    306.000    36.928    63.072     1    193.000    63.072    0.000    0.000    |    86.000    44.186    55.814    55.814    55.814
71    |    286.000    33.566    66.434     1    190.000    66.434    0.000    0.000    |    71.000    35.211    64.789    64.789    64.789
81    |    20.000    95.000    5.000     0    19.000    95.000    0.000    0.000    |    4.000    50.000    50.000    50.000    50.000
82    |    102.000    71.569    28.431     0    73.000    71.569    0.000    0.000    |    28.000    57.143    42.857    57.143    57.143
99    |    160.000    65.000    35.000     0    104.000    65.000    0.000    0.000    |    34.000    58.824    41.176    58.824    58.824
    |    1009.000    49.950    50.050    1    680.000    67.393            |    253.000    50.198    49.802    62.451    62.451
    |    freq    Z=0    Z=1    rule    #correct    %correct    p(rule)    p(margin)    |    freq    Z=0    Z=1    by rule    best

Performance on Test Data
Independence Model rule:    49.802%    correct (using rule from the independence model of the training data)
Model rule:    62.451%    correct
Best possible:    62.451%    correct (using rules optimal for the test data)
Improvement by model:    100.000%    (Model - Default) / (Best - Default)

Rules marked with an asterisk (*) are selected using the independence model.

-------------------------------------------------------------------------

Conditional DV (D) (%) for each IV composite state for the Relation I2Z.
(For component relations, the Data and Model parts of the table are equal, so only one is given.)
IV    |    Data                                |Test Data        
    |    obs. p(DV|IV)                        |    obs. p(DV|IV)%correct
I2    |    freq    Z=0    Z=1    rule    #correct    %correct    p(rule)    p(margin)    |    freq    Z=0    Z=1    by rule    best
41    |    1.000    0.000    100.000     1    1.000    100.000    0.317    0.318    |    0.000    0.000    0.000    0.000    0.000
42    |    107.000    73.832    26.168     0    79.000    73.832    0.000    0.000    |    26.000    76.923    23.077    76.923    76.923
43    |    3.000    100.000    0.000     0    3.000    100.000    0.083    0.083    |    0.000    0.000    0.000    0.000    0.000
52    |    245.000    38.776    61.224     1    150.000    61.224    0.000    0.000    |    75.000    41.333    58.667    58.667    58.667
71    |    200.000    29.000    71.000     1    142.000    71.000    0.000    0.000    |    53.000    28.302    71.698    71.698    71.698
81    |    10.000    80.000    20.000     0    8.000    80.000    0.058    0.057    |    1.000    100.000    0.000    100.000    100.000
82    |    72.000    63.889    36.111     0    46.000    63.889    0.018    0.018    |    19.000    57.895    42.105    57.895    57.895
99    |    371.000    57.951    42.049     0    215.000    57.951    0.002    0.002    |    79.000    62.025    37.975    62.025    62.025
    |    1009.000    49.950    50.050    1    644.000    63.826            |    253.000    50.198    49.802    64.427    64.427
    |    freq    Z=0    Z=1    rule    #correct    %correct    p(rule)    p(margin)    |    freq    Z=0    Z=1    by rule    best

Performance on Test Data
Independence Model rule:    49.802%    correct (using rule from the independence model of the training data)
Model rule:    64.427%    correct
Best possible:    64.427%    correct (using rules optimal for the test data)
Improvement by model:    100.000%    (Model - Default) / (Best - Default)

Rules marked with an asterisk (*) are selected using the independence model.

-------------------------------------------------------------------------

Conditional DV (D) (%) for each IV composite state for the Relation M3Z.
(For component relations, the Data and Model parts of the table are equal, so only one is given.)
IV    |    Data                                |Test Data        
    |    obs. p(DV|IV)                        |    obs. p(DV|IV)%correct
M3    |    freq    Z=0    Z=1    rule    #correct    %correct    p(rule)    p(margin)    |    freq    Z=0    Z=1    by rule    best
41    |    1.000    0.000    100.000     1    1.000    100.000    0.317    0.318    |    0.000    0.000    0.000    0.000    0.000
42    |    132.000    72.727    27.273     0    96.000    72.727    0.000    0.000    |    29.000    86.207    13.793    86.207    86.207
43    |    4.000    50.000    50.000    *1    2.000    50.000    1.000    0.998    |    0.000    0.000    0.000    0.000    0.000
