Sample size: 1475
Variables: 24
Test data: Present

    Model,IV:I0Z:M0PyrosigZ:O4Z:PyrosigElevZ (Directed System)
    IV Component:,in_d_l0; mid_d_l0; out_d_l0; in_d_l1; mid_d_l1; out_d_l1; in_d_l2; mid_d_l2; out_d_l2; in_d_l3; mid_d_l3; out_d_l3; in_d_l4; mid_d_l4; out_d_l4; in_d_l5; mid_d_l5; out_d_l5; in_d_l6; mid_d_l6; out_d_l6; pyrome_sig; elev_bin,I0M0O0I1M1O1I2M2O2I3M3O3I4M4O4I5M5O5I6M6O6PyrosigElev
    Model Component: ,in_d_l0; LARGE_FIRE,I0Z
    Model Component: ,mid_d_l0; pyrome_sig; LARGE_FIRE,M0PyrosigZ
    Model Component: ,out_d_l4; LARGE_FIRE,O4Z
    Model Component: ,pyrome_sig; elev_bin; LARGE_FIRE,PyrosigElevZ
    Degrees of Freedom (DF):,-1
    Loops:,YES
    Entropy(H):,7.7751
    Information captured (%):,19.2432
    Transmission (T):,0.327846

-------------------------------------------------------------------------

    REFERENCE = TOP
    ,Value,Prob. (Alpha)
    Log-Likelihood (LR),670.375,0
    Pearson X2,332.196,0.364494
    Delta DF (dDF),11,

-------------------------------------------------------------------------

    REFERENCE = BOTTOM
    ,Value,Prob. (Alpha)
    Log-Likelihood (LR),159.741,0
    Pearson X2,332.196,0.986551
    Delta DF (dDF),25,

-------------------------------------------------------------------------


Conditional DV (D) (%) for each IV composite state for the Model IV:I0Z:M0PyrosigZ:O4Z:PyrosigElevZ.
IV order: I0M0O4PyrosigElev (in_d_l0; mid_d_l0; out_d_l4; pyrome_sig; elev_bin).
IV                    |    Data            |    Model                            |Test Data        
99    42    42    A    high    |    11.000    54.545    45.455    |    62.444    37.556     0    6.000    54.545    0.409    0.410    |    3.000    100.000    0.000    100.000    100.000
99    42    42    A    low    |    14.000    92.857    7.143    |    72.009    27.991     0    13.000    92.857    0.100    0.100    |    7.000    71.429    28.571    71.429    71.429
99    42    42    A    mid    |    38.000    60.526    39.474    |    62.992    37.008     0    23.000    60.526    0.109    0.110    |    8.000    37.500    62.500    37.500    62.500
99    42    42    A    midhigh    |    15.000    53.333    46.667    |    55.825    44.175     0    8.000    53.333    0.663    0.664    |    5.000    20.000    80.000    20.000    80.000
99    42    42    A    midlow    |    18.000    66.667    33.333    |    73.400    26.600     0    12.000    66.667    0.047    0.047    |    6.000    66.667    33.333    66.667    66.667
99    42    52    A    low    |    4.000    75.000    25.000    |    74.658    25.342     0    3.000    75.000    0.324    0.325    |    0.000    0.000    0.000    0.000    0.000
99    42    52    A    mid    |    4.000    75.000    25.000    |    66.093    33.907     0    3.000    75.000    0.520    0.520    |    0.000    0.000    0.000    0.000    0.000
99    42    52    A    midhigh    |    1.000    0.000    100.000    |    59.136    40.864     0    0.000    0.000    0.855    0.855    |    1.000    0.000    100.000    0.000    100.000
99    42    52    A    midlow    |    2.000    50.000    50.000    |    75.961    24.039     0    1.000    50.000    0.463    0.463    |    0.000    0.000    0.000    0.000    0.000
99    42    81    A    midlow    |    2.000    100.000    0.000    |    72.671    27.329     0    2.000    100.000    0.521    0.522    |    0.000    0.000    0.000    0.000    0.000
99    42    99    A    high    |    2.000    100.000    0.000    |    76.301    23.699     0    2.000    100.000    0.457    0.457    |    0.000    0.000    0.000    0.000    0.000
99    42    99    A    mid    |    2.000    100.000    0.000    |    76.723    23.277     0    2.000    100.000    0.450    0.450    |    1.000    100.000    0.000    100.000    100.000
99    42    99    A    midhigh    |    4.000    50.000    50.000    |    70.990    29.010     0    2.000    50.000    0.401    0.402    |    0.000    0.000    0.000    0.000    0.000
99    42    99    A    midlow    |    1.000    100.000    0.000    |    84.235    15.765     0    1.000    100.000    0.493    0.494    |    0.000    0.000    0.000    0.000    0.000
99    43    42    A    low    |    1.000    100.000    0.000    |    88.942    11.058     0    1.000    100.000    0.436    0.436    |    0.000    0.000    0.000    0.000    0.000
99    43    43    A    low    |    1.000    0.000    100.000    |    88.348    11.652     0    0.000    0.000    0.443    0.443    |    1.000    100.000    0.000    100.000    100.000
99    52    42    A    low    |    1.000    100.000    0.000    |    52.355    47.645     0    1.000    100.000    0.962    0.963    |    1.000    0.000    100.000    0.000    100.000
99    52    42    A    mid    |    5.000    60.000    40.000    |    42.098    57.902     1    2.000    40.000    0.724    0.722    |    1.000    100.000    0.000    0.000    100.000
99    52    42    A    midlow    |    2.000    100.000    0.000    |    54.100    45.900     0    2.000    100.000    0.908    0.908    |    0.000    0.000    0.000    0.000    0.000
99    52    52    A    high    |    3.000    33.333    66.667    |    44.852    55.148     1    2.000    66.667    0.858    0.857    |    0.000    0.000    0.000    0.000    0.000
99    52    52    A    low    |    2.000    50.000    50.000    |    55.720    44.280     0    1.000    50.000    0.871    0.872    |    0.000    0.000    0.000    0.000    0.000
99    52    52    A    mid    |    13.000    46.154    53.846    |    45.432    54.568     1    7.000    53.846    0.742    0.740    |    4.000    25.000    75.000    75.000    75.000
99    52    52    A    midhigh    |    1.000    0.000    100.000    |    38.201    61.799     1    1.000    100.000    0.813    0.813    |    0.000    0.000    0.000    0.000    0.000
99    52    52    A    midlow    |    10.000    60.000    40.000    |    57.442    42.558     0    6.000    60.000    0.638    0.639    |    0.000    0.000    0.000    0.000    0.000
99    52    71    A    mid    |    2.000    0.000    100.000    |    23.022    76.978     1    2.000    100.000    0.445    0.445    |    0.000    0.000    0.000    0.000    0.000
99    52    82    A    mid    |    1.000    0.000    100.000    |    21.959    78.041     1    1.000    100.000    0.575    0.574    |    0.000    0.000    0.000    0.000    0.000
99    71    42    A    low    |    2.000    0.000    100.000    |    38.993    61.007     1    2.000    100.000    0.755    0.755    |    0.000    0.000    0.000    0.000    0.000
99    71    42    A    mid    |    1.000    0.000    100.000    |    29.721    70.279     1    1.000    100.000    0.685    0.684    |    0.000    0.000    0.000    0.000    0.000
99    71    42    A    midhigh    |    1.000    0.000    100.000    |    23.895    76.105     1    1.000    100.000    0.601    0.601    |    0.000    0.000    0.000    0.000    0.000
99    71    42    A    midlow    |    2.000    50.000    50.000    |    40.672    59.328     1    1.000    50.000    0.792    0.791    |    0.000    0.000    0.000    0.000    0.000
99    71    52    A    mid    |    2.000    50.000    50.000    |    32.627    67.373     1    1.000    50.000    0.623    0.622    |    0.000    0.000    0.000    0.000    0.000
99    71    71    A    midhigh    |    1.000    0.000    100.000    |    11.438    88.562     1    1.000    100.000    0.440    0.440    |    0.000    0.000    0.000    0.000    0.000
99    71    71    A    midlow    |    1.000    0.000    100.000    |    21.997    78.003     1    1.000    100.000    0.575    0.575    |    0.000    0.000    0.000    0.000    0.000
99    71    99    A    low    |    1.000    100.000    0.000    |    55.311    44.689     0    1.000    100.000    0.915    0.916    |    1.000    0.000    100.000    0.000    100.000
99    81    42    A    low    |    1.000    100.000    0.000    |    68.115    31.885     0    1.000    100.000    0.717    0.717    |    0.000    0.000    0.000    0.000    0.000
99    81    43    A    midlow    |    1.000    100.000    0.000    |    68.355    31.645     0    1.000    100.000    0.713    0.714    |    0.000    0.000    0.000    0.000    0.000
99    81    81    A    low    |    16.000    56.250    43.750    |    67.307    32.693     0    9.000    56.250    0.180    0.181    |    4.000    75.000    25.000    75.000    75.000
99    81    81    A    mid    |    1.000    100.000    0.000    |    57.665    42.335     0    1.000    100.000    0.878    0.879    |    0.000    0.000    0.000    0.000    0.000
99    81    81    A    midhigh    |    1.000    0.000    100.000    |    50.281    49.719     0    0.000    0.000    0.996    0.996    |    0.000    0.000    0.000    0.000    0.000
99    81    81    A    midlow    |    6.000    100.000    0.000    |    68.830    31.170     0    6.000    100.000    0.356    0.357    |    1.000    0.000    100.000    0.000    100.000
99    81    99    A    low    |    1.000    100.000    0.000    |    80.532    19.468     0    1.000    100.000    0.541    0.542    |    0.000    0.000    0.000    0.000    0.000
99    99    42    A    high    |    1.000    100.000    0.000    |    55.440    44.560     0    1.000    100.000    0.913    0.914    |    0.000    0.000    0.000    0.000    0.000
99    99    42    A    low    |    6.000    100.000    0.000    |    65.813    34.187     0    6.000    100.000    0.438    0.439    |    1.000    100.000    0.000    100.000    100.000
99    99    42    A    mid    |    9.000    66.667    33.333    |    56.019    43.981     0    6.000    66.667    0.718    0.719    |    0.000    0.000    0.000    0.000    0.000
99    99    42    A    midhigh    |    3.000    66.667    33.333    |    48.603    51.397     1    1.000    33.333    0.961    0.960    |    0.000    0.000    0.000    0.000    0.000
99    99    42    A    midlow    |    1.000    100.000    0.000    |    67.372    32.628     0    1.000    100.000    0.728    0.729    |    0.000    0.000    0.000    0.000    0.000
99    99    43    A    low    |    1.000    100.000    0.000    |    64.473    35.527     0    1.000    100.000    0.772    0.773    |    0.000    0.000    0.000    0.000    0.000
99    99    52    A    high    |    1.000    0.000    100.000    |    58.759    41.241     0    0.000    0.000    0.861    0.861    |    0.000    0.000    0.000    0.000    0.000
99    99    52    A    low    |    2.000    0.000    100.000    |    68.794    31.206     0    0.000    0.000    0.595    0.595    |    0.000    0.000    0.000    0.000    0.000
99    99    52    A    midhigh    |    1.000    100.000    0.000    |    51.990    48.010     0    1.000    100.000    0.968    0.969    |    0.000    0.000    0.000    0.000    0.000
99    99    52    A    midlow    |    5.000    20.000    80.000    |    70.278    29.722     0    1.000    20.000    0.364    0.365    |    1.000    100.000    0.000    100.000    100.000
99    99    71    A    low    |    2.000    50.000    50.000    |    44.193    55.807     1    1.000    50.000    0.869    0.869    |    0.000    0.000    0.000    0.000    0.000
99    99    71    A    midlow    |    1.000    0.000    100.000    |    45.927    54.073     1    1.000    100.000    0.935    0.934    |    1.000    0.000    100.000    100.000    100.000
99    99    81    A    low    |    11.000    45.455    54.545    |    64.976    35.024     0    5.000    45.455    0.321    0.322    |    1.000    0.000    100.000    0.000    100.000
99    99    81    A    midlow    |    4.000    100.000    0.000    |    66.553    33.447     0    4.000    100.000    0.508    0.509    |    0.000    0.000    0.000    0.000    0.000
99    99    99    A    high    |    14.000    71.429    28.571    |    70.668    29.332     0    10.000    71.429    0.122    0.123    |    3.000    33.333    66.667    33.333    66.667
99    99    99    A    low    |    60.000    85.000    15.000    |    78.848    21.152     0    51.000    85.000    0.000    0.000    |    14.000    71.429    28.571    71.429    71.429
99    99    99    A    mid    |    18.000    61.111    38.889    |    71.152    28.848     0    11.000    61.111    0.073    0.073    |    8.000    50.000    50.000    50.000    50.000
99    99    99    A    midhigh    |    8.000    62.500    37.500    |    64.678    35.322     0    5.000    62.500    0.437    0.438    |    0.000    0.000    0.000    0.000    0.000
99    99    99    A    midlow    |    13.000    69.231    30.769    |    79.993    20.007     0    9.000    69.231    0.030    0.031    |    5.000    60.000    40.000    60.000    60.000
                    |    1475.000    50.034    49.966    |    50.034    49.966    0    929.000    62.983            |    369.000    49.864    50.136    56.911    67.480
                    |    freq    Z=0    Z=1    |    Z=0    Z=1    rule    #correct    %correct    p(rule)    p(margin)    |    freq    Z=0    Z=1    by rule    best

Performance on Test Data
Independence Model rule:    49.864%    correct (using rule from the independence model of the training data)
Model rule:    56.911%    correct
Best possible:    67.480%    correct (using rules optimal for the test data)
Improvement by model:    40.000%    (Model - Default) / (Best - Default)

Rules marked with an asterisk (*) are selected using the independence model.

-------------------------------------------------------------------------

Conditional DV (D) (%) for each IV composite state for the Relation I0Z.
(For component relations, the Data and Model parts of the table are equal, so only one is given.)
IV    |    Data                                |Test Data        
    |    obs. p(DV|IV)                        |    obs. p(DV|IV)%correct
I0    |    freq    Z=0    Z=1    rule    #correct    %correct    p(rule)    p(margin)    |    freq    Z=0    Z=1    by rule    best
41    |    7.000    57.143    42.857     0    4.000    57.143    0.705    0.707    |    3.000    0.000    100.000    0.000    100.000
42    |    711.000    50.633    49.367     0    360.000    50.633    0.736    0.749    |    185.000    52.432    47.568    52.432    52.432
43    |    22.000    50.000    50.000    *0    11.000    50.000    1.000    0.998    |    6.000    83.333    16.667    83.333    83.333
52    |    167.000    34.132    65.868     1    110.000    65.868    0.000    0.000    |    48.000    39.583    60.417    60.417    60.417
71    |    133.000    24.812    75.188     1    100.000    75.188    0.000    0.000    |    31.000    32.258    67.742    67.742    67.742
81    |    70.000    50.000    50.000    *0    35.000    50.000    1.000    0.996    |    14.000    57.143    42.857    57.143    57.143
82    |    3.000    33.333    66.667     1    2.000    66.667    0.563    0.563    |    0.000    0.000    0.000    0.000    0.000
99    |    362.000    65.470    34.530     0    237.000    65.470    0.000    0.000    |    82.000    54.878    45.122    54.878    54.878
    |    1475.000    50.034    49.966    0    859.000    58.237            |    369.000    49.864    50.136    55.556    56.369
    |    freq    Z=0    Z=1    rule    #correct    %correct    p(rule)    p(margin)    |    freq    Z=0    Z=1    by rule    best

Performance on Test Data
Independence Model rule:    49.864%    correct (using rule from the independence model of the training data)
Model rule:    55.556%    correct
Best possible:    56.369%    correct (using rules optimal for the test data)
Improvement by model:    87.500%    (Model - Default) / (Best - Default)

Rules marked with an asterisk (*) are selected using the independence model.

-------------------------------------------------------------------------

Conditional DV (D) (%) for each IV composite state for the Relation M0PyrosigZ.
(For component relations, the Data and Model parts of the table are equal, so only one is given.)
IV        |    Data                                |Test Data        
        |    obs. p(DV|IV)                        |    obs. p(DV|IV)%correct
M0    Pyrosig    |    freq    Z=0    Z=1    rule    #correct    %correct    p(rule)    p(margin)    |    freq    Z=0    Z=1    by rule    best
41    A    |    9.000    33.333    66.667     1    6.000    66.667    0.317    0.316    |    7.000    42.857    57.143    57.143    57.143
42    A    |    845.000    53.018    46.982     0    448.000    53.018    0.080    0.083    |    226.000    52.655    47.345    52.655    52.655
43    A    |    18.000    77.778    22.222     0    14.000    77.778    0.022    0.022    |    4.000    100.000    0.000    100.000    100.000
52    A    |    193.000    34.715    65.285     1    126.000    65.285    0.000    0.000    |    47.000    34.043    65.957    65.957    65.957
71    A    |    132.000    20.455    79.545     1    105.000    79.545    0.000    0.000    |    32.000    31.250    68.750    68.750    68.750
81    A    |    88.000    54.545    45.455     0    48.000    54.545    0.394    0.397    |    18.000    61.111    38.889    61.111    61.111
82    A    |    3.000    33.333    66.667     1    2.000    66.667    0.563    0.563    |    0.000    0.000    0.000    0.000    0.000
99    A    |    187.000    69.519    30.481     0    130.000    69.519    0.000    0.000    |    35.000    60.000    40.000    60.000    60.000
        |    1475.000    50.034    49.966    0    879.000    59.593            |    369.000    49.864    50.136    57.453    57.453
        |    freq    Z=0    Z=1    rule    #correct    %correct    p(rule)    p(margin)    |    freq    Z=0    Z=1    by rule    best

Performance on Test Data
Independence Model rule:    49.864%    correct (using rule from the independence model of the training data)
Model rule:    57.453%    correct
Best possible:    57.453%    correct (using rules optimal for the test data)
Improvement by model:    100.000%    (Model - Default) / (Best - Default)

Rules marked with an asterisk (*) are selected using the independence model.

-------------------------------------------------------------------------

Conditional DV (D) (%) for each IV composite state for the Relation O4Z.
(For component relations, the Data and Model parts of the table are equal, so only one is given.)
IV    |    Data                                |Test Data        
    |    obs. p(DV|IV)                        |    obs. p(DV|IV)%correct
O4    |    freq    Z=0    Z=1    rule    #correct    %correct    p(rule)    p(margin)    |    freq    Z=0    Z=1    by rule    best
41    |    7.000    42.857    57.143     1    4.000    57.143    0.705    0.704    |    2.000    50.000    50.000    50.000    50.000
42    |    973.000    48.099    51.901     1    505.000    51.901    0.236    0.228    |    254.000    49.213    50.787    50.787    50.787
43    |    23.000    65.217    34.783     0    15.000    65.217    0.154    0.155    |    1.000    100.000    0.000    100.000    100.000
52    |    187.000    42.246    57.754     1    108.000    57.754    0.034    0.033    |    48.000    39.583    60.417    60.417    60.417
71    |    31.000    19.355    80.645     1    25.000    80.645    0.001    0.001    |    6.000    33.333    66.667    66.667    66.667
81    |    98.000    56.122    43.878     0    55.000    56.122    0.226    0.228    |    21.000    61.905    38.095    61.905    61.905
82    |    4.000    25.000    75.000     1    3.000    75.000    0.317    0.317    |    0.000    0.000    0.000    0.000    0.000
99    |    152.000    73.026    26.974     0    111.000    73.026    0.000    0.000    |    37.000    62.162    37.838    62.162    62.162
    |    1475.000    50.034    49.966    0    826.000    56.000            |    369.000    49.864    50.136    54.201    54.201
    |    freq    Z=0    Z=1    rule    #correct    %correct    p(rule)    p(margin)    |    freq    Z=0    Z=1    by rule    best

Performance on Test Data
Independence Model rule:    49.864%    correct (using rule from the independence model of the training data)
Model rule:    54.201%    correct
Best possible:    54.201%    correct (using rules optimal for the test data)
Improvement by model:    100.000%    (Model - Default) / (Best - Default)

Rules marked with an asterisk (*) are selected using the independence model.

-------------------------------------------------------------------------

Conditional DV (D) (%) for each IV composite state for the Relation PyrosigElevZ.
(For component relations, the Data and Model parts of the table are equal, so only one is given.)
IV        |    Data                                |Test Data        
        |    obs. p(DV|IV)                        |    obs. p(DV|IV)%correct
Pyrosig    Elev    |    freq    Z=0    Z=1    rule    #correct    %correct    p(rule)    p(margin)    |    freq    Z=0    Z=1    by rule    best
A    high    |    282.000    46.809    53.191     1    150.000    53.191    0.284    0.279    |    75.000    41.333    58.667    58.667    58.667
A    low    |    281.000    62.278    37.722     0    175.000    62.278    0.000    0.000    |    76.000    65.789    34.211    65.789    65.789
A    mid    |    400.000    45.500    54.500     1    218.000    54.500    0.072    0.070    |    82.000    46.341    53.659    53.659    53.659
A    midhigh    |    288.000    42.014    57.986     1    167.000    57.986    0.006    0.006    |    78.000    43.590    56.410    56.410    56.410
A    midlow    |    224.000    57.143    42.857     0    128.000    57.143    0.032    0.033    |    58.000    53.448    46.552    53.448    53.448
        |    1475.000    50.034    49.966    0    838.000    56.814            |    369.000    49.864    50.136    57.724    57.724
        |    freq    Z=0    Z=1    rule    #correct    %correct    p(rule)    p(margin)    |    freq    Z=0    Z=1    by rule    best

Performance on Test Data
Independence Model rule:    49.864%    correct (using rule from the independence model of the training data)
Model rule:    57.724%    correct
Best possible:    57.724%    correct (using rules optimal for the test data)
Improvement by model:    100.000%    (Model - Default) / (Best - Default)

Rules marked with an asterisk (*) are selected using the independence model.
