Sample size: 1010
Variables: 24
Test data: Present

    Model,IV:M1PyrosigZ:I2PyrosigZ:O6Z:ElevZ (Directed System)
    IV Component:,in_d_l0; mid_d_l0; out_d_l0; in_d_l1; mid_d_l1; out_d_l1; in_d_l2; mid_d_l2; out_d_l2; in_d_l3; mid_d_l3; out_d_l3; in_d_l4; mid_d_l4; out_d_l4; in_d_l5; mid_d_l5; out_d_l5; in_d_l6; mid_d_l6; out_d_l6; pyrome_sig; elev_bin,I0M0O0I1M1O1I2M2O2I3M3O3I4M4O4I5M5O5I6M6O6PyrosigElev
    Model Component: ,mid_d_l1; pyrome_sig; LARGE_FIRE,M1PyrosigZ
    Model Component: ,in_d_l2; pyrome_sig; LARGE_FIRE,I2PyrosigZ
    Model Component: ,out_d_l6; LARGE_FIRE,O6Z
    Model Component: ,elev_bin; LARGE_FIRE,ElevZ
    Degrees of Freedom (DF):,-1
    Loops:,YES
    Entropy(H):,7.73878
    Information captured (%):,27.4961
    Transmission (T):,0.32575

-------------------------------------------------------------------------

    REFERENCE = TOP
    ,Value,Prob. (Alpha)
    Log-Likelihood (LR),456.102,0
    Pearson X2,230.615,0
    Delta DF (dDF),12,

-------------------------------------------------------------------------

    REFERENCE = BOTTOM
    ,Value,Prob. (Alpha)
    Log-Likelihood (LR),172.97,0
    Pearson X2,230.615,0
    Delta DF (dDF),26,

-------------------------------------------------------------------------


Conditional DV (D) (%) for each IV composite state for the Model IV:M1PyrosigZ:I2PyrosigZ:O6Z:ElevZ.
IV order: M1I2O6PyrosigElev (mid_d_l1; in_d_l2; out_d_l6; pyrome_sig; elev_bin).
IV                    |    Data            |    Model                            |Test Data        
99    81    99    B    midlow    |    1.000    0.000    100.000    |    90.014    9.986     0    0.000    0.000    0.423    0.423    |    0.000    0.000    0.000    0.000    0.000
99    82    82    B    low    |    1.000    100.000    0.000    |    50.301    49.699     0    1.000    100.000    0.995    0.995    |    0.000    0.000    0.000    0.000    0.000
99    99    42    B    low    |    1.000    100.000    0.000    |    82.737    17.263     0    1.000    100.000    0.512    0.512    |    1.000    0.000    100.000    0.000    100.000
99    99    42    B    mid    |    1.000    100.000    0.000    |    73.085    26.915     0    1.000    100.000    0.644    0.644    |    1.000    100.000    0.000    100.000    100.000
99    99    42    B    midlow    |    1.000    0.000    100.000    |    76.197    23.803     0    0.000    0.000    0.600    0.600    |    0.000    0.000    0.000    0.000    0.000
99    99    52    B    low    |    3.000    66.667    33.333    |    60.266    39.734     0    2.000    66.667    0.722    0.722    |    2.000    0.000    100.000    0.000    100.000
99    99    52    B    midlow    |    4.000    75.000    25.000    |    50.325    49.675     0    3.000    75.000    0.990    0.990    |    0.000    0.000    0.000    0.000    0.000
99    99    71    B    low    |    15.000    60.000    40.000    |    64.014    35.986     0    9.000    60.000    0.278    0.278    |    4.000    75.000    25.000    75.000    75.000
99    99    71    B    midlow    |    1.000    0.000    100.000    |    54.300    45.700     0    0.000    0.000    0.931    0.931    |    0.000    0.000    0.000    0.000    0.000
99    99    81    B    low    |    1.000    100.000    0.000    |    43.247    56.753     1    0.000    0.000    0.892    0.892    |    0.000    0.000    0.000    0.000    0.000
99    99    81    B    midlow    |    1.000    0.000    100.000    |    33.730    66.270     1    1.000    100.000    0.745    0.745    |    0.000    0.000    0.000    0.000    0.000
99    99    82    B    low    |    3.000    66.667    33.333    |    65.005    34.995     0    2.000    66.667    0.603    0.603    |    0.000    0.000    0.000    0.000    0.000
99    99    82    B    midlow    |    2.000    50.000    50.000    |    55.372    44.628     0    1.000    50.000    0.879    0.879    |    0.000    0.000    0.000    0.000    0.000
99    99    99    B    low    |    66.000    72.727    27.273    |    69.143    30.857     0    48.000    72.727    0.002    0.002    |    17.000    58.824    41.176    58.824    58.824
99    99    99    B    mid    |    7.000    71.429    28.571    |    55.939    44.061     0    5.000    71.429    0.753    0.753    |    0.000    0.000    0.000    0.000    0.000
99    99    99    B    midlow    |    40.000    50.000    50.000    |    59.947    40.053     0    20.000    50.000    0.209    0.209    |    14.000    78.571    21.429    78.571    78.571
                    |    1010.000    50.000    50.000    |    50.000    50.000    0    684.000    67.723            |    252.000    50.000    50.000    62.302    74.603
                    |    freq    Z=0    Z=1    |    Z=0    Z=1    rule    #correct    %correct    p(rule)    p(margin)    |    freq    Z=0    Z=1    by rule    best

Performance on Test Data
Independence Model rule:    50.000%    correct (using rule from the independence model of the training data)
Model rule:    62.302%    correct
Best possible:    74.603%    correct (using rules optimal for the test data)
Improvement by model:    50.000%    (Model - Default) / (Best - Default)

Rules marked with an asterisk (*) are selected using the independence model.

-------------------------------------------------------------------------

Conditional DV (D) (%) for each IV composite state for the Relation M1PyrosigZ.
(For component relations, the Data and Model parts of the table are equal, so only one is given.)
IV        |    Data                                |Test Data        
        |    obs. p(DV|IV)                        |    obs. p(DV|IV)%correct
M1    Pyrosig    |    freq    Z=0    Z=1    rule    #correct    %correct    p(rule)    p(margin)    |    freq    Z=0    Z=1    by rule    best
41    B    |    1.000    0.000    100.000     1    1.000    100.000    0.317    0.317    |    0.000    0.000    0.000    0.000    0.000
42    B    |    132.000    77.273    22.727     0    102.000    77.273    0.000    0.000    |    29.000    75.862    24.138    75.862    75.862
43    B    |    1.000    0.000    100.000     1    1.000    100.000    0.317    0.317    |    2.000    50.000    50.000    50.000    50.000
52    B    |    310.000    39.032    60.968     1    189.000    60.968    0.000    0.000    |    82.000    36.585    63.415    63.415    63.415
71    B    |    288.000    33.681    66.319     1    191.000    66.319    0.000    0.000    |    69.000    34.783    65.217    65.217    65.217
81    B    |    19.000    84.211    15.789     0    16.000    84.211    0.003    0.003    |    5.000    100.000    0.000    100.000    100.000
82    B    |    106.000    66.981    33.019     0    71.000    66.981    0.000    0.000    |    24.000    75.000    25.000    75.000    75.000
99    B    |    153.000    64.052    35.948     0    98.000    64.052    0.000    0.000    |    41.000    63.415    36.585    63.415    63.415
        |    1010.000    50.000    50.000    0    669.000    66.238            |    252.000    50.000    50.000    67.063    67.063
        |    freq    Z=0    Z=1    rule    #correct    %correct    p(rule)    p(margin)    |    freq    Z=0    Z=1    by rule    best

Performance on Test Data
Independence Model rule:    50.000%    correct (using rule from the independence model of the training data)
Model rule:    67.063%    correct
Best possible:    67.063%    correct (using rules optimal for the test data)
Improvement by model:    100.000%    (Model - Default) / (Best - Default)

Rules marked with an asterisk (*) are selected using the independence model.

-------------------------------------------------------------------------

Conditional DV (D) (%) for each IV composite state for the Relation I2PyrosigZ.
(For component relations, the Data and Model parts of the table are equal, so only one is given.)
IV        |    Data                                |Test Data        
        |    obs. p(DV|IV)                        |    obs. p(DV|IV)%correct
I2    Pyrosig    |    freq    Z=0    Z=1    rule    #correct    %correct    p(rule)    p(margin)    |    freq    Z=0    Z=1    by rule    best
41    B    |    1.000    0.000    100.000     1    1.000    100.000    0.317    0.317    |    0.000    0.000    0.000    0.000    0.000
42    B    |    111.000    74.775    25.225     0    83.000    74.775    0.000    0.000    |    22.000    72.727    27.273    72.727    72.727
43    B    |    1.000    100.000    0.000     0    1.000    100.000    0.317    0.317    |    2.000    100.000    0.000    100.000    100.000
52    B    |    258.000    39.147    60.853     1    157.000    60.853    0.000    0.000    |    62.000    40.323    59.677    59.677    59.677
71    B    |    205.000    27.805    72.195     1    148.000    72.195    0.000    0.000    |    48.000    33.333    66.667    66.667    66.667
81    B    |    9.000    88.889    11.111     0    8.000    88.889    0.019    0.019    |    2.000    50.000    50.000    50.000    50.000
82    B    |    79.000    62.025    37.975     0    49.000    62.025    0.032    0.032    |    12.000    66.667    33.333    66.667    66.667
99    B    |    346.000    59.538    40.462     0    206.000    59.538    0.000    0.000    |    104.000    55.769    44.231    55.769    55.769
        |    1010.000    50.000    50.000    0    653.000    64.653            |    252.000    50.000    50.000    61.111    61.111
        |    freq    Z=0    Z=1    rule    #correct    %correct    p(rule)    p(margin)    |    freq    Z=0    Z=1    by rule    best

Performance on Test Data
Independence Model rule:    50.000%    correct (using rule from the independence model of the training data)
Model rule:    61.111%    correct
Best possible:    61.111%    correct (using rules optimal for the test data)
Improvement by model:    100.000%    (Model - Default) / (Best - Default)

Rules marked with an asterisk (*) are selected using the independence model.

-------------------------------------------------------------------------

Conditional DV (D) (%) for each IV composite state for the Relation O6Z.
(For component relations, the Data and Model parts of the table are equal, so only one is given.)
IV    |    Data                                |Test Data        
    |    obs. p(DV|IV)                        |    obs. p(DV|IV)%correct
O6    |    freq    Z=0    Z=1    rule    #correct    %correct    p(rule)    p(margin)    |    freq    Z=0    Z=1    by rule    best
41    |    1.000    0.000    100.000     1    1.000    100.000    0.317    0.317    |    0.000    0.000    0.000    0.000    0.000
42    |    139.000    77.698    22.302     0    108.000    77.698    0.000    0.000    |    33.000    75.758    24.242    75.758    75.758
43    |    1.000    100.000    0.000     0    1.000    100.000    0.317    0.317    |    1.000    0.000    100.000    0.000    100.000
52    |    303.000    38.284    61.716     1    187.000    61.716    0.000    0.000    |    80.000    33.750    66.250    66.250    66.250
71    |    303.000    36.634    63.366     1    192.000    63.366    0.000    0.000    |    78.000    41.026    58.974    58.974    58.974
81    |    17.000    64.706    35.294     0    11.000    64.706    0.225    0.225    |    6.000    83.333    16.667    83.333    83.333
82    |    122.000    63.115    36.885     0    77.000    63.115    0.004    0.004    |    20.000    65.000    35.000    65.000    65.000
99    |    124.000    65.323    34.677     0    81.000    65.323    0.001    0.001    |    34.000    70.588    29.412    70.588    70.588
    |    1010.000    50.000    50.000    0    658.000    65.149            |    252.000    50.000    50.000    65.873    66.270
    |    freq    Z=0    Z=1    rule    #correct    %correct    p(rule)    p(margin)    |    freq    Z=0    Z=1    by rule    best

Performance on Test Data
Independence Model rule:    50.000%    correct (using rule from the independence model of the training data)
Model rule:    65.873%    correct
Best possible:    66.270%    correct (using rules optimal for the test data)
Improvement by model:    97.561%    (Model - Default) / (Best - Default)

Rules marked with an asterisk (*) are selected using the independence model.

-------------------------------------------------------------------------

Conditional DV (D) (%) for each IV composite state for the Relation ElevZ.
(For component relations, the Data and Model parts of the table are equal, so only one is given.)
IV    |    Data                                |Test Data        
    |    obs. p(DV|IV)                        |    obs. p(DV|IV)%correct
Elev    |    freq    Z=0    Z=1    rule    #correct    %correct    p(rule)    p(margin)    |    freq    Z=0    Z=1    by rule    best
high    |    5.000    80.000    20.000     0    4.000    80.000    0.180    0.180    |    0.000    0.000    0.000    0.000    0.000
low    |    355.000    55.493    44.507     0    197.000    55.493    0.038    0.038    |    91.000    46.154    53.846    46.154    53.846
mid    |    260.000    43.462    56.538     1    147.000    56.538    0.035    0.035    |    59.000    42.373    57.627    57.627    57.627
midhigh    |    49.000    67.347    32.653     0    33.000    67.347    0.015    0.015    |    12.000    75.000    25.000    75.000    75.000
midlow    |    340.000    46.471    53.529     1    182.000    53.529    0.193    0.193    |    90.000    55.556    44.444    44.444    55.556
unknown    |    1.000    0.000    100.000     1    1.000    100.000    0.317    0.317    |    0.000    0.000    0.000    0.000    0.000
    |    1010.000    50.000    50.000    0    564.000    55.842            |    252.000    50.000    50.000    49.603    56.349
    |    freq    Z=0    Z=1    rule    #correct    %correct    p(rule)    p(margin)    |    freq    Z=0    Z=1    by rule    best

Performance on Test Data
Independence Model rule:    50.000%    correct (using rule from the independence model of the training data)
Model rule:    49.603%    correct
Best possible:    56.349%    correct (using rules optimal for the test data)
Improvement by model:    -6.250%    (Model - Default) / (Best - Default)

Rules marked with an asterisk (*) are selected using the independence model.
