Sample size: 3950
Variables: 23
Test data: Present

    Model,IV:I0Z:M0Z:I2Z:O3Z:I4Z:M5Z:ElevZ (Directed System)
    IV Component:,in_d_l0; mid_d_l0; out_d_l0; in_d_l1; mid_d_l1; out_d_l1; in_d_l2; mid_d_l2; out_d_l2; in_d_l3; mid_d_l3; out_d_l3; in_d_l4; mid_d_l4; out_d_l4; in_d_l5; mid_d_l5; out_d_l5; in_d_l6; mid_d_l6; out_d_l6; elev_bin,I0M0O0I1M1O1I2M2O2I3M3O3I4M4O4I5M5O5I6M6O6Elev
    Model Component: ,in_d_l0; LARGE_FIRE,I0Z
    Model Component: ,mid_d_l0; LARGE_FIRE,M0Z
    Model Component: ,in_d_l2; LARGE_FIRE,I2Z
    Model Component: ,out_d_l3; LARGE_FIRE,O3Z
    Model Component: ,in_d_l4; LARGE_FIRE,I4Z
    Model Component: ,mid_d_l5; LARGE_FIRE,M5Z
    Model Component: ,elev_bin; LARGE_FIRE,ElevZ
    Degrees of Freedom (DF):,-1
    Loops:,YES
    Entropy(H):,8.59248
    Information captured (%):,18.8574
    Transmission (T):,0.303858

-------------------------------------------------------------------------

    REFERENCE = TOP
    ,Value,Prob. (Alpha)
    Log-Likelihood (LR),1663.89,0
    Pearson X2,787.757,0
    Delta DF (dDF),33,

-------------------------------------------------------------------------

    REFERENCE = BOTTOM
    ,Value,Prob. (Alpha)
    Log-Likelihood (LR),386.683,0
    Pearson X2,787.757,0
    Delta DF (dDF),47,

-------------------------------------------------------------------------


Conditional DV (D) (%) for each IV composite state for the Model IV:I0Z:M0Z:I2Z:O3Z:I4Z:M5Z:ElevZ.
IV order: I0M0I2O3I4M5Elev (in_d_l0; mid_d_l0; in_d_l2; out_d_l3; in_d_l4; mid_d_l5; elev_bin).
IV                            |    Data            |    Model                            |Test Data        
52    52    52    52    52    71    mid    |    2.000    50.000    50.000    |    49.148    50.852     1    1.000    50.000    0.981    0.981    |    0.000    0.000    0.000    0.000    0.000
52    52    52    52    52    71    midhigh    |    3.000    33.333    66.667    |    54.259    45.741     0    1.000    33.333    0.883    0.883    |    0.000    0.000    0.000    0.000    0.000
52    52    52    52    52    71    midlow    |    3.000    66.667    33.333    |    53.387    46.613     0    2.000    66.667    0.907    0.907    |    0.000    0.000    0.000    0.000    0.000
52    52    52    52    52    82    midlow    |    2.000    50.000    50.000    |    47.770    52.230     1    1.000    50.000    0.950    0.950    |    0.000    0.000    0.000    0.000    0.000
52    52    52    52    71    42    midhigh    |    1.000    100.000    0.000    |    61.380    38.620     0    1.000    100.000    0.820    0.820    |    0.000    0.000    0.000    0.000    0.000
52    52    52    52    71    52    midhigh    |    1.000    0.000    100.000    |    57.943    42.057     0    0.000    0.000    0.874    0.874    |    1.000    0.000    100.000    0.000    100.000
52    52    52    52    71    71    high    |    2.000    100.000    0.000    |    68.527    31.473     0    2.000    100.000    0.600    0.600    |    0.000    0.000    0.000    0.000    0.000
52    52    52    52    71    71    midhigh    |    1.000    0.000    100.000    |    69.521    30.479     0    0.000    0.000    0.696    0.696    |    0.000    0.000    0.000    0.000    0.000
52    52    52    52    81    81    midhigh    |    1.000    100.000    0.000    |    67.184    32.816     0    1.000    100.000    0.731    0.731    |    0.000    0.000    0.000    0.000    0.000
52    52    52    52    82    82    midhigh    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    0.000    100.000
52    52    52    52    82    82    midlow    |    2.000    50.000    50.000    |    42.396    57.604     1    1.000    50.000    0.830    0.830    |    0.000    0.000    0.000    0.000    0.000
52    52    52    52    99    52    midhigh    |    2.000    100.000    0.000    |    47.642    52.358     1    0.000    0.000    0.947    0.947    |    0.000    0.000    0.000    0.000    0.000
52    52    52    52    99    52    midlow    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    0.000    100.000
52    52    52    71    42    42    high    |    1.000    0.000    100.000    |    35.831    64.169     1    1.000    100.000    0.777    0.777    |    1.000    0.000    100.000    100.000    100.000
52    52    52    71    42    42    mid    |    1.000    0.000    100.000    |    32.276    67.724     1    1.000    100.000    0.723    0.723    |    0.000    0.000    0.000    0.000    0.000
52    52    52    71    42    42    midhigh    |    2.000    0.000    100.000    |    36.906    63.094     1    2.000    100.000    0.711    0.711    |    0.000    0.000    0.000    0.000    0.000
52    52    52    71    52    42    high    |    1.000    100.000    0.000    |    36.665    63.335     1    0.000    0.000    0.789    0.789    |    0.000    0.000    0.000    0.000    0.000
52    52    52    71    52    42    midhigh    |    1.000    100.000    0.000    |    37.751    62.249     1    0.000    0.000    0.806    0.806    |    0.000    0.000    0.000    0.000    0.000
52    52    52    71    52    52    mid    |    2.000    50.000    50.000    |    29.988    70.012     1    1.000    50.000    0.571    0.571    |    0.000    0.000    0.000    0.000    0.000
52    52    52    71    52    52    midhigh    |    1.000    100.000    0.000    |    34.456    65.544     1    0.000    0.000    0.756    0.756    |    1.000    0.000    100.000    100.000    100.000
52    52    52    71    52    52    midlow    |    1.000    0.000    100.000    |    33.668    66.332     1    1.000    100.000    0.744    0.744    |    2.000    100.000    0.000    0.000    100.000
52    52    52    71    71    42    high    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    0.000    100.000
52    52    52    71    71    71    high    |    2.000    0.000    100.000    |    61.502    38.498     0    0.000    0.000    0.745    0.745    |    0.000    0.000    0.000    0.000    0.000
52    52    52    81    52    81    mid    |    1.000    100.000    0.000    |    47.837    52.163     1    0.000    0.000    0.965    0.965    |    0.000    0.000    0.000    0.000    0.000
52    52    52    82    52    52    mid    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    0.000    100.000
52    52    52    82    52    52    midlow    |    1.000    100.000    0.000    |    62.920    37.080     0    1.000    100.000    0.796    0.796    |    0.000    0.000    0.000    0.000    0.000
52    52    52    82    52    82    midlow    |    1.000    0.000    100.000    |    69.168    30.832     0    0.000    0.000    0.701    0.701    |    0.000    0.000    0.000    0.000    0.000
52    52    52    99    41    41    low    |    1.000    100.000    0.000    |    65.615    34.385     0    1.000    100.000    0.755    0.755    |    0.000    0.000    0.000    0.000    0.000
52    52    52    99    52    52    high    |    1.000    0.000    100.000    |    53.522    46.478     0    0.000    0.000    0.944    0.944    |    0.000    0.000    0.000    0.000    0.000
52    52    52    99    52    52    low    |    1.000    0.000    100.000    |    55.727    44.273     0    0.000    0.000    0.909    0.909    |    0.000    0.000    0.000    0.000    0.000
52    52    52    99    52    52    midhigh    |    1.000    100.000    0.000    |    54.675    45.325     0    1.000    100.000    0.925    0.925    |    1.000    100.000    0.000    100.000    100.000
52    52    52    99    52    52    midlow    |    1.000    100.000    0.000    |    53.804    46.196     0    1.000    100.000    0.939    0.939    |    1.000    0.000    100.000    0.000    100.000
52    52    52    99    52    99    midlow    |    1.000    100.000    0.000    |    64.305    35.695     0    1.000    100.000    0.775    0.775    |    0.000    0.000    0.000    0.000    0.000
52    52    52    99    99    52    midhigh    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    0.000    100.000
52    52    71    42    42    42    high    |    4.000    0.000    100.000    |    27.671    72.329     1    4.000    100.000    0.372    0.372    |    1.000    0.000    100.000    100.000    100.000
52    52    71    42    42    42    low    |    1.000    0.000    100.000    |    29.487    70.513     1    1.000    100.000    0.681    0.681    |    0.000    0.000    0.000    0.000    0.000
52    52    71    42    42    42    mid    |    6.000    33.333    66.667    |    24.615    75.385     1    4.000    66.667    0.214    0.214    |    0.000    0.000    0.000    0.000    0.000
52    52    71    42    42    42    midhigh    |    3.000    66.667    33.333    |    28.610    71.390     1    1.000    33.333    0.459    0.459    |    0.000    0.000    0.000    0.000    0.000
52    52    71    42    42    42    midlow    |    2.000    0.000    100.000    |    27.899    72.101     1    2.000    100.000    0.532    0.532    |    1.000    0.000    100.000    100.000    100.000
52    52    71    42    42    52    mid    |    1.000    100.000    0.000    |    22.061    77.939     1    0.000    0.000    0.576    0.576    |    0.000    0.000    0.000    0.000    0.000
52    52    71    42    43    42    low    |    1.000    0.000    100.000    |    7.916    92.084     1    1.000    100.000    0.400    0.400    |    0.000    0.000    0.000    0.000    0.000
52    52    71    42    71    42    mid    |    1.000    100.000    0.000    |    39.429    60.571     1    0.000    0.000    0.832    0.832    |    0.000    0.000    0.000    0.000    0.000
52    52    71    42    99    42    mid    |    1.000    0.000    100.000    |    30.066    69.934     1    1.000    100.000    0.690    0.690    |    0.000    0.000    0.000    0.000    0.000
52    52    71    52    42    52    mid    |    1.000    0.000    100.000    |    21.979    78.021     1    1.000    100.000    0.575    0.575    |    0.000    0.000    0.000    0.000    0.000
52    52    71    52    52    52    low    |    1.000    0.000    100.000    |    27.221    72.779     1    1.000    100.000    0.648    0.648    |    0.000    0.000    0.000    0.000    0.000
52    52    71    52    52    52    midhigh    |    2.000    0.000    100.000    |    26.387    73.613     1    2.000    100.000    0.504    0.504    |    1.000    0.000    100.000    100.000    100.000
52    52    71    52    52    52    midlow    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    0.000    100.000
52    52    71    52    71    52    high    |    1.000    0.000    100.000    |    39.685    60.315     1    1.000    100.000    0.836    0.836    |    0.000    0.000    0.000    0.000    0.000
52    52    71    52    71    52    midlow    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    0.000    100.000
52    52    71    71    42    42    high    |    1.000    0.000    100.000    |    21.835    78.165     1    1.000    100.000    0.573    0.573    |    0.000    0.000    0.000    0.000    0.000
52    52    71    71    42    42    mid    |    1.000    0.000    100.000    |    19.252    80.748     1    1.000    100.000    0.538    0.538    |    1.000    0.000    100.000    100.000    100.000
52    52    71    71    42    42    midhigh    |    2.000    0.000    100.000    |    22.638    77.362     1    2.000    100.000    0.439    0.439    |    0.000    0.000    0.000    0.000    0.000
52    52    71    71    71    42    high    |    1.000    0.000    100.000    |    35.769    64.231     1    1.000    100.000    0.776    0.776    |    0.000    0.000    0.000    0.000    0.000
52    52    71    71    71    71    high    |    1.000    0.000    100.000    |    44.419    55.581     1    1.000    100.000    0.911    0.911    |    0.000    0.000    0.000    0.000    0.000
52    52    71    71    71    71    midhigh    |    1.000    100.000    0.000    |    45.569    54.431     1    0.000    0.000    0.929    0.929    |    0.000    0.000    0.000    0.000    0.000
52    52    81    82    82    82    midhigh    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    0.000    100.000
52    52    82    52    82    52    low    |    1.000    0.000    100.000    |    41.426    58.574     1    1.000    100.000    0.864    0.864    |    0.000    0.000    0.000    0.000    0.000
52    52    82    71    82    82    midlow    |    1.000    0.000    100.000    |    38.829    61.171     1    1.000    100.000    0.823    0.823    |    0.000    0.000    0.000    0.000    0.000
52    52    99    42    99    42    mid    |    1.000    100.000    0.000    |    50.253    49.747     0    1.000    100.000    0.996    0.996    |    0.000    0.000    0.000    0.000    0.000
52    52    99    52    42    52    mid    |    1.000    0.000    100.000    |    39.828    60.172     1    1.000    100.000    0.839    0.839    |    0.000    0.000    0.000    0.000    0.000
52    52    99    52    52    52    midlow    |    1.000    100.000    0.000    |    44.849    55.151     1    0.000    0.000    0.918    0.918    |    0.000    0.000    0.000    0.000    0.000
52    52    99    52    99    52    midlow    |    1.000    100.000    0.000    |    50.805    49.195     0    1.000    100.000    0.987    0.987    |    1.000    0.000    100.000    0.000    100.000
52    52    99    99    99    99    midhigh    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    0.000    100.000
52    71    42    42    42    42    high    |    1.000    0.000    100.000    |    33.008    66.992     1    1.000    100.000    0.734    0.734    |    0.000    0.000    0.000    0.000    0.000
52    71    52    42    42    42    midhigh    |    1.000    0.000    100.000    |    31.358    68.642     1    1.000    100.000    0.709    0.709    |    0.000    0.000    0.000    0.000    0.000
52    71    52    52    52    52    high    |    1.000    0.000    100.000    |    28.061    71.939     1    1.000    100.000    0.661    0.661    |    0.000    0.000    0.000    0.000    0.000
52    71    52    52    52    52    mid    |    3.000    0.000    100.000    |    24.977    75.023     1    3.000    100.000    0.386    0.386    |    0.000    0.000    0.000    0.000    0.000
52    71    52    52    52    52    midhigh    |    5.000    0.000    100.000    |    29.008    70.992     1    5.000    100.000    0.348    0.348    |    0.000    0.000    0.000    0.000    0.000
52    71    52    52    52    52    midlow    |    2.000    50.000    50.000    |    28.291    71.709     1    1.000    50.000    0.539    0.539    |    0.000    0.000    0.000    0.000    0.000
52    71    52    52    52    71    mid    |    2.000    100.000    0.000    |    35.533    64.467     1    0.000    0.000    0.682    0.682    |    0.000    0.000    0.000    0.000    0.000
52    71    52    52    52    71    midhigh    |    2.000    50.000    50.000    |    40.351    59.649     1    1.000    50.000    0.785    0.785    |    0.000    0.000    0.000    0.000    0.000
52    71    52    52    82    82    midlow    |    1.000    0.000    100.000    |    29.564    70.436     1    1.000    100.000    0.682    0.682    |    0.000    0.000    0.000    0.000    0.000
52    71    52    71    52    52    high    |    1.000    100.000    0.000    |    22.251    77.749     1    0.000    0.000    0.579    0.579    |    0.000    0.000    0.000    0.000    0.000
52    71    52    71    52    52    mid    |    3.000    0.000    100.000    |    19.631    80.369     1    3.000    100.000    0.293    0.293    |    0.000    0.000    0.000    0.000    0.000
52    71    52    71    52    71    low    |    2.000    50.000    50.000    |    34.119    65.881     1    1.000    50.000    0.653    0.653    |    4.000    75.000    25.000    25.000    75.000
52    71    52    71    52    71    mid    |    5.000    60.000    40.000    |    28.795    71.205     1    2.000    40.000    0.343    0.343    |    4.000    50.000    50.000    50.000    50.000
52    71    52    71    52    71    midhigh    |    3.000    66.667    33.333    |    33.169    66.831     1    1.000    33.333    0.560    0.560    |    1.000    0.000    100.000    100.000    100.000
52    71    52    71    52    71    midlow    |    8.000    25.000    75.000    |    32.396    67.604     1    6.000    75.000    0.319    0.319    |    5.000    100.000    0.000    0.000    100.000
52    71    52    71    71    71    high    |    1.000    0.000    100.000    |    47.672    52.328     1    1.000    100.000    0.963    0.963    |    0.000    0.000    0.000    0.000    0.000
52    71    52    82    82    71    mid    |    1.000    0.000    100.000    |    52.106    47.894     0    0.000    0.000    0.966    0.966    |    0.000    0.000    0.000    0.000    0.000
52    71    52    99    52    71    low    |    1.000    100.000    0.000    |    54.304    45.696     0    1.000    100.000    0.931    0.931    |    0.000    0.000    0.000    0.000    0.000
52    71    52    99    52    99    midlow    |    2.000    50.000    50.000    |    50.674    49.326     0    1.000    50.000    0.985    0.985    |    0.000    0.000    0.000    0.000    0.000
52    71    71    42    42    42    midlow    |    1.000    0.000    100.000    |    18.077    81.923     1    1.000    100.000    0.523    0.523    |    0.000    0.000    0.000    0.000    0.000
52    71    71    52    41    52    high    |    1.000    0.000    100.000    |    69.494    30.506     0    0.000    0.000    0.696    0.696    |    0.000    0.000    0.000    0.000    0.000
52    71    71    71    42    42    midhigh    |    1.000    0.000    100.000    |    14.301    85.699     1    1.000    100.000    0.475    0.475    |    0.000    0.000    0.000    0.000    0.000
52    71    71    71    71    71    midhigh    |    1.000    100.000    0.000    |    32.315    67.685     1    0.000    0.000    0.723    0.723    |    0.000    0.000    0.000    0.000    0.000
52    71    99    71    99    71    midlow    |    1.000    0.000    100.000    |    41.703    58.297     1    1.000    100.000    0.868    0.868    |    0.000    0.000    0.000    0.000    0.000
52    81    52    52    52    81    mid    |    1.000    100.000    0.000    |    44.082    55.918     1    0.000    0.000    0.906    0.906    |    0.000    0.000    0.000    0.000    0.000
52    81    52    52    52    81    midhigh    |    1.000    0.000    100.000    |    49.175    50.825     1    1.000    100.000    0.987    0.987    |    0.000    0.000    0.000    0.000    0.000
52    81    52    99    52    52    midlow    |    1.000    100.000    0.000    |    60.845    39.155     0    1.000    100.000    0.828    0.828    |    0.000    0.000    0.000    0.000    0.000
52    82    52    82    52    82    mid    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    0.000    100.000
52    82    52    82    52    82    midlow    |    1.000    100.000    0.000    |    58.062    41.938     0    1.000    100.000    0.872    0.872    |    0.000    0.000    0.000    0.000    0.000
52    82    82    82    82    82    midlow    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    100.000    100.000
52    82    82    99    82    82    midlow    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    100.000    100.000
52    99    52    42    52    42    high    |    1.000    0.000    100.000    |    42.903    57.097     1    1.000    100.000    0.887    0.887    |    0.000    0.000    0.000    0.000    0.000
52    99    52    42    52    99    low    |    1.000    100.000    0.000    |    52.409    47.591     0    1.000    100.000    0.962    0.962    |    0.000    0.000    0.000    0.000    0.000
52    99    52    52    52    52    low    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    0.000    100.000
52    99    52    52    52    52    mid    |    1.000    0.000    100.000    |    35.621    64.379     1    1.000    100.000    0.773    0.773    |    0.000    0.000    0.000    0.000    0.000
52    99    52    52    52    52    midlow    |    1.000    0.000    100.000    |    39.601    60.399     1    1.000    100.000    0.835    0.835    |    0.000    0.000    0.000    0.000    0.000
52    99    52    52    52    99    high    |    1.000    0.000    100.000    |    50.066    49.934     0    0.000    0.000    0.999    0.999    |    0.000    0.000    0.000    0.000    0.000
52    99    52    52    52    99    mid    |    1.000    100.000    0.000    |    46.115    53.885     1    0.000    0.000    0.938    0.938    |    0.000    0.000    0.000    0.000    0.000
52    99    52    99    52    52    midlow    |    1.000    0.000    100.000    |    52.468    47.532     0    0.000    0.000    0.961    0.961    |    0.000    0.000    0.000    0.000    0.000
52    99    52    99    52    99    low    |    2.000    0.000    100.000    |    64.852    35.148     0    0.000    0.000    0.674    0.674    |    0.000    0.000    0.000    0.000    0.000
52    99    52    99    52    99    midlow    |    1.000    100.000    0.000    |    63.063    36.937     0    1.000    100.000    0.794    0.794    |    0.000    0.000    0.000    0.000    0.000
52    99    52    99    81    81    midhigh    |    1.000    0.000    100.000    |    76.562    23.438     0    0.000    0.000    0.595    0.595    |    0.000    0.000    0.000    0.000    0.000
52    99    52    99    99    99    midhigh    |    1.000    100.000    0.000    |    69.190    30.810     0    1.000    100.000    0.701    0.701    |    0.000    0.000    0.000    0.000    0.000
52    99    99    52    99    99    midhigh    |    1.000    100.000    0.000    |    61.058    38.942     0    1.000    100.000    0.825    0.825    |    0.000    0.000    0.000    0.000    0.000
52    99    99    99    99    99    high    |    1.000    100.000    0.000    |    71.590    28.410     0    1.000    100.000    0.666    0.666    |    0.000    0.000    0.000    0.000    0.000
71    42    42    42    42    42    high    |    4.000    0.000    100.000    |    47.046    52.954     1    4.000    100.000    0.906    0.906    |    0.000    0.000    0.000    0.000    0.000
71    42    42    42    42    42    low    |    1.000    0.000    100.000    |    49.268    50.732     1    1.000    100.000    0.988    0.988    |    0.000    0.000    0.000    0.000    0.000
71    42    42    42    42    42    mid    |    1.000    0.000    100.000    |    43.127    56.873     1    1.000    100.000    0.891    0.891    |    0.000    0.000    0.000    0.000    0.000
71    42    42    42    42    42    midhigh    |    5.000    20.000    80.000    |    48.205    51.795     1    4.000    80.000    0.936    0.936    |    2.000    50.000    50.000    50.000    50.000
71    42    42    42    42    42    midlow    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    2.000    50.000    50.000    50.000    50.000
71    42    42    42    42    52    midhigh    |    1.000    0.000    100.000    |    44.653    55.347     1    1.000    100.000    0.915    0.915    |    0.000    0.000    0.000    0.000    0.000
71    42    42    42    52    52    midhigh    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    0.000    100.000
71    42    43    42    43    42    low    |    1.000    100.000    0.000    |    65.636    34.364     0    1.000    100.000    0.754    0.754    |    0.000    0.000    0.000    0.000    0.000
71    42    43    52    43    52    low    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    0.000    100.000
71    42    71    42    42    42    mid    |    1.000    0.000    100.000    |    25.137    74.863     1    1.000    100.000    0.619    0.619    |    0.000    0.000    0.000    0.000    0.000
71    42    71    42    42    42    midhigh    |    1.000    100.000    0.000    |    29.183    70.817     1    0.000    0.000    0.677    0.677    |    0.000    0.000    0.000    0.000    0.000
71    42    71    42    71    42    midhigh    |    2.000    50.000    50.000    |    45.101    54.899     1    1.000    50.000    0.890    0.890    |    1.000    100.000    0.000    0.000    100.000
71    42    71    42    71    42    midlow    |    1.000    100.000    0.000    |    44.234    55.766     1    0.000    0.000    0.908    0.908    |    1.000    100.000    0.000    0.000    100.000
71    42    71    42    71    71    low    |    1.000    0.000    100.000    |    55.162    44.838     0    0.000    0.000    0.918    0.918    |    0.000    0.000    0.000    0.000    0.000
71    42    71    42    71    71    mid    |    1.000    100.000    0.000    |    48.996    51.004     1    0.000    0.000    0.984    0.984    |    0.000    0.000    0.000    0.000    0.000
71    42    71    71    71    42    mid    |    1.000    0.000    100.000    |    32.830    67.170     1    1.000    100.000    0.731    0.731    |    0.000    0.000    0.000    0.000    0.000
71    42    71    71    71    42    midhigh    |    1.000    100.000    0.000    |    37.495    62.505     1    0.000    0.000    0.802    0.802    |    0.000    0.000    0.000    0.000    0.000
71    43    43    43    43    43    midlow    |    1.000    100.000    0.000    |    81.538    18.462     0    1.000    100.000    0.528    0.528    |    0.000    0.000    0.000    0.000    0.000
71    52    42    42    42    42    high    |    1.000    100.000    0.000    |    38.704    61.296     1    0.000    0.000    0.821    0.821    |    0.000    0.000    0.000    0.000    0.000
71    52    42    42    42    42    midhigh    |    1.000    100.000    0.000    |    39.812    60.188     1    0.000    0.000    0.838    0.838    |    0.000    0.000    0.000    0.000    0.000
71    52    42    42    42    42    midlow    |    3.000    66.667    33.333    |    38.974    61.026     1    1.000    33.333    0.702    0.702    |    0.000    0.000    0.000    0.000    0.000
71    52    42    52    42    52    high    |    1.000    0.000    100.000    |    35.264    64.736     1    1.000    100.000    0.768    0.768    |    0.000    0.000    0.000    0.000    0.000
71    52    52    52    52    52    high    |    1.000    0.000    100.000    |    33.327    66.673     1    1.000    100.000    0.739    0.739    |    0.000    0.000    0.000    0.000    0.000
71    52    52    52    52    52    mid    |    1.000    0.000    100.000    |    29.906    70.094     1    1.000    100.000    0.688    0.688    |    1.000    0.000    100.000    100.000    100.000
71    52    52    52    52    52    midhigh    |    2.000    0.000    100.000    |    34.368    65.632     1    2.000    100.000    0.658    0.658    |    0.000    0.000    0.000    0.000    0.000
71    52    52    52    52    52    midlow    |    1.000    0.000    100.000    |    33.581    66.419     1    1.000    100.000    0.742    0.742    |    1.000    0.000    100.000    100.000    100.000
71    52    52    52    71    52    high    |    1.000    100.000    0.000    |    49.010    50.990     1    0.000    0.000    0.984    0.984    |    0.000    0.000    0.000    0.000    0.000
71    52    52    52    71    71    high    |    1.000    0.000    100.000    |    61.409    38.591     0    0.000    0.000    0.819    0.819    |    0.000    0.000    0.000    0.000    0.000
71    52    71    42    42    42    high    |    1.000    0.000    100.000    |    21.850    78.150     1    1.000    100.000    0.573    0.573    |    0.000    0.000    0.000    0.000    0.000
71    52    71    42    42    42    mid    |    1.000    0.000    100.000    |    19.266    80.734     1    1.000    100.000    0.539    0.539    |    0.000    0.000    0.000    0.000    0.000
71    52    71    42    71    42    high    |    1.000    0.000    100.000    |    35.789    64.211     1    1.000    100.000    0.776    0.776    |    0.000    0.000    0.000    0.000    0.000
71    52    71    42    71    42    midhigh    |    1.000    100.000    0.000    |    36.864    63.136     1    0.000    0.000    0.793    0.793    |    0.000    0.000    0.000    0.000    0.000
71    52    71    52    52    52    midlow    |    1.000    0.000    100.000    |    20.187    79.813     1    1.000    100.000    0.551    0.551    |    0.000    0.000    0.000    0.000    0.000
71    52    71    52    71    52    high    |    1.000    0.000    100.000    |    32.471    67.529     1    1.000    100.000    0.726    0.726    |    1.000    0.000    100.000    100.000    100.000
71    52    71    52    71    52    low    |    5.000    40.000    60.000    |    34.452    65.548     1    3.000    60.000    0.487    0.487    |    2.000    50.000    50.000    50.000    50.000
71    52    71    52    71    52    mid    |    7.000    42.857    57.143    |    29.099    70.901     1    4.000    57.143    0.269    0.269    |    4.000    50.000    50.000    50.000    50.000
71    52    71    52    71    52    midhigh    |    2.000    50.000    50.000    |    33.498    66.502     1    1.000    50.000    0.640    0.640    |    2.000    0.000    100.000    100.000    100.000
71    52    71    52    71    52    midlow    |    7.000    42.857    57.143    |    32.721    67.279     1    4.000    57.143    0.360    0.360    |    1.000    0.000    100.000    100.000    100.000
71    52    71    52    71    71    mid    |    1.000    100.000    0.000    |    40.457    59.543     1    0.000    0.000    0.848    0.848    |    0.000    0.000    0.000    0.000    0.000
71    52    71    52    71    71    midlow    |    1.000    0.000    100.000    |    44.603    55.397     1    1.000    100.000    0.914    0.914    |    0.000    0.000    0.000    0.000    0.000
71    52    71    71    71    52    low    |    1.000    0.000    100.000    |    27.831    72.169     1    1.000    100.000    0.657    0.657    |    0.000    0.000    0.000    0.000    0.000
71    52    71    71    71    52    midhigh    |    1.000    0.000    100.000    |    26.984    73.016     1    1.000    100.000    0.645    0.645    |    0.000    0.000    0.000    0.000    0.000
71    52    71    71    71    71    mid    |    1.000    0.000    100.000    |    33.267    66.733     1    1.000    100.000    0.738    0.738    |    0.000    0.000    0.000    0.000    0.000
71    52    71    82    71    52    midlow    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    0.000    100.000
71    71    42    42    42    42    high    |    16.000    37.500    62.500    |    26.475    73.525     1    10.000    62.500    0.060    0.060    |    5.000    20.000    80.000    80.000    80.000
71    71    42    42    42    42    low    |    4.000    25.000    75.000    |    28.244    71.756     1    3.000    75.000    0.384    0.384    |    2.000    0.000    100.000    100.000    100.000
71    71    42    42    42    42    mid    |    25.000    16.000    84.000    |    23.509    76.491     1    21.000    84.000    0.008    0.008    |    5.000    20.000    80.000    80.000    80.000
71    71    42    42    42    42    midhigh    |    3.000    33.333    66.667    |    27.390    72.610     1    2.000    66.667    0.433    0.433    |    4.000    25.000    75.000    75.000    75.000
71    71    42    42    42    42    midlow    |    16.000    18.750    81.250    |    26.697    73.303     1    13.000    81.250    0.062    0.062    |    6.000    16.667    83.333    83.333    83.333
71    71    42    42    42    43    midlow    |    1.000    100.000    0.000    |    28.845    71.155     1    0.000    0.000    0.672    0.672    |    0.000    0.000    0.000    0.000    0.000
71    71    42    42    42    52    mid    |    1.000    0.000    100.000    |    21.038    78.962     1    1.000    100.000    0.562    0.562    |    0.000    0.000    0.000    0.000    0.000
71    71    42    42    42    52    midlow    |    1.000    0.000    100.000    |    23.996    76.004     1    1.000    100.000    0.603    0.603    |    0.000    0.000    0.000    0.000    0.000
71    71    42    42    52    42    mid    |    1.000    0.000    100.000    |    24.165    75.835     1    1.000    100.000    0.605    0.605    |    0.000    0.000    0.000    0.000    0.000
71    71    42    42    52    52    midlow    |    1.000    0.000    100.000    |    24.661    75.339     1    1.000    100.000    0.612    0.612    |    0.000    0.000    0.000    0.000    0.000
71    71    42    42    52    71    midlow    |    1.000    0.000    100.000    |    35.145    64.855     1    1.000    100.000    0.766    0.766    |    0.000    0.000    0.000    0.000    0.000
71    71    42    52    42    52    mid    |    1.000    100.000    0.000    |    20.958    79.042     1    0.000    0.000    0.561    0.561    |    0.000    0.000    0.000    0.000    0.000
