Sample size: 1475
Variables: 23
Test data: Present

    Model,IV:M0Z:I2Z:M2Z:O4Z:I5Z:O6Z:ElevZ (Directed System)
    IV Component:,in_d_l0; mid_d_l0; out_d_l0; in_d_l1; mid_d_l1; out_d_l1; in_d_l2; mid_d_l2; out_d_l2; in_d_l3; mid_d_l3; out_d_l3; in_d_l4; mid_d_l4; out_d_l4; in_d_l5; mid_d_l5; out_d_l5; in_d_l6; mid_d_l6; out_d_l6; elev_bin,I0M0O0I1M1O1I2M2O2I3M3O3I4M4O4I5M5O5I6M6O6Elev
    Model Component: ,mid_d_l0; LARGE_FIRE,M0Z
    Model Component: ,in_d_l2; LARGE_FIRE,I2Z
    Model Component: ,mid_d_l2; LARGE_FIRE,M2Z
    Model Component: ,out_d_l4; LARGE_FIRE,O4Z
    Model Component: ,in_d_l5; LARGE_FIRE,I5Z
    Model Component: ,out_d_l6; LARGE_FIRE,O6Z
    Model Component: ,elev_bin; LARGE_FIRE,ElevZ
    Degrees of Freedom (DF):,-1
    Loops:,YES
    Entropy(H):,7.75642
    Information captured (%):,23.8436
    Transmission (T):,0.30917

-------------------------------------------------------------------------

    REFERENCE = TOP
    ,Value,Prob. (Alpha)
    Log-Likelihood (LR),632.186,0
    Pearson X2,359.265,
    Delta DF (dDF),32,

-------------------------------------------------------------------------

    REFERENCE = BOTTOM
    ,Value,Prob. (Alpha)
    Log-Likelihood (LR),197.93,0
    Pearson X2,359.265,
    Delta DF (dDF),46,

-------------------------------------------------------------------------


Conditional DV (D) (%) for each IV composite state for the Model IV:M0Z:I2Z:M2Z:O4Z:I5Z:O6Z:ElevZ.
IV order: M0I2M2O4I5O6Elev (mid_d_l0; in_d_l2; mid_d_l2; out_d_l4; in_d_l5; out_d_l6; elev_bin).
IV                            |    Data            |    Model                            |Test Data        
42    99    99    42    99    52    mid    |    1.000    0.000    100.000    |    62.978    37.022     0    0.000    0.000    0.795    0.796    |    0.000    0.000    0.000    0.000    0.000
42    99    99    99    99    42    mid    |    1.000    100.000    0.000    |    91.397    8.603     0    1.000    100.000    0.408    0.408    |    0.000    0.000    0.000    0.000    0.000
43    41    43    43    41    43    low    |    2.000    100.000    0.000    |    74.852    25.148     0    2.000    100.000    0.482    0.482    |    0.000    0.000    0.000    0.000    0.000
43    42    43    43    42    42    low    |    1.000    100.000    0.000    |    92.211    7.789     0    1.000    100.000    0.398    0.399    |    0.000    0.000    0.000    0.000    0.000
43    42    43    43    42    43    low    |    1.000    100.000    0.000    |    83.480    16.520     0    1.000    100.000    0.503    0.503    |    0.000    0.000    0.000    0.000    0.000
43    42    43    43    42    99    low    |    1.000    100.000    0.000    |    86.217    13.783     0    1.000    100.000    0.469    0.469    |    0.000    0.000    0.000    0.000    0.000
43    43    43    42    43    42    low    |    2.000    50.000    50.000    |    81.558    18.442     0    1.000    50.000    0.372    0.373    |    0.000    0.000    0.000    0.000    0.000
43    43    43    43    43    42    low    |    1.000    100.000    0.000    |    79.830    20.170     0    1.000    100.000    0.551    0.551    |    0.000    0.000    0.000    0.000    0.000
43    43    43    43    43    42    midlow    |    1.000    100.000    0.000    |    80.459    19.541     0    1.000    100.000    0.542    0.543    |    0.000    0.000    0.000    0.000    0.000
43    43    43    43    43    43    low    |    2.000    50.000    50.000    |    62.819    37.181     0    1.000    50.000    0.717    0.717    |    0.000    0.000    0.000    0.000    0.000
43    43    43    43    43    43    midlow    |    2.000    100.000    0.000    |    63.737    36.263     0    2.000    100.000    0.697    0.698    |    0.000    0.000    0.000    0.000    0.000
43    43    43    43    43    52    low    |    1.000    100.000    0.000    |    62.684    37.316     0    1.000    100.000    0.800    0.800    |    0.000    0.000    0.000    0.000    0.000
43    43    43    52    43    42    midlow    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    100.000    100.000
43    43    43    81    43    81    low    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    100.000    100.000
43    43    43    99    42    42    low    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    100.000    100.000
43    43    43    99    43    99    low    |    1.000    100.000    0.000    |    86.099    13.901     0    1.000    100.000    0.470    0.471    |    0.000    0.000    0.000    0.000    0.000
43    81    81    81    81    81    low    |    1.000    0.000    100.000    |    84.619    15.381     0    0.000    0.000    0.488    0.489    |    0.000    0.000    0.000    0.000    0.000
43    99    42    42    99    42    low    |    1.000    100.000    0.000    |    83.856    16.144     0    1.000    100.000    0.498    0.499    |    0.000    0.000    0.000    0.000    0.000
43    99    43    43    99    42    low    |    1.000    0.000    100.000    |    94.813    5.187     0    0.000    0.000    0.370    0.370    |    0.000    0.000    0.000    0.000    0.000
43    99    43    43    99    43    low    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    100.000    100.000
52    41    43    43    41    43    midlow    |    1.000    0.000    100.000    |    41.143    58.857     1    1.000    100.000    0.859    0.859    |    0.000    0.000    0.000    0.000    0.000
52    42    42    42    42    42    high    |    1.000    0.000    100.000    |    32.194    67.806     1    1.000    100.000    0.721    0.721    |    1.000    100.000    0.000    0.000    100.000
52    42    42    42    42    42    low    |    1.000    100.000    0.000    |    43.165    56.835     1    0.000    0.000    0.891    0.891    |    1.000    100.000    0.000    0.000    100.000
52    42    42    42    42    42    mid    |    5.000    20.000    80.000    |    32.578    67.422     1    4.000    80.000    0.436    0.435    |    2.000    50.000    50.000    50.000    50.000
52    42    42    42    42    42    midhigh    |    4.000    25.000    75.000    |    26.498    73.502     1    3.000    75.000    0.347    0.346    |    0.000    0.000    0.000    0.000    0.000
52    42    42    42    42    42    midlow    |    4.000    75.000    25.000    |    44.137    55.863     1    1.000    25.000    0.814    0.813    |    0.000    0.000    0.000    0.000    0.000
52    42    42    52    52    42    low    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    0.000    100.000
52    42    52    42    42    42    high    |    1.000    0.000    100.000    |    38.614    61.386     1    1.000    100.000    0.820    0.819    |    0.000    0.000    0.000    0.000    0.000
52    42    52    42    42    42    low    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    100.000    100.000
52    42    52    52    42    52    high    |    8.000    37.500    62.500    |    30.927    69.073     1    5.000    62.500    0.281    0.280    |    0.000    0.000    0.000    0.000    0.000
52    42    52    52    42    52    midhigh    |    1.000    100.000    0.000    |    25.372    74.628     1    0.000    0.000    0.622    0.622    |    1.000    100.000    0.000    0.000    100.000
52    42    52    52    52    52    midhigh    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    0.000    100.000
52    42    52    52    52    52    midlow    |    1.000    100.000    0.000    |    51.650    48.350     0    1.000    100.000    0.974    0.974    |    0.000    0.000    0.000    0.000    0.000
52    42    71    52    52    52    midhigh    |    1.000    100.000    0.000    |    59.023    40.977     0    1.000    100.000    0.857    0.857    |    0.000    0.000    0.000    0.000    0.000
52    43    42    42    43    52    mid    |    1.000    0.000    100.000    |    6.416    93.584     1    1.000    100.000    0.383    0.383    |    0.000    0.000    0.000    0.000    0.000
52    43    43    43    43    43    low    |    1.000    0.000    100.000    |    27.610    72.390     1    1.000    100.000    0.654    0.654    |    0.000    0.000    0.000    0.000    0.000
52    43    43    43    43    43    midlow    |    1.000    0.000    100.000    |    28.407    71.593     1    1.000    100.000    0.666    0.665    |    0.000    0.000    0.000    0.000    0.000
52    43    52    52    43    52    mid    |    1.000    0.000    100.000    |    13.221    86.779     1    1.000    100.000    0.462    0.461    |    0.000    0.000    0.000    0.000    0.000
52    43    52    52    43    52    midlow    |    1.000    0.000    100.000    |    19.944    80.056     1    1.000    100.000    0.547    0.547    |    0.000    0.000    0.000    0.000    0.000
52    52    41    43    41    43    low    |    1.000    100.000    0.000    |    88.498    11.502     0    1.000    100.000    0.441    0.442    |    0.000    0.000    0.000    0.000    0.000
52    52    42    42    52    42    mid    |    1.000    100.000    0.000    |    33.136    66.864     1    0.000    0.000    0.736    0.735    |    0.000    0.000    0.000    0.000    0.000
52    52    43    42    43    42    low    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    100.000    100.000
52    52    52    42    42    42    mid    |    2.000    0.000    100.000    |    31.411    68.589     1    2.000    100.000    0.599    0.598    |    1.000    0.000    100.000    100.000    100.000
52    52    52    42    42    42    midlow    |    1.000    0.000    100.000    |    42.820    57.180     1    1.000    100.000    0.886    0.885    |    0.000    0.000    0.000    0.000    0.000
52    52    52    42    42    52    high    |    1.000    0.000    100.000    |    16.036    83.964     1    1.000    100.000    0.497    0.496    |    0.000    0.000    0.000    0.000    0.000
52    52    52    42    52    42    high    |    7.000    14.286    85.714    |    39.216    60.784     1    6.000    85.714    0.568    0.567    |    0.000    0.000    0.000    0.000    0.000
52    52    52    42    52    42    mid    |    1.000    0.000    100.000    |    39.635    60.365     1    1.000    100.000    0.836    0.835    |    0.000    0.000    0.000    0.000    0.000
52    52    52    42    52    42    midhigh    |    1.000    100.000    0.000    |    32.881    67.119     1    0.000    0.000    0.732    0.731    |    0.000    0.000    0.000    0.000    0.000
52    52    52    42    52    42    midlow    |    1.000    100.000    0.000    |    51.776    48.224     0    1.000    100.000    0.972    0.972    |    1.000    100.000    0.000    100.000    100.000
52    52    52    42    52    52    mid    |    1.000    0.000    100.000    |    21.793    78.207     1    1.000    100.000    0.572    0.572    |    0.000    0.000    0.000    0.000    0.000
52    52    52    42    99    42    midlow    |    1.000    100.000    0.000    |    43.354    56.646     1    0.000    0.000    0.894    0.894    |    0.000    0.000    0.000    0.000    0.000
52    52    52    52    52    41    midhigh    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    0.000    100.000
52    52    52    52    52    42    high    |    1.000    0.000    100.000    |    51.970    48.030     0    0.000    0.000    0.969    0.969    |    0.000    0.000    0.000    0.000    0.000
52    52    52    52    52    42    mid    |    2.000    50.000    50.000    |    52.408    47.592     0    1.000    50.000    0.946    0.946    |    0.000    0.000    0.000    0.000    0.000
52    52    52    52    52    52    high    |    14.000    21.429    78.571    |    31.471    68.529     1    11.000    78.571    0.166    0.165    |    6.000    33.333    66.667    66.667    66.667
52    52    52    52    52    52    low    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    0.000    100.000
52    52    52    52    52    52    mid    |    25.000    40.000    60.000    |    31.851    68.149     1    15.000    60.000    0.076    0.075    |    4.000    25.000    75.000    75.000    75.000
52    52    52    52    52    52    midhigh    |    13.000    38.462    61.538    |    25.855    74.145     1    8.000    61.538    0.082    0.081    |    2.000    0.000    100.000    100.000    100.000
52    52    52    52    52    52    midlow    |    7.000    28.571    71.429    |    43.318    56.682     1    5.000    71.429    0.723    0.722    |    1.000    0.000    100.000    100.000    100.000
52    52    52    52    52    71    high    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    0.000    100.000
52    52    52    52    52    71    midlow    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    0.000    100.000
52    52    52    52    52    81    midlow    |    1.000    0.000    100.000    |    53.535    46.465     0    0.000    0.000    0.944    0.944    |    0.000    0.000    0.000    0.000    0.000
52    52    52    52    99    52    low    |    1.000    0.000    100.000    |    34.369    65.631     1    1.000    100.000    0.754    0.754    |    0.000    0.000    0.000    0.000    0.000
52    52    52    71    42    42    high    |    1.000    0.000    100.000    |    6.248    93.752     1    1.000    100.000    0.381    0.381    |    0.000    0.000    0.000    0.000    0.000
52    52    52    71    42    52    midhigh    |    1.000    0.000    100.000    |    2.102    97.898     1    1.000    100.000    0.338    0.338    |    0.000    0.000    0.000    0.000    0.000
52    52    52    71    52    42    midhigh    |    2.000    0.000    100.000    |    6.764    93.236     1    2.000    100.000    0.222    0.221    |    0.000    0.000    0.000    0.000    0.000
52    52    52    71    71    42    midhigh    |    1.000    0.000    100.000    |    14.235    85.765     1    1.000    100.000    0.474    0.474    |    0.000    0.000    0.000    0.000    0.000
52    52    52    99    52    81    midlow    |    1.000    100.000    0.000    |    64.548    35.452     0    1.000    100.000    0.771    0.771    |    0.000    0.000    0.000    0.000    0.000
52    52    52    99    52    99    high    |    1.000    0.000    100.000    |    47.467    52.533     1    1.000    100.000    0.960    0.959    |    0.000    0.000    0.000    0.000    0.000
52    52    52    99    52    99    midlow    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    2.000    50.000    50.000    50.000    50.000
52    52    71    52    52    52    mid    |    1.000    100.000    0.000    |    58.002    41.998     0    1.000    100.000    0.873    0.873    |    0.000    0.000    0.000    0.000    0.000
52    71    42    42    42    42    high    |    1.000    0.000    100.000    |    7.437    92.563     1    1.000    100.000    0.395    0.394    |    0.000    0.000    0.000    0.000    0.000
52    71    42    42    42    42    midlow    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    0.000    100.000
52    71    42    42    43    42    low    |    1.000    0.000    100.000    |    1.599    98.401     1    1.000    100.000    0.333    0.333    |    0.000    0.000    0.000    0.000    0.000
52    71    42    42    71    42    high    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    0.000    100.000
52    71    52    42    42    42    midhigh    |    1.000    0.000    100.000    |    7.479    92.521     1    1.000    100.000    0.395    0.395    |    0.000    0.000    0.000    0.000    0.000
52    71    52    52    52    52    high    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    0.000    100.000
52    71    52    52    52    52    midhigh    |    1.000    0.000    100.000    |    7.620    92.380     1    1.000    100.000    0.397    0.396    |    0.000    0.000    0.000    0.000    0.000
52    71    52    52    71    52    low    |    1.000    0.000    100.000    |    28.447    71.553     1    1.000    100.000    0.666    0.666    |    0.000    0.000    0.000    0.000    0.000
52    71    52    52    71    52    mid    |    1.000    100.000    0.000    |    20.187    79.813     1    0.000    0.000    0.551    0.550    |    0.000    0.000    0.000    0.000    0.000
52    71    52    52    71    52    midlow    |    1.000    0.000    100.000    |    29.258    70.742     1    1.000    100.000    0.678    0.677    |    0.000    0.000    0.000    0.000    0.000
52    71    52    52    71    71    mid    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    100.000    100.000
52    71    71    42    42    42    high    |    5.000    0.000    100.000    |    23.929    76.071     1    5.000    100.000    0.244    0.243    |    1.000    0.000    100.000    100.000    100.000
52    71    71    42    42    42    low    |    1.000    0.000    100.000    |    33.475    66.525     1    1.000    100.000    0.741    0.740    |    0.000    0.000    0.000    0.000    0.000
52    71    71    42    42    42    mid    |    4.000    25.000    75.000    |    24.250    75.750     1    3.000    75.000    0.303    0.302    |    2.000    50.000    50.000    50.000    50.000
52    71    71    42    42    42    midhigh    |    3.000    33.333    66.667    |    19.280    80.720     1    2.000    66.667    0.287    0.287    |    0.000    0.000    0.000    0.000    0.000
52    71    71    42    42    42    midlow    |    2.000    0.000    100.000    |    34.360    65.640     1    2.000    100.000    0.658    0.657    |    0.000    0.000    0.000    0.000    0.000
52    71    71    42    42    52    mid    |    1.000    100.000    0.000    |    11.962    88.038     1    0.000    0.000    0.447    0.446    |    0.000    0.000    0.000    0.000    0.000
52    71    71    42    52    42    mid    |    1.000    0.000    100.000    |    31.459    68.541     1    1.000    100.000    0.711    0.710    |    0.000    0.000    0.000    0.000    0.000
52    71    71    42    52    42    midhigh    |    1.000    100.000    0.000    |    25.509    74.491     1    0.000    0.000    0.624    0.624    |    0.000    0.000    0.000    0.000    0.000
52    71    71    42    99    42    mid    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    0.000    100.000
52    71    71    52    42    52    mid    |    1.000    0.000    100.000    |    18.558    81.442     1    1.000    100.000    0.529    0.529    |    0.000    0.000    0.000    0.000    0.000
52    71    71    52    52    42    midhigh    |    1.000    0.000    100.000    |    36.481    63.519     1    1.000    100.000    0.787    0.786    |    0.000    0.000    0.000    0.000    0.000
52    71    71    52    52    52    midlow    |    1.000    0.000    100.000    |    34.820    65.180     1    1.000    100.000    0.761    0.761    |    0.000    0.000    0.000    0.000    0.000
52    71    71    71    42    42    high    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    0.000    100.000
52    71    71    71    52    42    low    |    1.000    0.000    100.000    |    9.653    90.347     1    1.000    100.000    0.420    0.419    |    0.000    0.000    0.000    0.000    0.000
52    81    52    42    81    42    low    |    1.000    0.000    100.000    |    52.869    47.131     0    0.000    0.000    0.954    0.955    |    0.000    0.000    0.000    0.000    0.000
52    81    52    52    81    42    low    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    100.000    100.000
52    99    42    42    99    42    mid    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    100.000    100.000
52    99    42    52    99    52    mid    |    1.000    0.000    100.000    |    34.684    65.316     1    1.000    100.000    0.759    0.759    |    0.000    0.000    0.000    0.000    0.000
52    99    52    42    99    42    mid    |    4.000    75.000    25.000    |    49.708    50.292     1    1.000    25.000    0.991    0.990    |    0.000    0.000    0.000    0.000    0.000
52    99    52    42    99    42    midlow    |    1.000    100.000    0.000    |    61.776    38.224     0    1.000    100.000    0.814    0.814    |    0.000    0.000    0.000    0.000    0.000
52    99    52    52    52    52    mid    |    2.000    100.000    0.000    |    49.671    50.329     1    0.000    0.000    0.993    0.992    |    0.000    0.000    0.000    0.000    0.000
52    99    52    52    52    52    midlow    |    1.000    100.000    0.000    |    61.742    38.258     0    1.000    100.000    0.814    0.815    |    0.000    0.000    0.000    0.000    0.000
52    99    52    52    71    52    mid    |    1.000    0.000    100.000    |    69.305    30.695     0    0.000    0.000    0.699    0.700    |    0.000    0.000    0.000    0.000    0.000
52    99    52    52    99    42    mid    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    100.000    100.000
52    99    52    52    99    52    high    |    4.000    25.000    75.000    |    40.874    59.126     1    3.000    75.000    0.715    0.714    |    0.000    0.000    0.000    0.000    0.000
52    99    52    52    99    52    low    |    2.000    50.000    50.000    |    52.513    47.487     0    1.000    50.000    0.943    0.944    |    0.000    0.000    0.000    0.000    0.000
52    99    52    52    99    52    mid    |    8.000    50.000    50.000    |    41.299    58.701     1    4.000    50.000    0.622    0.621    |    3.000    0.000    100.000    100.000    100.000
52    99    52    52    99    52    midhigh    |    1.000    0.000    100.000    |    34.423    65.577     1    1.000    100.000    0.755    0.755    |    0.000    0.000    0.000    0.000    0.000
52    99    52    52    99    52    midlow    |    10.000    60.000    40.000    |    53.497    46.503     0    6.000    60.000    0.825    0.826    |    0.000    0.000    0.000    0.000    0.000
52    99    52    71    99    42    mid    |    1.000    0.000    100.000    |    12.768    87.232     1    1.000    100.000    0.456    0.456    |    0.000    0.000    0.000    0.000    0.000
52    99    52    71    99    71    mid    |    1.000    0.000    100.000    |    19.985    80.015     1    1.000    100.000    0.548    0.548    |    0.000    0.000    0.000    0.000    0.000
52    99    71    42    42    42    low    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    0.000    100.000
52    99    71    42    99    42    low    |    1.000    100.000    0.000    |    82.113    17.887     0    1.000    100.000    0.520    0.521    |    0.000    0.000    0.000    0.000    0.000
52    99    71    42    99    42    mid    |    1.000    100.000    0.000    |    74.494    25.506     0    1.000    100.000    0.624    0.624    |    0.000    0.000    0.000    0.000    0.000
52    99    71    52    42    52    mid    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    0.000    100.000
52    99    71    82    99    82    mid    |    1.000    0.000    100.000    |    0.319    99.681     1    1.000    100.000    0.320    0.320    |    0.000    0.000    0.000    0.000    0.000
71    42    42    42    42    42    high    |    12.000    25.000    75.000    |    16.469    83.531     1    9.000    75.000    0.020    0.020    |    5.000    40.000    60.000    60.000    60.000
71    42    42    42    42    42    low    |    5.000    0.000    100.000    |    23.976    76.024     1    5.000    100.000    0.245    0.244    |    1.000    0.000    100.000    100.000    100.000
71    42    42    42    42    42    mid    |    27.000    18.519    81.481    |    16.711    83.289     1    22.000    81.481    0.000    0.000    |    0.000    0.000    0.000    0.000    0.000
71    42    42    42    42    42    midhigh    |    3.000    33.333    66.667    |    13.021    86.979     1    2.000    66.667    0.200    0.200    |    4.000    25.000    75.000    75.000    75.000
71    42    42    42    42    42    midlow    |    16.000    25.000    75.000    |    24.704    75.296     1    12.000    75.000    0.043    0.043    |    5.000    0.000    100.000    100.000    100.000
71    42    42    42    42    52    mid    |    2.000    0.000    100.000    |    7.847    92.153     1    2.000    100.000    0.233    0.233    |    1.000    100.000    0.000    0.000    100.000
71    42    42    42    42    52    midlow    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    0.000    100.000
71    42    42    42    52    42    mid    |    1.000    0.000    100.000    |    22.340    77.660     1    1.000    100.000    0.580    0.579    |    0.000    0.000    0.000    0.000    0.000
71    42    42    42    52    42    midlow    |    1.000    0.000    100.000    |    31.990    68.010     1    1.000    100.000    0.718    0.718    |    0.000    0.000    0.000    0.000    0.000
71    42    42    42    52    52    low    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    100.000    100.000
71    42    42    42    52    52    mid    |    1.000    0.000    100.000    |    10.880    89.120     1    1.000    100.000    0.434    0.433    |    0.000    0.000    0.000    0.000    0.000
71    42    42    42    52    52    midlow    |    1.000    0.000    100.000    |    16.641    83.359     1    1.000    100.000    0.504    0.504    |    0.000    0.000    0.000    0.000    0.000
71    42    42    42    71    42    mid    |    1.000    100.000    0.000    |    39.690    60.310     1    0.000    0.000    0.836    0.836    |    0.000    0.000    0.000    0.000    0.000
71    42    42    42    71    42    midlow    |    1.000    0.000    100.000    |    51.833    48.167     0    0.000    0.000    0.971    0.971    |    0.000    0.000    0.000    0.000    0.000
71    42    43    42    42    42    midlow    |    1.000    100.000    0.000    |    56.331    43.669     0    1.000    100.000    0.899    0.900    |    0.000    0.000    0.000    0.000    0.000
71    43    42    42    43    42    midlow    |    1.000    0.000    100.000    |    9.885    90.115     1    1.000    100.000    0.422    0.422    |    0.000    0.000    0.000    0.000    0.000
71    43    43    99    43    43    low    |    1.000    0.000    100.000    |    31.928    68.072     1    1.000    100.000    0.718    0.717    |    0.000    0.000    0.000    0.000    0.000
71    52    42    42    52    42    mid    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    0.000    100.000
71    52    42    81    42    81    low    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    100.000    100.000
71    52    52    42    42    42    mid    |    1.000    0.000    100.000    |    15.978    84.022     1    1.000    100.000    0.496    0.496    |    0.000    0.000    0.000    0.000    0.000
71    52    52    42    42    42    midhigh    |    1.000    0.000    100.000    |    12.426    87.574     1    1.000    100.000    0.452    0.452    |    0.000    0.000    0.000    0.000    0.000
71    52    52    42    52    42    high    |    1.000    0.000    100.000    |    21.130    78.870     1    1.000    100.000    0.563    0.563    |    0.000    0.000    0.000    0.000    0.000
71    52    52    42    52    42    mid    |    1.000    0.000    100.000    |    21.424    78.576     1    1.000    100.000    0.567    0.567    |    0.000    0.000    0.000    0.000    0.000
71    52    52    42    52    42    midhigh    |    3.000    0.000    100.000    |    16.904    83.096     1    3.000    100.000    0.252    0.251    |    1.000    0.000    100.000    100.000    100.000
71    52    52    52    52    52    high    |    3.000    0.000    100.000    |    16.015    83.985     1    3.000    100.000    0.239    0.239    |    0.000    0.000    0.000    0.000    0.000
71    52    52    52    52    52    mid    |    4.000    25.000    75.000    |    16.253    83.747     1    3.000    75.000    0.177    0.177    |    0.000    0.000    0.000    0.000    0.000
71    52    52    52    52    52    midhigh    |    1.000    0.000    100.000    |    12.648    87.352     1    1.000    100.000    0.455    0.454    |    0.000    0.000    0.000    0.000    0.000
71    52    52    52    71    42    midlow    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    0.000    100.000
71    52    71    52    42    42    midlow    |    1.000    100.000    0.000    |    60.647    39.353     0    1.000    100.000    0.831    0.832    |    0.000    0.000    0.000    0.000    0.000
71    52    71    52    52    52    mid    |    1.000    100.000    0.000    |    36.447    63.553     1    0.000    0.000    0.786    0.786    |    0.000    0.000    0.000    0.000    0.000
71    52    71    52    99    71    midlow    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    100.000    100.000
71    52    71    71    52    71    low    |    1.000    0.000    100.000    |    24.243    75.757     1    1.000    100.000    0.606    0.606    |    0.000    0.000    0.000    0.000    0.000
71    52    71    71    52    71    mid    |    1.000    0.000    100.000    |    16.915    83.085     1    1.000    100.000    0.508    0.508    |    0.000    0.000    0.000    0.000    0.000
71    52    71    71    52    71    midlow    |    2.000    50.000    50.000    |    24.976    75.024     1    1.000    50.000    0.479    0.478    |    0.000    0.000    0.000    0.000    0.000
71    52    71    71    71    71    high    |    1.000    0.000    100.000    |    31.397    68.603     1    1.000    100.000    0.710    0.709    |    0.000    0.000    0.000    0.000    0.000
71    52    99    99    52    99    midlow    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    100.000    100.000
71    71    42    42    42    42    mid    |    2.000    0.000    100.000    |    3.284    96.716     1    2.000    100.000    0.187    0.186    |    0.000    0.000    0.000    0.000    0.000
71    71    42    42    42    42    midlow    |    1.000    0.000    100.000    |    5.260    94.740     1    1.000    100.000    0.371    0.370    |    0.000    0.000    0.000    0.000    0.000
71    71    42    42    71    42    high    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    0.000    100.000
71    71    71    42    42    42    high    |    1.000    0.000    100.000    |    11.553    88.447     1    1.000    100.000    0.442    0.441    |    1.000    0.000    100.000    100.000    100.000
71    71    71    42    42    42    mid    |    2.000    0.000    100.000    |    11.734    88.266     1    2.000    100.000    0.279    0.279    |    0.000    0.000    0.000    0.000    0.000
71    71    71    42    42    42    midhigh    |    1.000    0.000    100.000    |    9.023    90.977     1    1.000    100.000    0.412    0.412    |    1.000    0.000    100.000    100.000    100.000
71    71    71    42    42    52    mid    |    1.000    0.000    100.000    |    5.341    94.659     1    1.000    100.000    0.372    0.371    |    0.000    0.000    0.000    0.000    0.000
71    71    71    42    71    42    high    |    1.000    0.000    100.000    |    29.993    70.007     1    1.000    100.000    0.689    0.688    |    0.000    0.000    0.000    0.000    0.000
71    71    71    52    52    52    high    |    1.000    0.000    100.000    |    11.762    88.238     1    1.000    100.000    0.444    0.444    |    1.000    0.000    100.000    100.000    100.000
71    71    71    52    52    52    mid    |    1.000    0.000    100.000    |    11.946    88.054     1    1.000    100.000    0.446    0.446    |    0.000    0.000    0.000    0.000    0.000
