Sample size: 980
Variables: 23
Test data: Present

    Model,IV:M0Z:I1Z:O2Z:O4Z:I5Z:O5Z:ElevZ (Directed System)
    IV Component:,in_d_l0; mid_d_l0; out_d_l0; in_d_l1; mid_d_l1; out_d_l1; in_d_l2; mid_d_l2; out_d_l2; in_d_l3; mid_d_l3; out_d_l3; in_d_l4; mid_d_l4; out_d_l4; in_d_l5; mid_d_l5; out_d_l5; in_d_l6; mid_d_l6; out_d_l6; elev_bin,I0M0O0I1M1O1I2M2O2I3M3O3I4M4O4I5M5O5I6M6O6Elev
    Model Component: ,mid_d_l0; LARGE_FIRE,M0Z
    Model Component: ,in_d_l1; LARGE_FIRE,I1Z
    Model Component: ,out_d_l2; LARGE_FIRE,O2Z
    Model Component: ,out_d_l4; LARGE_FIRE,O4Z
    Model Component: ,in_d_l5; LARGE_FIRE,I5Z
    Model Component: ,out_d_l5; LARGE_FIRE,O5Z
    Model Component: ,elev_bin; LARGE_FIRE,ElevZ
    Degrees of Freedom (DF):,-1
    Loops:,YES
    Entropy(H):,6.4085
    Information captured (%):,34.5744
    Transmission (T):,0.229006

-------------------------------------------------------------------------

    REFERENCE = TOP
    ,Value,Prob. (Alpha)
    Log-Likelihood (LR),311.12,0
    Pearson X2,153.157,0
    Delta DF (dDF),24,

-------------------------------------------------------------------------

    REFERENCE = BOTTOM
    ,Value,Prob. (Alpha)
    Log-Likelihood (LR),164.413,0
    Pearson X2,153.157,0.00494739
    Delta DF (dDF),34,

-------------------------------------------------------------------------


Conditional DV (D) (%) for each IV composite state for the Model IV:M0Z:I1Z:O2Z:O4Z:I5Z:O5Z:ElevZ.
IV order: M0I1O2O4I5O5Elev (mid_d_l0; in_d_l1; out_d_l2; out_d_l4; in_d_l5; out_d_l5; elev_bin).
IV                            |    Data            |    Model                            |Test Data        
71    99    71    52    52    52    midhigh    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    0.000    100.000
71    99    71    71    52    52    mid    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    0.000    100.000
71    99    71    71    99    71    mid    |    8.000    25.000    75.000    |    55.626    44.374     0    2.000    25.000    0.750    0.754    |    4.000    25.000    75.000    25.000    75.000
71    99    71    71    99    71    midhigh    |    1.000    100.000    0.000    |    64.926    35.074     0    1.000    100.000    0.765    0.767    |    0.000    0.000    0.000    0.000    0.000
71    99    81    71    99    81    mid    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    0.000    100.000
71    99    81    81    99    71    midhigh    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    100.000    100.000
81    52    52    52    52    52    midhigh    |    1.000    0.000    100.000    |    10.189    89.811     1    1.000    100.000    0.426    0.425    |    0.000    0.000    0.000    0.000    0.000
81    81    81    81    81    81    midhigh    |    1.000    0.000    100.000    |    15.888    84.112     1    1.000    100.000    0.495    0.494    |    0.000    0.000    0.000    0.000    0.000
81    81    82    82    82    82    mid    |    1.000    0.000    100.000    |    5.182    94.818     1    1.000    100.000    0.370    0.369    |    0.000    0.000    0.000    0.000    0.000
81    99    81    81    99    81    high    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    100.000    100.000
81    99    81    81    99    81    mid    |    1.000    100.000    0.000    |    49.840    50.160     1    0.000    0.000    0.997    0.996    |    1.000    100.000    0.000    0.000    100.000
81    99    81    81    99    81    midhigh    |    2.000    50.000    50.000    |    59.469    40.531     0    1.000    50.000    0.789    0.791    |    1.000    0.000    100.000    0.000    100.000
82    52    82    82    52    82    midhigh    |    1.000    100.000    0.000    |    58.831    41.169     0    1.000    100.000    0.860    0.861    |    0.000    0.000    0.000    0.000    0.000
82    71    81    82    71    82    mid    |    1.000    100.000    0.000    |    69.258    30.742     0    1.000    100.000    0.700    0.701    |    0.000    0.000    0.000    0.000    0.000
82    82    52    52    82    82    mid    |    1.000    0.000    100.000    |    48.412    51.588     1    1.000    100.000    0.975    0.973    |    0.000    0.000    0.000    0.000    0.000
82    82    82    82    52    52    midhigh    |    1.000    0.000    100.000    |    2.878    97.122     1    1.000    100.000    0.346    0.345    |    0.000    0.000    0.000    0.000    0.000
82    82    82    82    82    52    midhigh    |    1.000    100.000    0.000    |    80.263    19.737     0    1.000    100.000    0.545    0.546    |    0.000    0.000    0.000    0.000    0.000
82    82    82    82    82    82    mid    |    3.000    0.000    100.000    |    11.917    88.083     1    3.000    100.000    0.187    0.186    |    0.000    0.000    0.000    0.000    0.000
82    82    82    82    82    82    midhigh    |    2.000    50.000    50.000    |    16.652    83.348     1    1.000    50.000    0.346    0.344    |    0.000    0.000    0.000    0.000    0.000
82    99    71    82    99    82    midhigh    |    1.000    100.000    0.000    |    85.947    14.053     0    1.000    100.000    0.472    0.473    |    0.000    0.000    0.000    0.000    0.000
82    99    81    81    99    81    midhigh    |    1.000    100.000    0.000    |    99.962    0.038     0    1.000    100.000    0.318    0.319    |    0.000    0.000    0.000    0.000    0.000
82    99    82    52    99    52    midhigh    |    1.000    100.000    0.000    |    99.327    0.673     0    1.000    100.000    0.324    0.325    |    0.000    0.000    0.000    0.000    0.000
82    99    82    81    99    82    midhigh    |    1.000    100.000    0.000    |    86.481    13.519     0    1.000    100.000    0.465    0.467    |    0.000    0.000    0.000    0.000    0.000
82    99    82    82    82    82    midhigh    |    1.000    100.000    0.000    |    99.359    0.641     0    1.000    100.000    0.324    0.325    |    0.000    0.000    0.000    0.000    0.000
82    99    82    82    99    82    midhigh    |    4.000    50.000    50.000    |    71.808    28.192     0    2.000    50.000    0.383    0.385    |    1.000    0.000    100.000    0.000    100.000
82    99    82    82    99    82    midlow    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    0.000    100.000
99    42    42    42    42    42    midhigh    |    1.000    100.000    0.000    |    89.449    10.551     0    1.000    100.000    0.430    0.431    |    0.000    0.000    0.000    0.000    0.000
99    52    52    52    52    52    mid    |    1.000    100.000    0.000    |    71.714    28.286     0    1.000    100.000    0.664    0.665    |    0.000    0.000    0.000    0.000    0.000
99    52    52    52    52    52    midhigh    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    100.000    100.000
99    52    52    99    99    52    midhigh    |    1.000    100.000    0.000    |    98.403    1.597     0    1.000    100.000    0.333    0.334    |    0.000    0.000    0.000    0.000    0.000
99    52    99    99    52    99    midlow    |    1.000    100.000    0.000    |    53.162    46.838     0    1.000    100.000    0.950    0.951    |    0.000    0.000    0.000    0.000    0.000
99    52    99    99    99    99    high    |    1.000    100.000    0.000    |    87.617    12.383     0    1.000    100.000    0.452    0.453    |    0.000    0.000    0.000    0.000    0.000
99    71    99    52    71    71    midlow    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    100.000    100.000
99    81    99    99    81    99    midlow    |    1.000    100.000    0.000    |    20.663    79.337     1    0.000    0.000    0.557    0.556    |    0.000    0.000    0.000    0.000    0.000
99    99    52    52    52    52    high    |    1.000    100.000    0.000    |    70.982    29.018     0    1.000    100.000    0.674    0.676    |    1.000    0.000    100.000    0.000    100.000
99    99    52    52    52    52    midhigh    |    2.000    100.000    0.000    |    74.753    25.247     0    2.000    100.000    0.484    0.485    |    1.000    0.000    100.000    0.000    100.000
99    99    52    52    99    52    high    |    1.000    100.000    0.000    |    84.646    15.354     0    1.000    100.000    0.488    0.489    |    0.000    0.000    0.000    0.000    0.000
99    99    52    52    99    52    midhigh    |    5.000    80.000    20.000    |    86.968    13.032     0    4.000    80.000    0.099    0.099    |    1.000    100.000    0.000    100.000    100.000
99    99    52    52    99    52    midlow    |    1.000    100.000    0.000    |    66.591    33.409     0    1.000    100.000    0.740    0.741    |    0.000    0.000    0.000    0.000    0.000
99    99    71    71    52    52    midhigh    |    1.000    0.000    100.000    |    66.771    33.229     0    0.000    0.000    0.737    0.739    |    0.000    0.000    0.000    0.000    0.000
99    99    71    71    99    71    mid    |    1.000    100.000    0.000    |    96.723    3.277     0    1.000    100.000    0.350    0.351    |    0.000    0.000    0.000    0.000    0.000
99    99    81    81    81    81    high    |    1.000    0.000    100.000    |    84.768    15.232     0    0.000    0.000    0.487    0.488    |    0.000    0.000    0.000    0.000    0.000
99    99    81    81    99    81    mid    |    1.000    100.000    0.000    |    97.041    2.959     0    1.000    100.000    0.347    0.348    |    0.000    0.000    0.000    0.000    0.000
99    99    81    81    99    81    midhigh    |    1.000    100.000    0.000    |    97.977    2.023     0    1.000    100.000    0.337    0.338    |    0.000    0.000    0.000    0.000    0.000
99    99    99    52    52    52    midhigh    |    1.000    0.000    100.000    |    8.537    91.463     1    1.000    100.000    0.407    0.406    |    0.000    0.000    0.000    0.000    0.000
99    99    99    71    99    71    mid    |    1.000    100.000    0.000    |    48.559    51.441     1    0.000    0.000    0.977    0.975    |    0.000    0.000    0.000    0.000    0.000
99    99    99    81    99    99    high    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    0.000    100.000
99    99    99    99    52    52    high    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    100.000    100.000
99    99    99    99    52    52    midhigh    |    2.000    50.000    50.000    |    40.530    59.470     1    1.000    50.000    0.789    0.786    |    0.000    0.000    0.000    0.000    0.000
99    99    99    99    99    52    high    |    1.000    100.000    0.000    |    55.927    44.073     0    1.000    100.000    0.906    0.907    |    0.000    0.000    0.000    0.000    0.000
99    99    99    99    99    52    midhigh    |    2.000    0.000    100.000    |    60.567    39.433     0    0.000    0.000    0.765    0.767    |    0.000    0.000    0.000    0.000    0.000
99    99    99    99    99    81    midhigh    |    1.000    100.000    0.000    |    86.151    13.849     0    1.000    100.000    0.469    0.471    |    0.000    0.000    0.000    0.000    0.000
99    99    99    99    99    99    high    |    3.000    66.667    33.333    |    84.839    15.161     0    2.000    66.667    0.228    0.229    |    0.000    0.000    0.000    0.000    0.000
99    99    99    99    99    99    mid    |    6.000    66.667    33.333    |    82.101    17.899     0    4.000    66.667    0.116    0.117    |    1.000    0.000    100.000    0.000    100.000
99    99    99    99    99    99    midhigh    |    30.000    86.667    13.333    |    87.136    12.864     0    26.000    86.667    0.000    0.000    |    4.000    50.000    50.000    50.000    50.000
99    99    99    99    99    99    midlow    |    1.000    100.000    0.000    |    66.922    33.078     0    1.000    100.000    0.735    0.736    |    0.000    0.000    0.000    0.000    0.000
                            |    980.000    50.102    49.898    |    50.102    49.898    0    645.000    65.816            |    245.000    49.796    50.204    56.327    73.061
                            |    freq    Z=0    Z=1    |    Z=0    Z=1    rule    #correct    %correct    p(rule)    p(margin)    |    freq    Z=0    Z=1    by rule    best

Performance on Test Data
Independence Model rule:    49.796%    correct (using rule from the independence model of the training data)
Model rule:    56.327%    correct
Best possible:    73.061%    correct (using rules optimal for the test data)
Improvement by model:    28.070%    (Model - Default) / (Best - Default)

Rules marked with an asterisk (*) are selected using the independence model.

-------------------------------------------------------------------------

Conditional DV (D) (%) for each IV composite state for the Relation M0Z.
(For component relations, the Data and Model parts of the table are equal, so only one is given.)
IV    |    Data                                |Test Data        
    |    obs. p(DV|IV)                        |    obs. p(DV|IV)%correct
M0    |    freq    Z=0    Z=1    rule    #correct    %correct    p(rule)    p(margin)    |    freq    Z=0    Z=1    by rule    best
42    |    212.000    69.811    30.189     0    148.000    69.811    0.000    0.000    |    43.000    69.767    30.233    69.767    69.767
52    |    546.000    44.139    55.861     1    305.000    55.861    0.006    0.005    |    145.000    53.103    46.897    46.897    53.103
71    |    128.000    26.563    73.437     1    94.000    73.437    0.000    0.000    |    40.000    17.500    82.500    82.500    82.500
81    |    6.000    33.333    66.667     1    4.000    66.667    0.414    0.411    |    3.000    66.667    33.333    33.333    66.667
82    |    19.000    57.895    42.105     0    11.000    57.895    0.491    0.497    |    2.000    0.000    100.000    0.000    100.000
99    |    69.000    79.710    20.290     0    55.000    79.710    0.000    0.000    |    12.000    50.000    50.000    50.000    50.000
    |    980.000    50.102    49.898    0    617.000    62.959            |    245.000    49.796    50.204    56.327    61.224
    |    freq    Z=0    Z=1    rule    #correct    %correct    p(rule)    p(margin)    |    freq    Z=0    Z=1    by rule    best

Performance on Test Data
Independence Model rule:    49.796%    correct (using rule from the independence model of the training data)
Model rule:    56.327%    correct
Best possible:    61.224%    correct (using rules optimal for the test data)
Improvement by model:    57.143%    (Model - Default) / (Best - Default)

Rules marked with an asterisk (*) are selected using the independence model.

-------------------------------------------------------------------------

Conditional DV (D) (%) for each IV composite state for the Relation I1Z.
(For component relations, the Data and Model parts of the table are equal, so only one is given.)
IV    |    Data                                |Test Data        
    |    obs. p(DV|IV)                        |    obs. p(DV|IV)%correct
I1    |    freq    Z=0    Z=1    rule    #correct    %correct    p(rule)    p(margin)    |    freq    Z=0    Z=1    by rule    best
42    |    192.000    69.271    30.729     0    133.000    69.271    0.000    0.000    |    40.000    62.500    37.500    62.500    62.500
52    |    518.000    42.471    57.529     1    298.000    57.529    0.000    0.000    |    138.000    55.072    44.928    44.928    55.072
71    |    102.000    29.412    70.588     1    72.000    70.588    0.000    0.000    |    29.000    17.241    82.759    82.759    82.759
81    |    5.000    20.000    80.000     1    4.000    80.000    0.180    0.178    |    0.000    0.000    0.000    0.000    0.000
82    |    8.000    25.000    75.000     1    6.000    75.000    0.158    0.156    |    0.000    0.000    0.000    0.000    0.000
99    |    155.000    67.742    32.258     0    105.000    67.742    0.000    0.000    |    38.000    42.105    57.895    42.105    57.895
    |    980.000    50.102    49.898    0    618.000    63.061            |    245.000    49.796    50.204    51.837    60.000
    |    freq    Z=0    Z=1    rule    #correct    %correct    p(rule)    p(margin)    |    freq    Z=0    Z=1    by rule    best

Performance on Test Data
Independence Model rule:    49.796%    correct (using rule from the independence model of the training data)
Model rule:    51.837%    correct
Best possible:    60.000%    correct (using rules optimal for the test data)
Improvement by model:    20.000%    (Model - Default) / (Best - Default)

Rules marked with an asterisk (*) are selected using the independence model.

-------------------------------------------------------------------------

Conditional DV (D) (%) for each IV composite state for the Relation O2Z.
(For component relations, the Data and Model parts of the table are equal, so only one is given.)
IV    |    Data                                |Test Data        
    |    obs. p(DV|IV)                        |    obs. p(DV|IV)%correct
O2    |    freq    Z=0    Z=1    rule    #correct    %correct    p(rule)    p(margin)    |    freq    Z=0    Z=1    by rule    best
42    |    209.000    68.421    31.579     0    143.000    68.421    0.000    0.000    |    39.000    66.667    33.333    66.667    66.667
52    |    591.000    43.147    56.853     1    336.000    56.853    0.001    0.001    |    156.000    52.564    47.436    47.436    52.564
71    |    95.000    36.842    63.158     1    60.000    63.158    0.010    0.009    |    32.000    18.750    81.250    81.250    81.250
81    |    13.000    69.231    30.769     0    9.000    69.231    0.166    0.168    |    5.000    60.000    40.000    60.000    60.000
82    |    18.000    44.444    55.556     1    10.000    55.556    0.637    0.631    |    2.000    0.000    100.000    100.000    100.000
99    |    54.000    75.926    24.074     0    41.000    75.926    0.000    0.000    |    11.000    45.455    54.545    45.455    54.545
    |    980.000    50.102    49.898    0    599.000    61.122            |    245.000    49.796    50.204    55.510    59.184
    |    freq    Z=0    Z=1    rule    #correct    %correct    p(rule)    p(margin)    |    freq    Z=0    Z=1    by rule    best

Performance on Test Data
Independence Model rule:    49.796%    correct (using rule from the independence model of the training data)
Model rule:    55.510%    correct
Best possible:    59.184%    correct (using rules optimal for the test data)
Improvement by model:    60.870%    (Model - Default) / (Best - Default)

Rules marked with an asterisk (*) are selected using the independence model.

-------------------------------------------------------------------------

Conditional DV (D) (%) for each IV composite state for the Relation O4Z.
(For component relations, the Data and Model parts of the table are equal, so only one is given.)
IV    |    Data                                |Test Data        
    |    obs. p(DV|IV)                        |    obs. p(DV|IV)%correct
O4    |    freq    Z=0    Z=1    rule    #correct    %correct    p(rule)    p(margin)    |    freq    Z=0    Z=1    by rule    best
42    |    212.000    66.509    33.491     0    141.000    66.509    0.000    0.000    |    40.000    62.500    37.500    62.500    62.500
52    |    593.000    42.833    57.167     1    339.000    57.167    0.000    0.000    |    162.000    52.469    47.531    47.531    52.469
71    |    84.000    38.095    61.905     1    52.000    61.905    0.029    0.028    |    26.000    19.231    80.769    80.769    80.769
81    |    14.000    71.429    28.571     0    10.000    71.429    0.109    0.111    |    5.000    60.000    40.000    60.000    60.000
82    |    20.000    45.000    55.000     1    11.000    55.000    0.654    0.648    |    2.000    0.000    100.000    100.000    100.000
99    |    57.000    78.947    21.053     0    45.000    78.947    0.000    0.000    |    10.000    40.000    60.000    40.000    60.000
    |    980.000    50.102    49.898    0    598.000    61.020            |    245.000    49.796    50.204    53.878    57.959
    |    freq    Z=0    Z=1    rule    #correct    %correct    p(rule)    p(margin)    |    freq    Z=0    Z=1    by rule    best

Performance on Test Data
Independence Model rule:    49.796%    correct (using rule from the independence model of the training data)
Model rule:    53.878%    correct
Best possible:    57.959%    correct (using rules optimal for the test data)
Improvement by model:    50.000%    (Model - Default) / (Best - Default)

Rules marked with an asterisk (*) are selected using the independence model.

-------------------------------------------------------------------------

Conditional DV (D) (%) for each IV composite state for the Relation I5Z.
(For component relations, the Data and Model parts of the table are equal, so only one is given.)
IV    |    Data                                |Test Data        
    |    obs. p(DV|IV)                        |    obs. p(DV|IV)%correct
I5    |    freq    Z=0    Z=1    rule    #correct    %correct    p(rule)    p(margin)    |    freq    Z=0    Z=1    by rule    best
41    |    1.000    0.000    100.000     1    1.000    100.000    0.317    0.316    |    0.000    0.000    0.000    0.000    0.000
42    |    208.000    67.308    32.692     0    140.000    67.308    0.000    0.000    |    42.000    59.524    40.476    59.524    59.524
52    |    534.000    42.322    57.678     1    308.000    57.678    0.000    0.000    |    156.000    50.641    49.359    49.359    50.641
71    |    84.000    26.190    73.810     1    62.000    73.810    0.000    0.000    |    19.000    31.579    68.421    68.421    68.421
81    |    6.000    33.333    66.667     1    4.000    66.667    0.414    0.411    |    0.000    0.000    0.000    0.000    0.000
82    |    12.000    41.667    58.333     1    7.000    58.333    0.563    0.559    |    0.000    0.000    0.000    0.000    0.000
99    |    135.000    71.111    28.889     0    96.000    71.111    0.000    0.000    |    28.000    42.857    57.143    42.857    57.143
    |    980.000    50.102    49.898    0    618.000    63.061            |    245.000    49.796    50.204    51.837    54.286
    |    freq    Z=0    Z=1    rule    #correct    %correct    p(rule)    p(margin)    |    freq    Z=0    Z=1    by rule    best

Performance on Test Data
Independence Model rule:    49.796%    correct (using rule from the independence model of the training data)
Model rule:    51.837%    correct
Best possible:    54.286%    correct (using rules optimal for the test data)
Improvement by model:    45.455%    (Model - Default) / (Best - Default)

Rules marked with an asterisk (*) are selected using the independence model.

-------------------------------------------------------------------------

Conditional DV (D) (%) for each IV composite state for the Relation O5Z.
(For component relations, the Data and Model parts of the table are equal, so only one is given.)
IV    |    Data                                |Test Data        
    |    obs. p(DV|IV)                        |    obs. p(DV|IV)%correct
O5    |    freq    Z=0    Z=1    rule    #correct    %correct    p(rule)    p(margin)    |    freq    Z=0    Z=1    by rule    best
42    |    216.000    67.130    32.870     0    145.000    67.130    0.000    0.000    |    39.000    61.538    38.462    61.538    61.538
52    |    598.000    42.809    57.191     1    342.000    57.191    0.000    0.000    |    166.000    51.205    48.795    48.795    51.205
71    |    86.000    38.372    61.628     1    53.000    61.628    0.031    0.029    |    27.000    33.333    66.667    66.667    66.667
81    |    14.000    71.429    28.571     0    10.000    71.429    0.109    0.111    |    4.000    50.000    50.000    50.000    50.000
82    |    20.000    50.000    50.000    *0    10.000    50.000    1.000    0.993    |    2.000    0.000    100.000    0.000    100.000
99    |    46.000    80.435    19.565     0    37.000    80.435    0.000    0.000    |    7.000    28.571    71.429    28.571    71.429
    |    980.000    50.102    49.898    0    597.000    60.918            |    245.000    49.796    50.204    51.837    55.510
    |    freq    Z=0    Z=1    rule    #correct    %correct    p(rule)    p(margin)    |    freq    Z=0    Z=1    by rule    best

Performance on Test Data
Independence Model rule:    49.796%    correct (using rule from the independence model of the training data)
Model rule:    51.837%    correct
Best possible:    55.510%    correct (using rules optimal for the test data)
Improvement by model:    35.714%    (Model - Default) / (Best - Default)

Rules marked with an asterisk (*) are selected using the independence model.

-------------------------------------------------------------------------

Conditional DV (D) (%) for each IV composite state for the Relation ElevZ.
(For component relations, the Data and Model parts of the table are equal, so only one is given.)
IV    |    Data                                |Test Data        
    |    obs. p(DV|IV)                        |    obs. p(DV|IV)%correct
Elev    |    freq    Z=0    Z=1    rule    #correct    %correct    p(rule)    p(margin)    |    freq    Z=0    Z=1    by rule    best
high    |    342.000    47.368    52.632     1    180.000    52.632    0.330    0.312    |    77.000    49.351    50.649    50.649    50.649
mid    |    141.000    38.298    61.702     1    87.000    61.702    0.005    0.005    |    25.000    40.000    60.000    60.000    60.000
midhigh    |    474.000    56.962    43.038     0    270.000    56.962    0.002    0.003    |    137.000    53.285    46.715    53.285    53.285
midlow    |    23.000    21.739    78.261     1    18.000    78.261    0.006    0.006    |    6.000    16.667    83.333    83.333    83.333
    |    980.000    50.102    49.898    0    555.000    56.633            |    245.000    49.796    50.204    53.878    53.878
    |    freq    Z=0    Z=1    rule    #correct    %correct    p(rule)    p(margin)    |    freq    Z=0    Z=1    by rule    best

Performance on Test Data
Independence Model rule:    49.796%    correct (using rule from the independence model of the training data)
Model rule:    53.878%    correct
Best possible:    53.878%    correct (using rules optimal for the test data)
Improvement by model:    100.000%    (Model - Default) / (Best - Default)

Rules marked with an asterisk (*) are selected using the independence model.
