Sample size: 1475
Variables: 23
Test data: Present

    Model,IV:I0Z:O0Z:I1Z:M1Z:O4Z:M5Z:ElevZ (Directed System)
    IV Component:,in_d_l0; mid_d_l0; out_d_l0; in_d_l1; mid_d_l1; out_d_l1; in_d_l2; mid_d_l2; out_d_l2; in_d_l3; mid_d_l3; out_d_l3; in_d_l4; mid_d_l4; out_d_l4; in_d_l5; mid_d_l5; out_d_l5; in_d_l6; mid_d_l6; out_d_l6; elev_bin,I0M0O0I1M1O1I2M2O2I3M3O3I4M4O4I5M5O5I6M6O6Elev
    Model Component: ,in_d_l0; LARGE_FIRE,I0Z
    Model Component: ,out_d_l0; LARGE_FIRE,O0Z
    Model Component: ,in_d_l1; LARGE_FIRE,I1Z
    Model Component: ,mid_d_l1; LARGE_FIRE,M1Z
    Model Component: ,out_d_l4; LARGE_FIRE,O4Z
    Model Component: ,mid_d_l5; LARGE_FIRE,M5Z
    Model Component: ,elev_bin; LARGE_FIRE,ElevZ
    Degrees of Freedom (DF):,-1
    Loops:,YES
    Entropy(H):,7.62867
    Information captured (%):,23.3857
    Transmission (T):,0.297965

-------------------------------------------------------------------------

    REFERENCE = TOP
    ,Value,Prob. (Alpha)
    Log-Likelihood (LR),609.274,0
    Pearson X2,313.478,0.999456
    Delta DF (dDF),32,

-------------------------------------------------------------------------

    REFERENCE = BOTTOM
    ,Value,Prob. (Alpha)
    Log-Likelihood (LR),185.974,0
    Pearson X2,313.478,1
    Delta DF (dDF),46,

-------------------------------------------------------------------------


Conditional DV (D) (%) for each IV composite state for the Model IV:I0Z:O0Z:I1Z:M1Z:O4Z:M5Z:ElevZ.
IV order: I0O0I1M1O4M5Elev (in_d_l0; out_d_l0; in_d_l1; mid_d_l1; out_d_l4; mid_d_l5; elev_bin).
IV                            |    Data            |    Model                            |Test Data        
52    52    52    52    42    52    mid    |    1.000    0.000    100.000    |    22.172    77.828     1    1.000    100.000    0.578    0.578    |    0.000    0.000    0.000    0.000    0.000
52    52    52    52    43    41    low    |    1.000    100.000    0.000    |    81.653    18.347     0    1.000    100.000    0.526    0.526    |    0.000    0.000    0.000    0.000    0.000
52    52    52    52    52    52    high    |    17.000    23.529    76.471    |    28.737    71.263     1    13.000    76.471    0.080    0.080    |    4.000    25.000    75.000    75.000    75.000
52    52    52    52    52    52    low    |    1.000    0.000    100.000    |    43.603    56.397     1    1.000    100.000    0.898    0.899    |    0.000    0.000    0.000    0.000    0.000
52    52    52    52    52    52    mid    |    23.000    34.783    65.217    |    31.456    68.544     1    15.000    65.217    0.082    0.083    |    5.000    20.000    80.000    80.000    80.000
52    52    52    52    52    52    midhigh    |    10.000    40.000    60.000    |    26.300    73.700     1    6.000    60.000    0.134    0.135    |    2.000    50.000    50.000    50.000    50.000
52    52    52    52    52    52    midlow    |    11.000    27.273    72.727    |    40.411    59.589     1    8.000    72.727    0.525    0.526    |    0.000    0.000    0.000    0.000    0.000
52    52    52    52    71    42    midhigh    |    1.000    0.000    100.000    |    10.288    89.712     1    1.000    100.000    0.427    0.427    |    0.000    0.000    0.000    0.000    0.000
52    52    52    52    71    52    midhigh    |    1.000    0.000    100.000    |    8.176    91.824     1    1.000    100.000    0.403    0.403    |    0.000    0.000    0.000    0.000    0.000
52    52    52    52    71    71    midhigh    |    1.000    0.000    100.000    |    14.026    85.974     1    1.000    100.000    0.472    0.472    |    1.000    0.000    100.000    100.000    100.000
52    52    52    52    99    52    midlow    |    0.000    0.000    0.000    |    0.000    0.000    *1    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    0.000    100.000
52    52    52    71    42    42    mid    |    2.000    50.000    50.000    |    46.092    53.908     1    1.000    50.000    0.912    0.913    |    0.000    0.000    0.000    0.000    0.000
52    52    52    71    42    42    midhigh    |    1.000    100.000    0.000    |    39.935    60.065     1    0.000    0.000    0.840    0.841    |    1.000    0.000    100.000    100.000    100.000
52    52    52    71    52    71    mid    |    1.000    100.000    0.000    |    66.209    33.791     0    1.000    100.000    0.746    0.745    |    0.000    0.000    0.000    0.000    0.000
52    52    52    99    52    99    high    |    1.000    0.000    100.000    |    57.417    42.583     0    0.000    0.000    0.882    0.881    |    0.000    0.000    0.000    0.000    0.000
52    52    71    42    52    52    low    |    1.000    0.000    100.000    |    52.229    47.771     0    0.000    0.000    0.964    0.964    |    0.000    0.000    0.000    0.000    0.000
52    52    71    52    42    42    low    |    1.000    0.000    100.000    |    28.390    71.610     1    1.000    100.000    0.665    0.666    |    0.000    0.000    0.000    0.000    0.000
52    52    71    52    52    52    high    |    1.000    0.000    100.000    |    20.549    79.451     1    1.000    100.000    0.556    0.556    |    0.000    0.000    0.000    0.000    0.000
52    52    71    52    52    52    midhigh    |    1.000    0.000    100.000    |    18.625    81.375     1    1.000    100.000    0.530    0.531    |    0.000    0.000    0.000    0.000    0.000
52    52    71    52    71    42    high    |    0.000    0.000    0.000    |    0.000    0.000    *1    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    100.000    100.000
52    52    71    71    42    42    high    |    2.000    0.000    100.000    |    32.517    67.483     1    2.000    100.000    0.621    0.621    |    0.000    0.000    0.000    0.000    0.000
52    52    71    71    42    42    low    |    3.000    66.667    33.333    |    48.020    51.980     1    1.000    33.333    0.945    0.946    |    0.000    0.000    0.000    0.000    0.000
52    52    71    71    42    42    mid    |    8.000    50.000    50.000    |    35.416    64.584     1    4.000    50.000    0.409    0.410    |    1.000    100.000    0.000    0.000    100.000
52    52    71    71    42    42    midhigh    |    1.000    0.000    100.000    |    29.894    70.106     1    1.000    100.000    0.687    0.688    |    1.000    0.000    100.000    100.000    100.000
52    52    71    71    42    42    midlow    |    2.000    50.000    50.000    |    44.762    55.238     1    1.000    50.000    0.882    0.883    |    1.000    0.000    100.000    100.000    100.000
52    52    71    71    42    52    mid    |    0.000    0.000    0.000    |    0.000    0.000    *1    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    0.000    100.000
52    52    71    71    43    43    low    |    1.000    0.000    100.000    |    17.834    82.166     1    1.000    100.000    0.520    0.520    |    0.000    0.000    0.000    0.000    0.000
52    52    71    71    52    52    midhigh    |    2.000    0.000    100.000    |    34.782    65.218     1    2.000    100.000    0.667    0.667    |    0.000    0.000    0.000    0.000    0.000
52    52    71    71    52    52    midlow    |    1.000    0.000    100.000    |    50.336    49.664     0    0.000    0.000    0.995    0.994    |    0.000    0.000    0.000    0.000    0.000
52    52    71    71    71    42    high    |    1.000    0.000    100.000    |    16.225    83.775     1    1.000    100.000    0.499    0.500    |    0.000    0.000    0.000    0.000    0.000
52    71    42    42    42    42    midlow    |    1.000    100.000    0.000    |    31.655    68.345     1    0.000    0.000    0.713    0.714    |    0.000    0.000    0.000    0.000    0.000
52    71    52    42    42    42    high    |    0.000    0.000    0.000    |    0.000    0.000    *1    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    100.000    100.000
52    71    52    52    42    42    midhigh    |    1.000    0.000    100.000    |    10.780    89.220     1    1.000    100.000    0.433    0.433    |    0.000    0.000    0.000    0.000    0.000
52    71    52    52    52    52    mid    |    1.000    100.000    0.000    |    16.272    83.728     1    0.000    0.000    0.500    0.500    |    0.000    0.000    0.000    0.000    0.000
52    71    52    52    52    52    midhigh    |    1.000    0.000    100.000    |    13.128    86.872     1    1.000    100.000    0.461    0.461    |    0.000    0.000    0.000    0.000    0.000
52    71    52    71    52    71    midlow    |    1.000    100.000    0.000    |    55.081    44.919     0    1.000    100.000    0.919    0.918    |    0.000    0.000    0.000    0.000    0.000
52    71    52    71    71    71    high    |    1.000    0.000    100.000    |    15.392    84.608     1    1.000    100.000    0.489    0.489    |    0.000    0.000    0.000    0.000    0.000
52    71    52    71    71    71    low    |    0.000    0.000    0.000    |    0.000    0.000    *1    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    100.000    100.000
52    71    52    71    71    71    mid    |    0.000    0.000    0.000    |    0.000    0.000    *1    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    100.000    100.000
52    71    52    71    71    71    midlow    |    1.000    0.000    100.000    |    23.427    76.573     1    1.000    100.000    0.595    0.595    |    0.000    0.000    0.000    0.000    0.000
52    71    71    71    42    42    high    |    1.000    0.000    100.000    |    16.947    83.053     1    1.000    100.000    0.508    0.509    |    0.000    0.000    0.000    0.000    0.000
52    71    71    71    42    42    midhigh    |    1.000    0.000    100.000    |    15.296    84.704     1    1.000    100.000    0.487    0.488    |    0.000    0.000    0.000    0.000    0.000
52    71    71    71    42    42    midlow    |    1.000    0.000    100.000    |    25.549    74.451     1    1.000    100.000    0.625    0.625    |    0.000    0.000    0.000    0.000    0.000
52    99    42    99    99    99    midhigh    |    0.000    0.000    0.000    |    0.000    0.000    *1    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    0.000    100.000
52    99    52    52    52    52    low    |    1.000    0.000    100.000    |    53.126    46.874     0    0.000    0.000    0.950    0.950    |    0.000    0.000    0.000    0.000    0.000
52    99    52    52    52    52    mid    |    1.000    100.000    0.000    |    40.218    59.782     1    0.000    0.000    0.845    0.845    |    1.000    0.000    100.000    100.000    100.000
52    99    52    52    99    52    high    |    1.000    0.000    100.000    |    24.986    75.014     1    1.000    100.000    0.617    0.617    |    0.000    0.000    0.000    0.000    0.000
52    99    52    52    99    52    midlow    |    2.000    0.000    100.000    |    35.904    64.096     1    2.000    100.000    0.690    0.691    |    0.000    0.000    0.000    0.000    0.000
52    99    52    99    52    52    midlow    |    1.000    0.000    100.000    |    50.174    49.826     0    0.000    0.000    0.997    0.997    |    0.000    0.000    0.000    0.000    0.000
52    99    52    99    81    81    midhigh    |    1.000    0.000    100.000    |    22.378    77.622     1    1.000    100.000    0.580    0.581    |    0.000    0.000    0.000    0.000    0.000
52    99    52    99    99    99    low    |    1.000    0.000    100.000    |    68.105    31.895     0    0.000    0.000    0.717    0.717    |    0.000    0.000    0.000    0.000    0.000
52    99    52    99    99    99    midlow    |    2.000    100.000    0.000    |    65.193    34.807     0    2.000    100.000    0.667    0.666    |    0.000    0.000    0.000    0.000    0.000
71    42    42    42    42    42    high    |    4.000    0.000    100.000    |    32.643    67.357     1    4.000    100.000    0.487    0.488    |    2.000    0.000    100.000    100.000    100.000
71    42    42    42    42    42    low    |    2.000    50.000    50.000    |    48.163    51.837     1    1.000    50.000    0.959    0.959    |    0.000    0.000    0.000    0.000    0.000
71    42    42    42    42    42    mid    |    8.000    25.000    75.000    |    35.547    64.453     1    6.000    75.000    0.413    0.415    |    0.000    0.000    0.000    0.000    0.000
71    42    42    42    42    42    midhigh    |    5.000    60.000    40.000    |    30.015    69.985     1    2.000    40.000    0.371    0.372    |    1.000    0.000    100.000    100.000    100.000
71    42    42    42    42    42    midlow    |    7.000    28.571    71.429    |    44.904    55.096     1    5.000    71.429    0.787    0.789    |    2.000    50.000    50.000    50.000    50.000
71    42    42    42    42    52    midhigh    |    1.000    0.000    100.000    |    24.980    75.020     1    1.000    100.000    0.617    0.617    |    0.000    0.000    0.000    0.000    0.000
71    42    42    42    42    71    midlow    |    1.000    0.000    100.000    |    53.692    46.308     0    0.000    0.000    0.941    0.941    |    0.000    0.000    0.000    0.000    0.000
71    42    42    42    52    71    midlow    |    1.000    0.000    100.000    |    65.130    34.870     0    0.000    0.000    0.762    0.761    |    0.000    0.000    0.000    0.000    0.000
71    42    42    52    42    42    mid    |    1.000    0.000    100.000    |    20.008    79.992     1    1.000    100.000    0.548    0.549    |    0.000    0.000    0.000    0.000    0.000
71    42    43    42    42    42    low    |    1.000    100.000    0.000    |    99.349    0.651     0    1.000    100.000    0.324    0.323    |    0.000    0.000    0.000    0.000    0.000
71    42    43    81    81    81    low    |    1.000    100.000    0.000    |    94.011    5.989     0    1.000    100.000    0.379    0.378    |    0.000    0.000    0.000    0.000    0.000
71    42    52    52    42    42    midhigh    |    1.000    0.000    100.000    |    17.534    82.466     1    1.000    100.000    0.516    0.516    |    0.000    0.000    0.000    0.000    0.000
71    42    52    52    42    52    high    |    1.000    0.000    100.000    |    15.722    84.278     1    1.000    100.000    0.493    0.493    |    0.000    0.000    0.000    0.000    0.000
71    42    52    52    42    52    midhigh    |    1.000    0.000    100.000    |    14.169    85.831     1    1.000    100.000    0.473    0.474    |    1.000    0.000    100.000    100.000    100.000
71    42    71    42    42    42    low    |    1.000    0.000    100.000    |    39.446    60.554     1    1.000    100.000    0.833    0.833    |    0.000    0.000    0.000    0.000    0.000
71    42    71    42    42    42    mid    |    0.000    0.000    0.000    |    0.000    0.000    *1    0.000    0.000    1.000    1.000    |    2.000    50.000    50.000    50.000    50.000
71    42    71    42    42    42    midhigh    |    1.000    100.000    0.000    |    23.117    76.883     1    0.000    0.000    0.591    0.591    |    0.000    0.000    0.000    0.000    0.000
71    42    71    42    42    42    midlow    |    1.000    100.000    0.000    |    36.363    63.637     1    0.000    0.000    0.785    0.785    |    0.000    0.000    0.000    0.000    0.000
71    42    71    42    43    52    low    |    1.000    0.000    100.000    |    49.228    50.772     1    1.000    100.000    0.988    0.988    |    0.000    0.000    0.000    0.000    0.000
71    42    71    52    42    42    midhigh    |    1.000    0.000    100.000    |    12.000    88.000     1    1.000    100.000    0.447    0.447    |    0.000    0.000    0.000    0.000    0.000
71    42    71    52    52    52    low    |    1.000    0.000    100.000    |    26.981    73.019     1    1.000    100.000    0.645    0.645    |    0.000    0.000    0.000    0.000    0.000
71    42    71    52    52    52    midlow    |    1.000    0.000    100.000    |    24.478    75.522     1    1.000    100.000    0.609    0.610    |    0.000    0.000    0.000    0.000    0.000
71    42    71    71    71    71    mid    |    0.000    0.000    0.000    |    0.000    0.000    *1    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    100.000    100.000
71    43    43    43    43    43    midlow    |    0.000    0.000    0.000    |    0.000    0.000    *1    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    0.000    100.000
71    52    42    42    42    42    midlow    |    1.000    100.000    0.000    |    42.288    57.712     1    0.000    0.000    0.877    0.878    |    0.000    0.000    0.000    0.000    0.000
71    52    42    52    52    52    high    |    0.000    0.000    0.000    |    0.000    0.000    *1    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    100.000    100.000
71    52    52    52    42    42    mid    |    1.000    0.000    100.000    |    19.732    80.268     1    1.000    100.000    0.545    0.545    |    0.000    0.000    0.000    0.000    0.000
71    52    71    42    42    42    high    |    1.000    0.000    100.000    |    23.399    76.601     1    1.000    100.000    0.594    0.595    |    0.000    0.000    0.000    0.000    0.000
71    52    71    52    52    52    mid    |    1.000    100.000    0.000    |    16.471    83.529     1    0.000    0.000    0.502    0.503    |    0.000    0.000    0.000    0.000    0.000
71    52    71    52    52    71    mid    |    1.000    100.000    0.000    |    26.541    73.459     1    0.000    0.000    0.639    0.639    |    0.000    0.000    0.000    0.000    0.000
71    52    71    71    42    42    high    |    2.000    50.000    50.000    |    24.404    75.596     1    1.000    50.000    0.469    0.469    |    0.000    0.000    0.000    0.000    0.000
71    52    71    71    42    42    mid    |    0.000    0.000    0.000    |    0.000    0.000    *1    0.000    0.000    1.000    1.000    |    2.000    0.000    100.000    100.000    100.000
71    52    71    71    42    42    midlow    |    1.000    0.000    100.000    |    35.187    64.813     1    1.000    100.000    0.767    0.767    |    0.000    0.000    0.000    0.000    0.000
71    52    71    71    52    52    mid    |    1.000    0.000    100.000    |    31.483    68.517     1    1.000    100.000    0.711    0.711    |    0.000    0.000    0.000    0.000    0.000
71    52    71    71    52    71    mid    |    2.000    100.000    0.000    |    45.709    54.291     1    0.000    0.000    0.903    0.904    |    0.000    0.000    0.000    0.000    0.000
71    52    71    71    52    71    midhigh    |    1.000    100.000    0.000    |    39.566    60.434     1    0.000    0.000    0.835    0.835    |    0.000    0.000    0.000    0.000    0.000
71    52    71    71    52    71    midlow    |    1.000    0.000    100.000    |    55.440    44.560     0    0.000    0.000    0.913    0.913    |    0.000    0.000    0.000    0.000    0.000
71    71    42    42    42    42    high    |    4.000    25.000    75.000    |    15.577    84.423     1    3.000    75.000    0.169    0.169    |    1.000    100.000    0.000    0.000    100.000
71    71    42    42    42    42    low    |    3.000    0.000    100.000    |    26.131    73.869     1    3.000    100.000    0.408    0.409    |    0.000    0.000    0.000    0.000    0.000
71    71    42    42    42    42    mid    |    15.000    20.000    80.000    |    17.354    82.646     1    12.000    80.000    0.014    0.014    |    2.000    0.000    100.000    100.000    100.000
71    71    42    42    42    42    midhigh    |    3.000    0.000    100.000    |    14.036    85.964     1    3.000    100.000    0.213    0.213    |    1.000    0.000    100.000    100.000    100.000
71    71    42    42    42    42    midlow    |    12.000    25.000    75.000    |    23.681    76.319     1    9.000    75.000    0.068    0.069    |    2.000    0.000    100.000    100.000    100.000
71    71    42    42    42    43    midlow    |    1.000    100.000    0.000    |    3.664    96.336     1    0.000    0.000    0.354    0.354    |    0.000    0.000    0.000    0.000    0.000
71    71    42    42    42    52    mid    |    1.000    0.000    100.000    |    14.018    85.982     1    1.000    100.000    0.472    0.472    |    0.000    0.000    0.000    0.000    0.000
71    71    42    42    42    52    midlow    |    1.000    0.000    100.000    |    19.415    80.585     1    1.000    100.000    0.540    0.541    |    1.000    0.000    100.000    100.000    100.000
71    71    42    42    52    42    midlow    |    0.000    0.000    0.000    |    0.000    0.000    *1    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    0.000    100.000
71    71    42    71    52    81    mid    |    1.000    0.000    100.000    |    40.337    59.663     1    1.000    100.000    0.847    0.847    |    0.000    0.000    0.000    0.000    0.000
71    71    52    42    42    42    mid    |    1.000    0.000    100.000    |    18.668    81.332     1    1.000    100.000    0.531    0.531    |    0.000    0.000    0.000    0.000    0.000
71    71    52    52    42    42    high    |    1.000    0.000    100.000    |    8.381    91.619     1    1.000    100.000    0.405    0.405    |    0.000    0.000    0.000    0.000    0.000
71    71    52    52    42    42    mid    |    1.000    0.000    100.000    |    9.428    90.572     1    1.000    100.000    0.417    0.417    |    0.000    0.000    0.000    0.000    0.000
71    71    52    52    42    52    midhigh    |    2.000    0.000    100.000    |    5.913    94.087     1    2.000    100.000    0.213    0.213    |    0.000    0.000    0.000    0.000    0.000
71    71    52    52    52    52    mid    |    2.000    0.000    100.000    |    11.520    88.480     1    2.000    100.000    0.277    0.277    |    0.000    0.000    0.000    0.000    0.000
71    71    52    52    52    71    high    |    1.000    0.000    100.000    |    17.330    82.670     1    1.000    100.000    0.513    0.514    |    0.000    0.000    0.000    0.000    0.000
71    71    52    71    52    52    high    |    1.000    0.000    100.000    |    21.048    78.952     1    1.000    100.000    0.562    0.563    |    0.000    0.000    0.000    0.000    0.000
71    71    71    42    42    42    mid    |    3.000    0.000    100.000    |    12.832    87.168     1    3.000    100.000    0.198    0.199    |    0.000    0.000    0.000    0.000    0.000
71    71    71    42    42    42    midlow    |    1.000    0.000    100.000    |    17.868    82.132     1    1.000    100.000    0.520    0.521    |    0.000    0.000    0.000    0.000    0.000
71    71    71    71    42    42    high    |    6.000    33.333    66.667    |    12.027    87.973     1    4.000    66.667    0.063    0.063    |    2.000    50.000    50.000    50.000    50.000
71    71    71    71    42    42    low    |    1.000    0.000    100.000    |    20.767    79.233     1    1.000    100.000    0.559    0.559    |    0.000    0.000    0.000    0.000    0.000
71    71    71    71    42    42    mid    |    3.000    0.000    100.000    |    13.463    86.537     1    3.000    100.000    0.206    0.206    |    0.000    0.000    0.000    0.000    0.000
71    71    71    71    42    42    midhigh    |    2.000    50.000    50.000    |    10.792    89.208     1    1.000    50.000    0.268    0.268    |    0.000    0.000    0.000    0.000    0.000
71    71    71    71    42    52    mid    |    1.000    0.000    100.000    |    10.777    89.223     1    1.000    100.000    0.433    0.433    |    0.000    0.000    0.000    0.000    0.000
71    71    71    71    52    52    high    |    2.000    0.000    100.000    |    14.602    85.398     1    2.000    100.000    0.317    0.317    |    1.000    0.000    100.000    100.000    100.000
71    71    71    71    71    71    mid    |    5.000    20.000    80.000    |    8.169    91.831     1    4.000    80.000    0.061    0.062    |    1.000    0.000    100.000    100.000    100.000
71    71    71    71    71    71    midlow    |    2.000    50.000    50.000    |    11.619    88.381     1    1.000    50.000    0.278    0.278    |    0.000    0.000    0.000    0.000    0.000
71    71    99    42    42    42    mid    |    1.000    100.000    0.000    |    10.777    89.223     1    0.000    0.000    0.433    0.433    |    0.000    0.000    0.000    0.000    0.000
71    81    42    42    81    42    low    |    1.000    100.000    0.000    |    76.708    23.292     0    1.000    100.000    0.593    0.592    |    0.000    0.000    0.000    0.000    0.000
71    81    71    71    71    71    mid    |    0.000    0.000    0.000    |    0.000    0.000    *1    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    0.000    100.000
71    81    71    71    81    81    low    |    1.000    100.000    0.000    |    82.191    17.809     0    1.000    100.000    0.519    0.519    |    0.000    0.000    0.000    0.000    0.000
71    99    43    43    99    43    low    |    0.000    0.000    0.000    |    0.000    0.000    *1    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    100.000    100.000
71    99    71    71    99    71    high    |    2.000    0.000    100.000    |    37.929    62.071     1    2.000    100.000    0.733    0.733    |    0.000    0.000    0.000    0.000    0.000
71    99    71    99    99    99    low    |    0.000    0.000    0.000    |    0.000    0.000    *1    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    0.000    100.000
81    42    81    42    42    42    low    |    0.000    0.000    0.000    |    0.000    0.000    *1    0.000    0.000    1.000    1.000    |    2.000    50.000    50.000    50.000    50.000
81    42    81    42    42    42    midlow    |    1.000    0.000    100.000    |    40.125    59.875     1    1.000    100.000    0.843    0.844    |    1.000    100.000    0.000    0.000    100.000
81    42    81    52    52    52    low    |    1.000    100.000    0.000    |    30.234    69.766     1    0.000    0.000    0.692    0.693    |    0.000    0.000    0.000    0.000    0.000
81    42    81    81    42    81    midlow    |    1.000    0.000    100.000    |    16.072    83.928     1    1.000    100.000    0.497    0.498    |    1.000    100.000    0.000    0.000    100.000
81    52    81    52    42    71    low    |    1.000    0.000    100.000    |    30.707    69.293     1    1.000    100.000    0.699    0.700    |    0.000    0.000    0.000    0.000    0.000
81    71    81    81    71    81    mid    |    1.000    0.000    100.000    |    1.944    98.056     1    1.000    100.000    0.336    0.337    |    0.000    0.000    0.000    0.000    0.000
81    71    81    81    81    81    mid    |    1.000    0.000    100.000    |    1.744    98.256     1    1.000    100.000    0.334    0.335    |    0.000    0.000    0.000    0.000    0.000
81    81    81    81    42    81    low    |    2.000    50.000    50.000    |    68.261    31.739     0    1.000    50.000    0.605    0.605    |    1.000    100.000    0.000    100.000    100.000
81    81    81    81    52    81    low    |    1.000    100.000    0.000    |    77.601    22.399     0    1.000    100.000    0.581    0.580    |    0.000    0.000    0.000    0.000    0.000
81    81    81    81    81    42    midlow    |    1.000    0.000    100.000    |    26.409    73.591     1    1.000    100.000    0.637    0.637    |    0.000    0.000    0.000    0.000    0.000
81    81    81    81    81    81    low    |    36.000    38.889    61.111    |    43.624    56.376     1    22.000    61.111    0.450    0.453    |    8.000    62.500    37.500    37.500    62.500
81    81    81    81    81    81    mid    |    0.000    0.000    0.000    |    0.000    0.000    *1    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    0.000    100.000
81    81    81    81    81    81    midlow    |    6.000    66.667    33.333    |    40.432    59.568     1    2.000    33.333    0.639    0.640    |    7.000    85.714    14.286    14.286    85.714
81    81    81    81    82    82    low    |    1.000    0.000    100.000    |    1.508    98.492     1    1.000    100.000    0.332    0.332    |    0.000    0.000    0.000    0.000    0.000
81    81    81    99    81    81    low    |    1.000    100.000    0.000    |    70.174    29.826     0    1.000    100.000    0.686    0.686    |    0.000    0.000    0.000    0.000    0.000
81    81    81    99    81    81    mid    |    1.000    100.000    0.000    |    58.273    41.727     0    1.000    100.000    0.868    0.868    |    0.000    0.000    0.000    0.000    0.000
81    81    81    99    99    99    low    |    1.000    100.000    0.000    |    88.942    11.058     0    1.000    100.000    0.436    0.436    |    0.000    0.000    0.000    0.000    0.000
81    82    81    82    81    82    low    |    0.000    0.000    0.000    |    0.000    0.000    *1    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    100.000    100.000
81    99    81    81    99    81    low    |    0.000    0.000    0.000    |    0.000    0.000    *1    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    100.000    100.000
81    99    81    81    99    81    midlow    |    1.000    0.000    100.000    |    18.638    81.362     1    1.000    100.000    0.530    0.531    |    0.000    0.000    0.000    0.000    0.000
81    99    81    99    99    81    low    |    0.000    0.000    0.000    |    0.000    0.000    *1    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    100.000    100.000
81    99    81    99    99    82    low    |    1.000    100.000    0.000    |    98.649    1.351     0    1.000    100.000    0.331    0.330    |    0.000    0.000    0.000    0.000    0.000
81    99    81    99    99    99    low    |    0.000    0.000    0.000    |    0.000    0.000    *1    0.000    0.000    1.000    1.000    |    2.000    100.000    0.000    0.000    100.000
82    42    82    42    42    81    low    |    1.000    0.000    100.000    |    0.644    99.356     1    1.000    100.000    0.324    0.324    |    0.000    0.000    0.000    0.000    0.000
82    82    82    82    82    82    low    |    1.000    0.000    100.000    |    51.298    48.702     0    0.000    0.000    0.979    0.979    |    0.000    0.000    0.000    0.000    0.000
82    82    82    82    82    82    midlow    |    1.000    100.000    0.000    |    48.024    51.976     1    0.000    0.000    0.968    0.969    |    0.000    0.000    0.000    0.000    0.000
99    41    99    41    41    41    low    |    2.000    100.000    0.000    |    54.417    45.583     0    2.000    100.000    0.900    0.900    |    0.000    0.000    0.000    0.000    0.000
99    41    99    41    41    41    mid    |    1.000    0.000    100.000    |    41.473    58.527     1    1.000    100.000    0.864    0.865    |    0.000    0.000    0.000    0.000    0.000
99    41    99    41    41    41    midlow    |    1.000    0.000    100.000    |    51.152    48.848     0    0.000    0.000    0.982    0.981    |    0.000    0.000    0.000    0.000    0.000
99    41    99    41    52    99    low    |    1.000    100.000    0.000    |    67.762    32.238     0    1.000    100.000    0.722    0.722    |    0.000    0.000    0.000    0.000    0.000
99    41    99    42    52    42    midlow    |    0.000    0.000    0.000    |    0.000    0.000    *1    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    100.000    100.000
99    42    42    42    42    42    high    |    1.000    0.000    100.000    |    68.555    31.445     0    0.000    0.000    0.710    0.710    |    0.000    0.000    0.000    0.000    0.000
99    42    42    42    42    42    low    |    0.000    0.000    0.000    |    0.000    0.000    *1    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    0.000    100.000
99    42    42    42    42    42    mid    |    2.000    100.000    0.000    |    71.273    28.727     0    2.000    100.000    0.547    0.546    |    0.000    0.000    0.000    0.000    0.000
99    42    52    42    42    42    low    |    1.000    100.000    0.000    |    82.044    17.956     0    1.000    100.000    0.521    0.521    |    0.000    0.000    0.000    0.000    0.000
99    42    71    52    42    42    low    |    1.000    0.000    100.000    |    57.064    42.936     0    0.000    0.000    0.888    0.887    |    0.000    0.000    0.000    0.000    0.000
99    42    99    41    42    41    low    |    2.000    0.000    100.000    |    29.545    70.455     1    2.000    100.000    0.563    0.563    |    0.000    0.000    0.000    0.000    0.000
99    42    99    42    42    42    high    |    10.000    70.000    30.000    |    55.638    44.362     0    7.000    70.000    0.721    0.720    |    2.000    100.000    0.000    100.000    100.000
99    42    99    42    42    42    low    |    13.000    84.615    15.385    |    70.627    29.373     0    11.000    84.615    0.137    0.137    |    3.000    100.000    0.000    100.000    100.000
99    42    99    42    42    42    mid    |    35.000    57.143    42.857    |    58.801    41.199     0    20.000    57.143    0.298    0.296    |    6.000    33.333    66.667    33.333    66.667
99    42    99    42    42    42    midhigh    |    15.000    40.000    60.000    |    52.604    47.396     0    6.000    40.000    0.845    0.843    |    4.000    50.000    50.000    50.000    50.000
99    42    99    42    42    42    midlow    |    19.000    63.158    36.842    |    67.837    32.163     0    12.000    63.158    0.120    0.120    |    3.000    100.000    0.000    100.000    100.000
