Sample size: 1009
Variables: 24
Test data: Present

    Model,IV:I0PyrosigZ:M1PyrosigZ:O6Z:ElevZ (Directed System)
    IV Component:,in_d_l0; mid_d_l0; out_d_l0; in_d_l1; mid_d_l1; out_d_l1; in_d_l2; mid_d_l2; out_d_l2; in_d_l3; mid_d_l3; out_d_l3; in_d_l4; mid_d_l4; out_d_l4; in_d_l5; mid_d_l5; out_d_l5; in_d_l6; mid_d_l6; out_d_l6; pyrome_sig; elev_bin,I0M0O0I1M1O1I2M2O2I3M3O3I4M4O4I5M5O5I6M6O6PyrosigElev
    Model Component: ,in_d_l0; pyrome_sig; LARGE_FIRE,I0PyrosigZ
    Model Component: ,mid_d_l1; pyrome_sig; LARGE_FIRE,M1PyrosigZ
    Model Component: ,out_d_l6; LARGE_FIRE,O6Z
    Model Component: ,elev_bin; LARGE_FIRE,ElevZ
    Degrees of Freedom (DF):,-1
    Loops:,YES
    Entropy(H):,7.62248
    Information captured (%):,30.7891
    Transmission (T):,0.30397

-------------------------------------------------------------------------

    REFERENCE = TOP
    ,Value,Prob. (Alpha)
    Log-Likelihood (LR),425.185,0
    Pearson X2,233.81,0
    Delta DF (dDF),12,

-------------------------------------------------------------------------

    REFERENCE = BOTTOM
    ,Value,Prob. (Alpha)
    Log-Likelihood (LR),189.147,0
    Pearson X2,233.81,0
    Delta DF (dDF),26,

-------------------------------------------------------------------------


Conditional DV (D) (%) for each IV composite state for the Model IV:I0PyrosigZ:M1PyrosigZ:O6Z:ElevZ.
IV order: I0M1O6PyrosigElev (in_d_l0; mid_d_l1; out_d_l6; pyrome_sig; elev_bin).
IV                    |    Data            |    Model                            |Test Data        
99    99    42    B    low    |    2.000    50.000    50.000    |    80.562    19.438     0    1.000    50.000    0.387    0.388    |    0.000    0.000    0.000    0.000    0.000
99    99    42    B    mid    |    2.000    100.000    0.000    |    71.688    28.312     0    2.000    100.000    0.539    0.540    |    1.000    100.000    0.000    100.000    100.000
99    99    42    B    midlow    |    1.000    0.000    100.000    |    77.669    22.331     0    0.000    0.000    0.580    0.580    |    0.000    0.000    0.000    0.000    0.000
99    99    52    B    low    |    5.000    40.000    60.000    |    49.731    50.269     1    3.000    60.000    0.990    0.989    |    0.000    0.000    0.000    0.000    0.000
99    99    52    B    midlow    |    2.000    50.000    50.000    |    45.361    54.639     1    1.000    50.000    0.895    0.894    |    2.000    100.000    0.000    0.000    100.000
99    99    71    B    low    |    15.000    73.333    26.667    |    62.091    37.909     0    11.000    73.333    0.349    0.351    |    4.000    25.000    75.000    25.000    75.000
99    99    71    B    midlow    |    1.000    0.000    100.000    |    57.886    42.114     0    0.000    0.000    0.875    0.875    |    0.000    0.000    0.000    0.000    0.000
99    99    81    B    low    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    100.000    100.000
99    99    81    B    midlow    |    1.000    0.000    100.000    |    40.974    59.026     1    1.000    100.000    0.857    0.856    |    0.000    0.000    0.000    0.000    0.000
99    99    82    B    low    |    1.000    100.000    0.000    |    58.168    41.832     0    1.000    100.000    0.870    0.871    |    2.000    50.000    50.000    50.000    50.000
99    99    82    B    midlow    |    1.000    100.000    0.000    |    53.851    46.149     0    1.000    100.000    0.939    0.939    |    1.000    0.000    100.000    0.000    100.000
99    99    99    B    low    |    68.000    70.588    29.412    |    68.198    31.802     0    48.000    70.588    0.002    0.003    |    15.000    66.667    33.333    66.667    66.667
99    99    99    B    mid    |    5.000    60.000    40.000    |    56.711    43.289     0    3.000    60.000    0.764    0.766    |    2.000    100.000    0.000    100.000    100.000
99    99    99    B    midlow    |    46.000    58.696    41.304    |    64.280    35.720     0    27.000    58.696    0.053    0.054    |    9.000    44.444    55.556    44.444    55.556
                    |    1009.000    50.050    49.950    |    50.050    49.950    0    706.000    69.970            |    253.000    49.802    50.198    64.032    75.889
                    |    freq    Z=0    Z=1    |    Z=0    Z=1    rule    #correct    %correct    p(rule)    p(margin)    |    freq    Z=0    Z=1    by rule    best

Performance on Test Data
Independence Model rule:    49.802%    correct (using rule from the independence model of the training data)
Model rule:    64.032%    correct
Best possible:    75.889%    correct (using rules optimal for the test data)
Improvement by model:    54.545%    (Model - Default) / (Best - Default)

Rules marked with an asterisk (*) are selected using the independence model.

-------------------------------------------------------------------------

Conditional DV (D) (%) for each IV composite state for the Relation I0PyrosigZ.
(For component relations, the Data and Model parts of the table are equal, so only one is given.)
IV        |    Data                                |Test Data        
        |    obs. p(DV|IV)                        |    obs. p(DV|IV)%correct
I0    Pyrosig    |    freq    Z=0    Z=1    rule    #correct    %correct    p(rule)    p(margin)    |    freq    Z=0    Z=1    by rule    best
41    B    |    0.000    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    0.000    100.000
42    B    |    99.000    78.788    21.212     0    78.000    78.788    0.000    0.000    |    27.000    70.370    29.630    70.370    70.370
43    B    |    2.000    100.000    0.000     0    2.000    100.000    0.158    0.158    |    0.000    0.000    0.000    0.000    0.000
52    B    |    210.000    39.048    60.952     1    128.000    60.952    0.001    0.001    |    65.000    44.615    55.385    55.385    55.385
71    B    |    237.000    29.958    70.042     1    166.000    70.042    0.000    0.000    |    47.000    31.915    68.085    68.085    68.085
81    B    |    6.000    83.333    16.667     0    5.000    83.333    0.103    0.103    |    3.000    100.000    0.000    100.000    100.000
82    B    |    74.000    56.757    43.243     0    42.000    56.757    0.245    0.249    |    19.000    63.158    36.842    63.158    63.158
99    B    |    381.000    59.055    40.945     0    225.000    59.055    0.000    0.000    |    91.000    52.747    47.253    52.747    52.747
        |    1009.000    50.050    49.950    0    646.000    64.024            |    253.000    49.802    50.198    59.289    59.684
        |    freq    Z=0    Z=1    rule    #correct    %correct    p(rule)    p(margin)    |    freq    Z=0    Z=1    by rule    best

Performance on Test Data
Independence Model rule:    49.802%    correct (using rule from the independence model of the training data)
Model rule:    59.289%    correct
Best possible:    59.684%    correct (using rules optimal for the test data)
Improvement by model:    96.000%    (Model - Default) / (Best - Default)

Rules marked with an asterisk (*) are selected using the independence model.

-------------------------------------------------------------------------

Conditional DV (D) (%) for each IV composite state for the Relation M1PyrosigZ.
(For component relations, the Data and Model parts of the table are equal, so only one is given.)
IV        |    Data                                |Test Data        
        |    obs. p(DV|IV)                        |    obs. p(DV|IV)%correct
M1    Pyrosig    |    freq    Z=0    Z=1    rule    #correct    %correct    p(rule)    p(margin)    |    freq    Z=0    Z=1    by rule    best
41    B    |    0.000    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    0.000    100.000
42    B    |    125.000    78.400    21.600     0    98.000    78.400    0.000    0.000    |    36.000    72.222    27.778    72.222    72.222
43    B    |    3.000    33.333    66.667     1    2.000    66.667    0.563    0.562    |    0.000    0.000    0.000    0.000    0.000
52    B    |    309.000    37.864    62.136     1    192.000    62.136    0.000    0.000    |    83.000    40.964    59.036    59.036    59.036
71    B    |    290.000    33.793    66.207     1    192.000    66.207    0.000    0.000    |    67.000    34.328    65.672    65.672    65.672
81    B    |    19.000    89.474    10.526     0    17.000    89.474    0.000    0.000    |    5.000    80.000    20.000    80.000    80.000
82    B    |    107.000    68.224    31.776     0    73.000    68.224    0.000    0.000    |    23.000    69.565    30.435    69.565    69.565
99    B    |    156.000    64.744    35.256     0    101.000    64.744    0.000    0.000    |    38.000    60.526    39.474    60.526    60.526
        |    1009.000    50.050    49.950    0    675.000    66.898            |    253.000    49.802    50.198    64.032    64.427
        |    freq    Z=0    Z=1    rule    #correct    %correct    p(rule)    p(margin)    |    freq    Z=0    Z=1    by rule    best

Performance on Test Data
Independence Model rule:    49.802%    correct (using rule from the independence model of the training data)
Model rule:    64.032%    correct
Best possible:    64.427%    correct (using rules optimal for the test data)
Improvement by model:    97.297%    (Model - Default) / (Best - Default)

Rules marked with an asterisk (*) are selected using the independence model.

-------------------------------------------------------------------------

Conditional DV (D) (%) for each IV composite state for the Relation O6Z.
(For component relations, the Data and Model parts of the table are equal, so only one is given.)
IV    |    Data                                |Test Data        
    |    obs. p(DV|IV)                        |    obs. p(DV|IV)%correct
O6    |    freq    Z=0    Z=1    rule    #correct    %correct    p(rule)    p(margin)    |    freq    Z=0    Z=1    by rule    best
41    |    0.000    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    0.000    100.000
42    |    132.000    79.545    20.455     0    105.000    79.545    0.000    0.000    |    40.000    70.000    30.000    70.000    70.000
43    |    1.000    0.000    100.000     1    1.000    100.000    0.317    0.317    |    1.000    100.000    0.000    0.000    100.000
52    |    302.000    35.430    64.570     1    195.000    64.570    0.000    0.000    |    81.000    44.444    55.556    55.556    55.556
71    |    311.000    38.585    61.415     1    191.000    61.415    0.000    0.000    |    70.000    32.857    67.143    67.143    67.143
81    |    18.000    77.778    22.222     0    14.000    77.778    0.018    0.018    |    5.000    40.000    60.000    40.000    60.000
82    |    115.000    62.609    37.391     0    72.000    62.609    0.007    0.007    |    27.000    66.667    33.333    66.667    66.667
99    |    130.000    66.923    33.077     0    87.000    66.923    0.000    0.000    |    28.000    64.286    35.714    64.286    64.286
    |    1009.000    50.050    49.950    0    665.000    65.907            |    253.000    49.802    50.198    62.451    63.636
    |    freq    Z=0    Z=1    rule    #correct    %correct    p(rule)    p(margin)    |    freq    Z=0    Z=1    by rule    best

Performance on Test Data
Independence Model rule:    49.802%    correct (using rule from the independence model of the training data)
Model rule:    62.451%    correct
Best possible:    63.636%    correct (using rules optimal for the test data)
Improvement by model:    91.429%    (Model - Default) / (Best - Default)

Rules marked with an asterisk (*) are selected using the independence model.

-------------------------------------------------------------------------

Conditional DV (D) (%) for each IV composite state for the Relation ElevZ.
(For component relations, the Data and Model parts of the table are equal, so only one is given.)
IV    |    Data                                |Test Data        
    |    obs. p(DV|IV)                        |    obs. p(DV|IV)%correct
Elev    |    freq    Z=0    Z=1    rule    #correct    %correct    p(rule)    p(margin)    |    freq    Z=0    Z=1    by rule    best
high    |    4.000    75.000    25.000     0    3.000    75.000    0.317    0.318    |    1.000    100.000    0.000    100.000    100.000
low    |    354.000    54.237    45.763     0    192.000    54.237    0.112    0.116    |    92.000    51.087    48.913    51.087    51.087
mid    |    260.000    41.923    58.077     1    151.000    58.077    0.009    0.009    |    59.000    49.153    50.847    50.847    50.847
midhigh    |    47.000    76.596    23.404     0    36.000    76.596    0.000    0.000    |    14.000    42.857    57.143    42.857    57.143
midlow    |    343.000    48.105    51.895     1    178.000    51.895    0.483    0.472    |    87.000    49.425    50.575    50.575    50.575
unknown    |    1.000    0.000    100.000     1    1.000    100.000    0.317    0.317    |    0.000    0.000    0.000    0.000    0.000
    |    1009.000    50.050    49.950    0    561.000    55.600            |    253.000    49.802    50.198    50.593    51.383
    |    freq    Z=0    Z=1    rule    #correct    %correct    p(rule)    p(margin)    |    freq    Z=0    Z=1    by rule    best

Performance on Test Data
Independence Model rule:    49.802%    correct (using rule from the independence model of the training data)
Model rule:    50.593%    correct
Best possible:    51.383%    correct (using rules optimal for the test data)
Improvement by model:    50.000%    (Model - Default) / (Best - Default)

Rules marked with an asterisk (*) are selected using the independence model.
