Sample size: 1476
Variables: 24
Test data: Present

    Model,IV:M0PyrosigZ:M2Z:O2Z:PyrosigElevZ (Directed System)
    IV Component:,in_d_l0; mid_d_l0; out_d_l0; in_d_l1; mid_d_l1; out_d_l1; in_d_l2; mid_d_l2; out_d_l2; in_d_l3; mid_d_l3; out_d_l3; in_d_l4; mid_d_l4; out_d_l4; in_d_l5; mid_d_l5; out_d_l5; in_d_l6; mid_d_l6; out_d_l6; pyrome_sig; elev_bin,I0M0O0I1M1O1I2M2O2I3M3O3I4M4O4I5M5O5I6M6O6PyrosigElev
    Model Component: ,mid_d_l0; pyrome_sig; LARGE_FIRE,M0PyrosigZ
    Model Component: ,mid_d_l2; LARGE_FIRE,M2Z
    Model Component: ,out_d_l2; LARGE_FIRE,O2Z
    Model Component: ,pyrome_sig; elev_bin; LARGE_FIRE,PyrosigElevZ
    Degrees of Freedom (DF):,-1
    Loops:,YES
    Entropy(H):,7.72789
    Information captured (%):,19.1842
    Transmission (T):,0.322096

-------------------------------------------------------------------------

    REFERENCE = TOP
    ,Value,Prob. (Alpha)
    Log-Likelihood (LR),659.064,0
    Pearson X2,338.309,
    Delta DF (dDF),11,

-------------------------------------------------------------------------

    REFERENCE = BOTTOM
    ,Value,Prob. (Alpha)
    Log-Likelihood (LR),156.45,0
    Pearson X2,338.309,
    Delta DF (dDF),25,

-------------------------------------------------------------------------


Conditional DV (D) (%) for each IV composite state for the Model IV:M0PyrosigZ:M2Z:O2Z:PyrosigElevZ.
IV order: M0M2O2PyrosigElev (mid_d_l0; mid_d_l2; out_d_l2; pyrome_sig; elev_bin).
IV                    |    Data            |    Model                            |Test Data        
99    99    52    A    midlow    |    1.000    0.000    100.000    |    78.834    21.166     0    0.000    0.000    0.564    0.564    |    1.000    100.000    0.000    100.000    100.000
99    99    71    A    low    |    1.000    0.000    100.000    |    28.087    71.913     1    1.000    100.000    0.661    0.661    |    0.000    0.000    0.000    0.000    0.000
99    99    71    A    midlow    |    1.000    0.000    100.000    |    26.894    73.106     1    1.000    100.000    0.644    0.644    |    0.000    0.000    0.000    0.000    0.000
99    99    81    A    low    |    6.000    83.333    16.667    |    77.470    22.530     0    5.000    83.333    0.179    0.179    |    0.000    0.000    0.000    0.000    0.000
99    99    81    A    mid    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    100.000    100.000
99    99    81    A    midlow    |    1.000    100.000    0.000    |    76.408    23.592     0    1.000    100.000    0.597    0.597    |    0.000    0.000    0.000    0.000    0.000
99    99    99    A    high    |    14.000    64.286    35.714    |    65.110    34.890     0    9.000    64.286    0.258    0.258    |    3.000    66.667    33.333    66.667    66.667
99    99    99    A    low    |    74.000    77.027    22.973    |    75.514    24.486     0    57.000    77.027    0.000    0.000    |    10.000    80.000    20.000    80.000    80.000
99    99    99    A    mid    |    21.000    57.143    42.857    |    63.456    36.544     0    12.000    57.143    0.218    0.218    |    6.000    66.667    33.333    66.667    66.667
99    99    99    A    midhigh    |    7.000    71.429    28.571    |    58.638    41.362     0    5.000    71.429    0.647    0.647    |    2.000    50.000    50.000    50.000    50.000
99    99    99    A    midlow    |    19.000    68.421    31.579    |    74.391    25.609     0    13.000    68.421    0.033    0.033    |    3.000    66.667    33.333    66.667    66.667
                    |    1476.000    50.000    50.000    |    50.000    50.000    0    919.000    62.263            |    368.000    50.000    50.000    60.054    67.935
                    |    freq    Z=0    Z=1    |    Z=0    Z=1    rule    #correct    %correct    p(rule)    p(margin)    |    freq    Z=0    Z=1    by rule    best

Performance on Test Data
Independence Model rule:    50.000%    correct (using rule from the independence model of the training data)
Model rule:    60.054%    correct
Best possible:    67.935%    correct (using rules optimal for the test data)
Improvement by model:    56.061%    (Model - Default) / (Best - Default)

Rules marked with an asterisk (*) are selected using the independence model.

-------------------------------------------------------------------------

Conditional DV (D) (%) for each IV composite state for the Relation M0PyrosigZ.
(For component relations, the Data and Model parts of the table are equal, so only one is given.)
IV        |    Data                                |Test Data        
        |    obs. p(DV|IV)                        |    obs. p(DV|IV)%correct
M0    Pyrosig    |    freq    Z=0    Z=1    rule    #correct    %correct    p(rule)    p(margin)    |    freq    Z=0    Z=1    by rule    best
41    A    |    12.000    41.667    58.333     1    7.000    58.333    0.563    0.563    |    4.000    25.000    75.000    75.000    75.000
42    A    |    857.000    52.975    47.025     0    454.000    52.975    0.082    0.082    |    214.000    52.804    47.196    52.804    52.804
43    A    |    19.000    84.211    15.789     0    16.000    84.211    0.003    0.003    |    3.000    66.667    33.333    66.667    66.667
52    A    |    199.000    33.668    66.332     1    132.000    66.332    0.000    0.000    |    41.000    39.024    60.976    60.976    60.976
71    A    |    127.000    22.835    77.165     1    98.000    77.165    0.000    0.000    |    37.000    21.622    78.378    78.378    78.378
81    A    |    84.000    55.952    44.048     0    47.000    55.952    0.275    0.275    |    22.000    54.545    45.455    54.545    54.545
82    A    |    2.000    0.000    100.000     1    2.000    100.000    0.158    0.158    |    1.000    100.000    0.000    0.000    100.000
99    A    |    176.000    68.182    31.818     0    120.000    68.182    0.000    0.000    |    46.000    67.391    32.609    67.391    67.391
        |    1476.000    50.000    50.000    0    876.000    59.350            |    368.000    50.000    50.000    58.424    58.696
        |    freq    Z=0    Z=1    rule    #correct    %correct    p(rule)    p(margin)    |    freq    Z=0    Z=1    by rule    best

Performance on Test Data
Independence Model rule:    50.000%    correct (using rule from the independence model of the training data)
Model rule:    58.424%    correct
Best possible:    58.696%    correct (using rules optimal for the test data)
Improvement by model:    96.875%    (Model - Default) / (Best - Default)

Rules marked with an asterisk (*) are selected using the independence model.

-------------------------------------------------------------------------

Conditional DV (D) (%) for each IV composite state for the Relation M2Z.
(For component relations, the Data and Model parts of the table are equal, so only one is given.)
IV    |    Data                                |Test Data        
    |    obs. p(DV|IV)                        |    obs. p(DV|IV)%correct
M2    |    freq    Z=0    Z=1    rule    #correct    %correct    p(rule)    p(margin)    |    freq    Z=0    Z=1    by rule    best
41    |    10.000    50.000    50.000    *0    5.000    50.000    1.000    1.000    |    5.000    40.000    60.000    40.000    60.000
42    |    924.000    49.134    50.866     1    470.000    50.866    0.599    0.599    |    235.000    50.213    49.787    49.787    50.213
43    |    24.000    70.833    29.167     0    17.000    70.833    0.041    0.041    |    6.000    83.333    16.667    83.333    83.333
52    |    194.000    39.691    60.309     1    117.000    60.309    0.004    0.004    |    43.000    27.907    72.093    72.093    72.093
71    |    67.000    25.373    74.627     1    50.000    74.627    0.000    0.000    |    14.000    42.857    57.143    57.143    57.143
81    |    88.000    55.682    44.318     0    49.000    55.682    0.289    0.289    |    24.000    50.000    50.000    50.000    50.000
82    |    1.000    0.000    100.000     1    1.000    100.000    0.317    0.317    |    1.000    100.000    0.000    0.000    100.000
99    |    168.000    70.833    29.167     0    119.000    70.833    0.000    0.000    |    40.000    70.000    30.000    70.000    70.000
    |    1476.000    50.000    50.000    0    828.000    56.098            |    368.000    50.000    50.000    55.163    55.978
    |    freq    Z=0    Z=1    rule    #correct    %correct    p(rule)    p(margin)    |    freq    Z=0    Z=1    by rule    best

Performance on Test Data
Independence Model rule:    50.000%    correct (using rule from the independence model of the training data)
Model rule:    55.163%    correct
Best possible:    55.978%    correct (using rules optimal for the test data)
Improvement by model:    86.364%    (Model - Default) / (Best - Default)

Rules marked with an asterisk (*) are selected using the independence model.

-------------------------------------------------------------------------

Conditional DV (D) (%) for each IV composite state for the Relation O2Z.
(For component relations, the Data and Model parts of the table are equal, so only one is given.)
IV    |    Data                                |Test Data        
    |    obs. p(DV|IV)                        |    obs. p(DV|IV)%correct
O2    |    freq    Z=0    Z=1    rule    #correct    %correct    p(rule)    p(margin)    |    freq    Z=0    Z=1    by rule    best
41    |    12.000    50.000    50.000    *0    6.000    50.000    1.000    1.000    |    3.000    33.333    66.667    33.333    66.667
42    |    961.000    49.220    50.780     1    488.000    50.780    0.628    0.628    |    256.000    50.000    50.000    50.000    50.000
43    |    17.000    64.706    35.294     0    11.000    64.706    0.225    0.225    |    2.000    100.000    0.000    100.000    100.000
52    |    168.000    42.857    57.143     1    96.000    57.143    0.065    0.065    |    43.000    30.233    69.767    69.767    69.767
71    |    59.000    15.254    84.746     1    50.000    84.746    0.000    0.000    |    9.000    55.556    44.444    44.444    55.556
81    |    93.000    58.065    41.935     0    54.000    58.065    0.122    0.122    |    22.000    54.545    45.455    54.545    54.545
82    |    1.000    0.000    100.000     1    1.000    100.000    0.317    0.317    |    1.000    100.000    0.000    0.000    100.000
99    |    165.000    68.485    31.515     0    113.000    68.485    0.000    0.000    |    32.000    68.750    31.250    68.750    68.750
    |    1476.000    50.000    50.000    0    819.000    55.488            |    368.000    50.000    50.000    54.076    54.891
    |    freq    Z=0    Z=1    rule    #correct    %correct    p(rule)    p(margin)    |    freq    Z=0    Z=1    by rule    best

Performance on Test Data
Independence Model rule:    50.000%    correct (using rule from the independence model of the training data)
Model rule:    54.076%    correct
Best possible:    54.891%    correct (using rules optimal for the test data)
Improvement by model:    83.333%    (Model - Default) / (Best - Default)

Rules marked with an asterisk (*) are selected using the independence model.

-------------------------------------------------------------------------

Conditional DV (D) (%) for each IV composite state for the Relation PyrosigElevZ.
(For component relations, the Data and Model parts of the table are equal, so only one is given.)
IV        |    Data                                |Test Data        
        |    obs. p(DV|IV)                        |    obs. p(DV|IV)%correct
Pyrosig    Elev    |    freq    Z=0    Z=1    rule    #correct    %correct    p(rule)    p(margin)    |    freq    Z=0    Z=1    by rule    best
A    high    |    294.000    46.939    53.061     1    156.000    53.061    0.294    0.294    |    63.000    39.683    60.317    60.317    60.317
A    low    |    284.000    63.732    36.268     0    181.000    63.732    0.000    0.000    |    73.000    60.274    39.726    60.274    60.274
A    mid    |    374.000    44.385    55.615     1    208.000    55.615    0.030    0.030    |    108.000    50.000    50.000    50.000    50.000
A    midhigh    |    289.000    42.907    57.093     1    165.000    57.093    0.016    0.016    |    77.000    40.260    59.740    59.740    59.740
A    midlow    |    235.000    54.894    45.106     0    129.000    54.894    0.134    0.134    |    47.000    63.830    36.170    63.830    63.830
        |    1476.000    50.000    50.000    0    839.000    56.843            |    368.000    50.000    50.000    57.609    57.609
        |    freq    Z=0    Z=1    rule    #correct    %correct    p(rule)    p(margin)    |    freq    Z=0    Z=1    by rule    best

Performance on Test Data
Independence Model rule:    50.000%    correct (using rule from the independence model of the training data)
Model rule:    57.609%    correct
Best possible:    57.609%    correct (using rules optimal for the test data)
Improvement by model:    100.000%    (Model - Default) / (Best - Default)

Rules marked with an asterisk (*) are selected using the independence model.
